genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 2], [2, 3], [2], [0], [1, 1, 1, 1, 0], [0]]",0.2994607845736781,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.4921910034395287**0.5667739939653569)**0.16496554931514118)+(0.8537467560605849**0.9197336714574604),0.3343082968493632,{'errortest': 0.343920166853105}
"[[0], [0], [3, 1], [3, 2], [1], [3, 2, 2], [1, 1, 1, 1], []]",0.30810089097077814,"[1, 1, 2, 2, 1, 3, 4, 0]",6,Constant/(Constant*((Constant*Constant)**Constant)),0.43005951988544056/(0.2388677478996566*((0.20493682694052595*0.6877194322207735)**0.049736273389137775)),0.3189262497274379,{'errortest': 0.33624996242401395}
"[[0], [2], [3], [0], [2, 0], [], [0], [1, 0]]",0.33506286360224485,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[1]**Constant),(x[1]**0.07676390825703139),0.3744099194610388,{'errortest': 0.3750551543219336}
"[[0], [2], [1], [3, 1], [1, 2], [0, 2, 0], [1, 0, 0, 0], [0, 1, 0]]",0.3871475026668607,"[1, 1, 1, 2, 2, 3, 4, 3]",7,((Constant+((x[0]*x[1])+x[0]))**Constant),((0.1798447142128783+((x[0]*x[1])+x[0]))**0.08211553479635403),0.41850584105242195,{'errortest': 0.4241722264315442}
"[[0], [2], [1, 3], [3, 2], [1, 2], [0, 0, 2, 1, 0], [1, 0, 1, 0], [0, 0, 0]]",0.4593792635484096,"[1, 1, 1, 2, 1, 2, 3, 1]",7,((Constant+((x[0]+Constant)**Constant))**Constant),((0.9527496549157943+((x[0]+0.6205202267907451)**0.8646431846066587))**0.7867076159605924),0.47313975189488466,{'errortest': 0.4923117581630503}
"[[0], [2], [2, 3], [1, 0], [2, 0, 1, 1], [3, 3], [1, 1, 1, 1, 1, 0, 1], [0, 0]]",0.4787467629143192,"[1, 1, 1, 1, 2, 2, 3, 0]",6,(((Constant/Constant/Constant)**Constant)**Constant),(((0.8810035833342689/0.027955363943690137/0.7588696706162136)**0.3483990520721144)**0.6280106055478037),0.4616580835163844,{'errortest': 0.48134913773357624}
"[[0], [0], [2, 2], [2, 3], [2], [0], [1, 1, 1, 1, 0], [0]]",0.48278806417201975,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.7889307380157973**0.7112189112129593)**0.24338592007754156)+(0.47258437491262584**0.8421043710782273),0.5299198583844501,{'errortest': 0.5284270068049218}
"[[0], [2], [3], [0], [2, 0], [], [0], [1, 0]]",0.5075262872079751,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[1]**Constant),(x[1]**0.1001914260403437),0.4896687591407435,{'errortest': 0.5116922985384722}
"[[0], [0], [3, 1], [1, 3], [2, 2], [3, 1, 1], [0, 0, 1, 1], [0, 0]]",0.5314562147909931,"[1, 1, 2, 2, 2, 3, 4, 2]",7,x[0]/((x[0]-Constant)-Constant),x[0]/((x[0]-0.030862153512740687)-0.18861089412424337),0.5668046511494159,{'errortest': 0.5634587372403201}
"[[0], [2], [1, 2], [2, 3, 0, 3], [1, 2, 2], [2, 0, 1, 2, 0], [0, 1, 1, 1, 0, 1, 1], [1, 1]]",0.5562310132217436,"[1, 1, 1, 2, 1, 2, 3, 1]",7,((((x[1]*Constant)**Constant)+Constant)**Constant),((((x[1]*0.4874195835675519)**0.7175357311077275)+0.4336633473344411)**0.06646801181446149),0.6123096206961806,{'errortest': 0.6020076702308775}
