genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 2], [2, 3], [2], [0], [1, 1, 1, 1, 0], [0]]",0.2994607845736781,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.4921910034395287**0.5667739939653569)**0.16496554931514118)+(0.8537467560605849**0.9197336714574604),0.3343082968493632,{'errortest': 0.343920166853105}
"[[0], [0], [3, 1], [3, 2], [1], [3, 2, 2], [1, 1, 1, 1], []]",0.30810089097077814,"[1, 1, 2, 2, 1, 3, 4, 0]",6,Constant/(Constant*((Constant*Constant)**Constant)),0.43005951988544056/(0.2388677478996566*((0.20493682694052595*0.6877194322207735)**0.049736273389137775)),0.3189262497274379,{'errortest': 0.33624996242401395}
"[[0], [2], [1], [3, 1], [1, 2], [0, 2, 0], [1, 0, 0, 0], [0, 1, 0]]",0.3871475026668607,"[1, 1, 1, 2, 2, 3, 4, 3]",7,((Constant+((x[0]*x[1])+x[0]))**Constant),((0.1798447142128783+((x[0]*x[1])+x[0]))**0.08211553479635403),0.41850584105242195,{'errortest': 0.4241722264315442}
"[[0], [2], [3], [0], [2, 0], [], [0], [1, 0]]",0.5075262872079751,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[1]**Constant),(x[1]**0.1001914260403437),0.4896687591407435,{'errortest': 0.5116922985384722}
"[[0], [2], [1, 2], [2, 3, 0, 3], [1, 2, 2], [2, 0, 1, 2, 0], [0, 1, 1, 1, 0, 1, 1], [1, 1]]",0.5562310132217436,"[1, 1, 1, 2, 1, 2, 3, 1]",7,((((x[1]*Constant)**Constant)+Constant)**Constant),((((x[1]*0.4874195835675519)**0.7175357311077275)+0.4336633473344411)**0.06646801181446149),0.6123096206961806,{'errortest': 0.6020076702308775}
"[[0], [1], [1, 3], [0, 0], [2, 2, 2, 1], [0, 1, 2, 1, 0], [0, 1, 1, 1, 1, 1], [0]]",0.5733710515578996,"[1, 1, 2, 2, 4, 5, 6, 1]",7,((x[0]+Constant-Constant*(Constant-Constant))+Constant),((x[0]+0.36615162038288385-0.3675550228039073*(0.6669760538324265-0.7337249205105482))+0.4759556748884143),0.6074171253241846,{'errortest': 0.621581942418437}
"[[0], [2], [3], [0], [2, 0], [3, 2], [0, 1, 0], [1, 0]]",0.6179503934683698,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[1]**Constant),(x[1]**0.03655953649645238),0.67189433338585,{'errortest': 0.6623197850112609}
"[[0], [2], [2], [0], [0, 2], [3, 2], [0, 1, 0], [1, 0]]",0.7087479412096351,"[1, 1, 1, 1, 2, 2, 3, 2]",7,((x[1]/Constant*x[0]**Constant)**Constant),((x[1]/0.9116134092578367*x[0]**0.18938274496044383)**0.026262756873540627),0.7605462453833655,{'errortest': 0.7515094386175024}
"[[0], [2], [1], [1, 0], [2, 0, 1, 1], [2, 3, 0, 3, 0, 1], [0, 1, 0, 0, 1, 0, 0], [1, 0, 1, 0, 0]]",0.7418611655044118,"[1, 1, 1, 2, 4, 6, 7, 5]",7,(((x[1]*Constant/x[0])+(x[1]/Constant)+(x[0]-x[0]))**Constant),(((x[1]*0.7742171289118911/x[0])+(x[1]/0.11188252581340397)+(x[0]-x[0]))**0.017511196491187153),0.7919002412453514,{'errortest': 0.7836648962443052}
"[[0], [0], [2, 2], [3, 0], [0, 0], [3, 2, 3, 3], [1, 1, 1, 1, 0], [0]]",0.7761899852216723,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)/(Constant*Constant/Constant/x[0]**Constant),(0.8612645456474507**0.48293250201035565)/(0.4603193991631106*0.8496423544485318/0.6669269073049902/x[0]**0.883613792972566),0.829029206840402,{'errortest': 0.8349262382741023}
