genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [3, 3], [1], [3, 2, 2, 2], [1, 1, 0, 1], [0, 0]]",4.867673942155242,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.488093285789993 * (x[1]**0.6357776437589767) * (x[2]),5.699839602574458,{'errortest': 5.3396875816886915}
"[[0], [3], [1, 2], [2, 1, 2], [3, 1, 2, 0, 2], [1, 1, 0, 1], [0, 0, 0]]",5.154965945347648,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.46006062569973827 * (x[1]**0.6448162223613799) * (x[2]),5.715232403705154,{'errortest': 5.469530492764654}
"[[0], [3], [1, 3], [0, 0, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.231150791302295,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7898460963203325 * (x[1]**0.5767120122372152) * (x[2]),6.33224096161981,{'errortest': 5.873526964170979}
"[[0], [2], [2, 2], [1], [1, 3, 3, 1], [1, 1, 0, 1], [0, 0]]",5.3382454732190245,"[1, 1, 1, 1, 1, 2, 0]",5,(((Constant-Constant)**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.8558164548904403-0.6613857127498699)**0.1560296087287908)**0.7033874134236034) * (x[1]**0.5726727671465862) * (x[2]),6.1478630287613205,{'errortest': 5.8363857583414145}
"[[0], [3], [1, 3], [2, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.3799804789100945,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8777309847102928 * (x[1]**0.5646189392802116) * (x[2]),6.423742456066188,{'errortest': 6.002404067027029}
"[[0], [2], [3, 3], [1], [0, 2, 3, 1], [1, 1, 1, 1, 1, 0], [0, 0]]",5.487246391637597,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.15933921763091952**0.07985308437396987) * (x[1]**0.5650055595360407) * (x[2]),6.674369221167738,{'errortest': 6.175119073432687}
"[[0], [0], [1, 2], [0, 0, 1], [0, 1, 2, 0, 2], [1, 0, 1, 1, 1, 1], [0]]",5.534433929717411,"[1, 1, 2, 3, 5, 6, 1]",6,(Constant+x[0]-Constant*Constant)+((Constant*Constant)**Constant) * (x[1]**Constant) * (x[2]),(0.6938656710766157+x[0]-0.3205594233247334*0.9223491898569153)+((0.4051597308248286*0.9348487743460404)**0.34279431266099947) * (x[1]**0.5851415608084326) * (x[2]),6.681603356820337,{'errortest': 6.214101806935212}
"[[0], [3], [1, 3], [2, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.557837050640311,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7941857354460083 * (x[1]**0.5736903437357606) * (x[2]),6.8506870766543635,{'errortest': 6.286401724721365}
"[[0], [1], [3, 2], [0, 0, 0], [2, 3, 3, 0, 1], [1, 1, 1, 1, 1, 1, 1], [0]]",5.578730993386912,"[1, 1, 2, 1, 2, 3, 0]",5,(Constant*(Constant/Constant**Constant)) * (x[1]**Constant) * (x[2]),(0.5355104601552997*(0.5820965853753105/0.18284800385767952**0.6711488767272817)) * (x[1]**0.5536507649113696) * (x[2]),6.44113872384288,{'errortest': 6.120894187735579}
"[[0], [3], [1, 3], [0, 0, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.591771311871243,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.916204485746608 * (x[1]**0.5579918668769438) * (x[2]),6.766823932854988,{'errortest': 6.277659533125332}
"[[0], [3], [1, 3], [1, 1, 1], [0, 1, 1, 0, 2], [1, 0, 1, 1, 1, 0], [0, 0]]",5.620944115724116,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.25753799263082555 * (x[1]**0.7077842742235653) * (x[2]),6.45303077564514,{'errortest': 6.11130055748263}
"[[0], [2], [2, 2], [1], [1, 3, 3, 0, 1], [1, 1, 1, 1, 1, 1, 1], [0]]",5.887399453687455,"[1, 1, 1, 1, 1, 2, 0]",5,(((Constant-Constant)**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.7187544210606481-0.5089639144731305)**0.13748043974469726)**0.9319511558818743) * (x[1]**0.5783339004666872) * (x[2]),6.310039069737075,{'errortest': 6.167571127186475}
"[[0], [3], [3, 3], [1], [3, 2, 2, 2], [0, 0, 1, 1], [0, 0]]",21.995466113500225,"[1, 1, 0, 0, 0, 1, 1]",4,x[0] * (x[1]**Constant) * (x[2]),x[0] * (x[1]**0.5418968013537645) * (x[2]),22.562889360838902,{'errortest': 22.96022421265019}
"[[0], [2], [3, 3], [0, 0, 0], [1, 3, 3, 1], [0, 0, 1, 1, 1, 1], [0, 0]]",23.12338681062935,"[1, 1, 1, 0, 0, 1, 1]",5,(x[0]**Constant) * (x[1]**Constant) * (x[2]),(x[0]**0.8923893052401026) * (x[1]**0.5576175790397421) * (x[2]),24.008982704794285,{'errortest': 23.65700926317975}
