genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [3, 3], [1], [3, 2, 2, 2], [1, 1, 0, 1], [0, 0]]",4.867673942155242,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.488093285789993 * (x[1]**0.6357776437589767) * (x[2]),5.699839602574458,{'errortest': 5.3396875816886915}
"[[0], [3], [1, 2], [2, 1, 2], [3, 1, 2, 0, 2], [1, 1, 0, 1], [0, 0, 0]]",5.154965945347648,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.46006062569973827 * (x[1]**0.6448162223613799) * (x[2]),5.715232403705154,{'errortest': 5.469530492764654}
"[[0], [3], [1, 3], [0, 0, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.231150791302295,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7898460963203325 * (x[1]**0.5767120122372152) * (x[2]),6.33224096161981,{'errortest': 5.873526964170979}
"[[0], [2], [2, 2], [1], [1, 3, 3, 1], [1, 1, 0, 1], [0, 0]]",5.3382454732190245,"[1, 1, 1, 1, 1, 2, 0]",5,(((Constant-Constant)**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.8558164548904403-0.6613857127498699)**0.1560296087287908)**0.7033874134236034) * (x[1]**0.5726727671465862) * (x[2]),6.1478630287613205,{'errortest': 5.8363857583414145}
"[[0], [3], [1, 3], [2, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.3799804789100945,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8777309847102928 * (x[1]**0.5646189392802116) * (x[2]),6.423742456066188,{'errortest': 6.002404067027029}
"[[0], [3], [3, 3], [2, 1, 2], [3, 2, 2, 2], [1, 1, 0, 1], [0, 0, 0]]",5.4776282266266785,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.3546617006881061 * (x[1]**0.6683615228808456) * (x[2]),6.641553563636697,{'errortest': 6.121620325683717}
"[[0], [2], [3, 3], [1], [0, 2, 3, 1], [1, 1, 1, 1, 1, 0], [0, 0]]",5.487246391637597,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.15933921763091952**0.07985308437396987) * (x[1]**0.5650055595360407) * (x[2]),6.674369221167738,{'errortest': 6.175119073432687}
"[[0], [3], [3, 3], [1], [3, 2, 2, 2], [1, 1, 1, 1, 1, 1, 1], [0, 0]]",5.516390602970064,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7831680790660712 * (x[1]**0.5754599847786577) * (x[2]),6.803146180367148,{'errortest': 6.241922147516133}
"[[0], [0], [1, 2], [0, 0, 1], [0, 1, 2, 0, 2], [1, 0, 1, 1, 1, 1], [0]]",5.534433929717411,"[1, 1, 2, 3, 5, 6, 1]",6,(Constant+x[0]-Constant*Constant)+((Constant*Constant)**Constant) * (x[1]**Constant) * (x[2]),(0.6938656710766157+x[0]-0.3205594233247334*0.9223491898569153)+((0.4051597308248286*0.9348487743460404)**0.34279431266099947) * (x[1]**0.5851415608084326) * (x[2]),6.681603356820337,{'errortest': 6.214101806935212}
"[[0], [3], [1, 3], [2, 0], [3, 2, 2, 2], [1, 0, 1, 1], [0, 0]]",5.557837050640311,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7941857354460083 * (x[1]**0.5736903437357606) * (x[2]),6.8506870766543635,{'errortest': 6.286401724721365}
"[[0], [2], [3, 3], [1], [3, 2, 2, 2], [1, 1, 1, 1, 1, 1, 1], [0, 0]]",8.119464308565407,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.7825165218067538**0.20852568184118292) * (x[1]**0.5661823006527167) * (x[2]),8.038190187825801,{'errortest': 8.112958636415318}
"[[0], [2], [3, 3], [1], [3, 2, 2, 2], [1, 1, 1, 1, 1, 1, 1], [0, 0]]",9.173027439437236,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.0406392906346027**0.19691507320304558) * (x[1]**0.6098222759630434) * (x[2]),10.753437660408661,{'errortest': 9.931337367541547}
"[[0], [0], [3, 2], [1, 0, 0], [2, 3, 3, 0, 1], [0, 1, 0, 1, 0], [0, 0]]",10.041006132145803,"[1, 1, 2, 1, 2, 3, 2]",6,x[0]*((Constant/x[0])**Constant) * (x[1]**Constant) * (x[2]),x[0]*((0.34938894306216306/x[0])**0.738816154100758) * (x[1]**0.6423332903285395) * (x[2]),10.85002318686706,{'errortest': 10.637541202909361}
