genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",4.182767643864525,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8739635635158988+0.4400705386531977**0.4052238373486021)**0.6034421229813965) * (x[1]**0.512388892040155) * (x[2]),3.6737943346644286,{'errortest': 3.7844840287282255}
"[[0], [0], [3, 3], [0, 1], [0], [1, 1], [0]]",4.858131583660043,"[1, 1, 2, 0, 1, 2, 0]",4,Constant+Constant * (x[1]**Constant) * (x[2]),0.8484150009751223+0.15074691903033122 * (x[1]**0.8061547677812577) * (x[2]),5.093649271988333,{'errortest': 4.5986055798008}
"[[0], [0], [2, 0], [2, 2, 2], [2, 2, 2], [1, 1, 1, 0], [0, 0, 0, 0]]",5.810283375346721,"[1, 1, 2, 3, 2, 3, 0]",5,(Constant**Constant)*Constant*Constant * (x[1]**Constant) * (x[2]),(0.5222562543342442**0.2751311494326252)*0.9533279604292408*0.820368993985568 * (x[1]**0.5839464331956189) * (x[2]),6.800636083700154,{'errortest': 7.658847030734139}
"[[0], [2], [1], [1, 2], [0, 3], [1, 0, 0], [0, 0]]",5.834010057931274,"[1, 1, 1, 2, 2, 3, 2]",6,(((Constant+x[0])/x[0])**Constant) * (x[1]**Constant) * (x[2]),(((0.4331911322549885+x[0])/x[0])**0.6419909119051823) * (x[1]**0.4828008280499121) * (x[2]),6.938278429729742,{'errortest': 7.216301799535561}
"[[0], [2], [3], [0, 2], [3, 0, 2], [1, 0, 1], [0, 0]]",6.604799415523507,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.5735478454162779**0.6790995821721378) * (x[1]**0.6136486135547143) * (x[2]),6.347899682516198,{'errortest': 5.75929452182566}
"[[0], [3], [], [2, 1], [], [1, 1, 0], [0]]",6.7019646979528105,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8288837370407874 * (x[1]**0.5882537080998496) * (x[2]),6.336788440188856,{'errortest': 5.752809831604444}
"[[0], [2], [2], [0], [3], [0, 1], [0]]",8.407652169743189,"[1, 1, 1, 1, 1, 2, 1]",6,((x[0]/Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((x[0]/0.7454389326308454**0.9829112560384021)**0.3112194568903296) * (x[1]**0.5462776384851664) * (x[2]),8.406916683938055,{'errortest': 8.404867087847952}
"[[0], [2], [0], [1, 2], [0, 0], [1, 0, 1, 1, 1], [0]]",8.827929946166375,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant+x[0])+Constant**Constant) * (x[1]**Constant) * (x[2]),((0.5716441938651856+x[0])+0.62750246526404**0.3137294894230286) * (x[1]**0.4327254896623153) * (x[2]),8.673990438415373,{'errortest': 9.377092983487444}
"[[0], [3], [0, 3], [0], [3, 0, 3, 1], [1, 1, 0, 1, 1], [0, 0]]",9.40662565046094,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.5354797776857255 * (x[1]**0.5928135640565408) * (x[2]),10.74042137449727,{'errortest': 11.725720850181467}
"[[0], [1], [2, 0], [0, 1, 0], [3, 3, 2, 2, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",9.99523975105712,"[1, 1, 2, 3, 5, 6, 6]",6,((x[0]/x[0]**Constant)/(x[0]*x[0])*x[0]+x[0]) * (x[1]**Constant) * (x[2]),((x[0]/x[0]**0.16933348680282767)/(x[0]*x[0])*x[0]+x[0]) * (x[1]**0.42819593401642186) * (x[2]),11.465197047342691,{'errortest': 13.41617038163915}
