genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.6626037719774924,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.5514771606775256**0.33258164841735394) * (x[1]**0.5715191530776322) * (x[2]),3.772561188590225,{'errortest': 4.112633258026541}
"[[0], [3], [2, 1], [0, 2], [0, 0, 1, 3], [1, 1, 0], [0, 0]]",3.67533405505292,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7056008482236998 * (x[1]**0.5898345097222067) * (x[2]),3.969664294973096,{'errortest': 4.377045211320191}
"[[0], [2], [1, 3], [0, 2], [0, 0], [1, 1, 0], [0]]",3.775271761199257,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant+Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.025446614748333762+0.288018770394875+x[0])**0.006954110176389583) * (x[1]**0.5456463404566123) * (x[2]),3.7326105580711206,{'errortest': 4.084064880127164}
"[[0], [2], [2, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.783340331276642,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.7049369188129091**0.47796749887869283)**0.1426381020718268) * (x[1]**0.5503518658154369) * (x[2]),3.6532476550431645,{'errortest': 3.8950991857505937}
"[[0], [2], [3, 0], [0, 1], [0, 0], [1, 1], [0, 0]]",3.8415197808657036,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.4827008039994761**0.7957399006230258) * (x[1]**0.6262917728396272) * (x[2]),3.912602270774285,{'errortest': 3.9001042532809125}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",4.017474340258484,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.1965948616150891**0.1779984163503704) * (x[1]**0.588994105731519) * (x[2]),3.875271475549733,{'errortest': 3.82243236428682}
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",4.182767643864525,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8739635635158988+0.4400705386531977**0.4052238373486021)**0.6034421229813965) * (x[1]**0.512388892040155) * (x[2]),3.6737943346644286,{'errortest': 3.7844840287282255}
"[[0], [0], [3, 2], [2], [2, 2, 2], [1, 1, 0, 1, 1], [0, 0]]",4.270107906774041,"[1, 1, 2, 1, 1, 2, 0]",5,Constant*(Constant**Constant) * (x[1]**Constant) * (x[2]),0.8402379765259016*(0.10800936209215928**0.3505758553009575) * (x[1]**0.6658865732570093) * (x[2]),4.903539480729254,{'errortest': 5.360096459338677}
"[[0], [1], [1, 3], [0, 2, 2], [2, 2, 2], [1, 1, 1, 1], [0, 0]]",4.307836293095165,"[1, 1, 2, 2, 3, 4, 0]",5,((Constant*Constant*Constant)*Constant) * (x[1]**Constant) * (x[2]),((0.9067331046677479*0.5956708333904762*0.7975927479192403)*0.9253684697415406) * (x[1]**0.6758782628407962) * (x[2]),4.369193744082247,{'errortest': 4.051713571532593}
"[[0], [2], [1, 3], [2, 0], [2, 3], [1, 0, 0, 0], [0, 0]]",4.363810233880194,"[1, 1, 1, 2, 2, 3, 2]",6,((Constant*x[0]/x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.8636411706866789*x[0]/x[0])**0.1329432309410774) * (x[1]**0.554729497535564) * (x[2]),3.9776709004911592,{'errortest': 3.8501401093690597}
