genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.6626037719774924,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.5514771606775256**0.33258164841735394) * (x[1]**0.5715191530776322) * (x[2]),3.772561188590225,{'errortest': 4.112633258026541}
"[[0], [2], [2, 1], [2, 2], [2, 0, 1, 3], [1, 1, 0], [0, 0]]",3.6675758202751543,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.4609944404529168**0.6091477529915383)**0.22097201586155957) * (x[1]**0.5588745171813633) * (x[2]),3.737590854560948,{'errortest': 4.1127871852762405}
"[[0], [3], [2, 1], [0, 2], [0, 0, 1, 3], [1, 1, 0], [0, 0]]",3.67533405505292,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7056008482236998 * (x[1]**0.5898345097222067) * (x[2]),3.969664294973096,{'errortest': 4.377045211320191}
"[[0], [2], [1, 3], [0, 2], [0, 0], [1, 1, 0], [0]]",3.775271761199257,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant+Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.025446614748333762+0.288018770394875+x[0])**0.006954110176389583) * (x[1]**0.5456463404566123) * (x[2]),3.7326105580711206,{'errortest': 4.084064880127164}
"[[0], [2], [2, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.783340331276642,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.7049369188129091**0.47796749887869283)**0.1426381020718268) * (x[1]**0.5503518658154369) * (x[2]),3.6532476550431645,{'errortest': 3.8950991857505937}
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",3.803528820068463,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8148415119539817+0.8004287081754451**0.38072874863234796)**0.027334021415874266) * (x[1]**0.5452864773222824) * (x[2]),3.6398353866957196,{'errortest': 3.8824998224920497}
"[[0], [2], [3, 0], [0, 1], [0, 0], [1, 1], [0, 0]]",3.8415197808657036,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.4827008039994761**0.7957399006230258) * (x[1]**0.6262917728396272) * (x[2]),3.912602270774285,{'errortest': 3.9001042532809125}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",4.017474340258484,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.1965948616150891**0.1779984163503704) * (x[1]**0.588994105731519) * (x[2]),3.875271475549733,{'errortest': 3.82243236428682}
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",4.182767643864525,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8739635635158988+0.4400705386531977**0.4052238373486021)**0.6034421229813965) * (x[1]**0.512388892040155) * (x[2]),3.6737943346644286,{'errortest': 3.7844840287282255}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 0, 0, 1, 1, 0], [0]]",4.229524007434102,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.9043883882078673**0.2900845673410857) * (x[1]**0.5551657390049644) * (x[2]),3.882094062695365,{'errortest': 3.8132014192288795}
"[[0], [3], [2, 1], [2], [2, 0, 2, 0], [1, 1], [0, 0, 0, 0]]",7.944125634400827,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9779006565585873 * (x[1]**0.5702386312803784) * (x[2]),7.532448736302734,{'errortest': 6.903572369883788}
"[[0], [3], [3, 0], [2], [2, 2, 2], [1, 1], [0]]",8.115117866487676,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.5901122352617638 * (x[1]**0.5861657219427774) * (x[2]),9.350343095874187,{'errortest': 10.30698382698686}
"[[0], [3], [2], [2, 0], [0, 0, 1, 3], [1, 1, 0, 1, 1], [0, 0]]",9.557743912062461,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.3941137751356515 * (x[1]**0.6337683446205142) * (x[2]),10.8445760301021,{'errortest': 11.77324965443227}
"[[0], [2], [1, 0], [2, 2], [2, 2, 2], [1, 1], [0, 0]]",10.553428247343748,"[1, 1, 1, 2, 1, 2, 0]",5,((Constant*Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.5102235989342758*0.31386204580077637)**0.5261280884234807) * (x[1]**0.6330074406467612) * (x[2]),11.916435268722308,{'errortest': 12.876415974721056}
"[[0], [2], [2, 0], [1, 0], [2, 2, 2], [1, 0, 0, 0], [0, 0]]",12.108477646252506,"[1, 1, 1, 1, 1, 2, 1]",6,(((Constant*x[0])**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.487577573464411*x[0])**0.8627372826594459)**0.04278375190678674) * (x[1]**0.498686310746124) * (x[2]),13.784717023003836,{'errortest': 15.05293814634912}
