genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [2], [0], [3, 0], [1, 0, 0], [0]]",3.62095838413508,"[1, 1, 1, 1, 1, 2, 1]",6,((Constant/x[0]**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.5615995026698616/x[0]**0.09469008986322869)**0.896662263514828) * (x[1]**0.6025635260717551) * (x[2]),4.285789070512208,{'errortest': 4.764603072310758}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.6626037719774924,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.5514771606775256**0.33258164841735394) * (x[1]**0.5715191530776322) * (x[2]),3.772561188590225,{'errortest': 4.112633258026541}
"[[0], [2], [2, 1], [2, 2], [2, 0, 1, 3], [1, 1, 0], [0, 0]]",3.6675758202751543,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.4609944404529168**0.6091477529915383)**0.22097201586155957) * (x[1]**0.5588745171813633) * (x[2]),3.737590854560948,{'errortest': 4.1127871852762405}
"[[0], [3], [2, 1], [0, 2], [0, 0, 1, 3], [1, 1, 0], [0, 0]]",3.67533405505292,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7056008482236998 * (x[1]**0.5898345097222067) * (x[2]),3.969664294973096,{'errortest': 4.377045211320191}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 0, 0], [0, 0]]",3.7716025891177716,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.9017980953664304**0.6288001527497062) * (x[1]**0.5492199881056145) * (x[2]),4.1355304008888245,{'errortest': 4.764955495534208}
"[[0], [2], [1, 3], [0, 2], [0, 0], [1, 1, 0], [0]]",3.775271761199257,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant+Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.025446614748333762+0.288018770394875+x[0])**0.006954110176389583) * (x[1]**0.5456463404566123) * (x[2]),3.7326105580711206,{'errortest': 4.084064880127164}
"[[0], [2], [2, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.783340331276642,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.7049369188129091**0.47796749887869283)**0.1426381020718268) * (x[1]**0.5503518658154369) * (x[2]),3.6532476550431645,{'errortest': 3.8950991857505937}
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",3.803528820068463,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8148415119539817+0.8004287081754451**0.38072874863234796)**0.027334021415874266) * (x[1]**0.5452864773222824) * (x[2]),3.6398353866957196,{'errortest': 3.8824998224920497}
"[[0], [2], [3, 0], [0, 1], [0, 0], [1, 1], [0, 0]]",3.8415197808657036,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.4827008039994761**0.7957399006230258) * (x[1]**0.6262917728396272) * (x[2]),3.912602270774285,{'errortest': 3.9001042532809125}
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.8588184741730456,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.8379025582929269**0.6990879910042177) * (x[1]**0.5649428584840652) * (x[2]),3.7137465751259997,{'errortest': 3.835895296304003}
