genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [3, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.6626037719774924,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.5514771606775256**0.33258164841735394) * (x[1]**0.5715191530776322) * (x[2]),3.772561188590225,{'errortest': 4.112633258026541}
"[[0], [2], [1, 3], [0, 2], [0, 0], [1, 1, 0], [0]]",3.775271761199257,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant+Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.025446614748333762+0.288018770394875+x[0])**0.006954110176389583) * (x[1]**0.5456463404566123) * (x[2]),3.7326105580711206,{'errortest': 4.084064880127164}
"[[0], [2], [2, 0], [2], [2, 2, 2], [1, 1], [0, 0]]",3.783340331276642,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.7049369188129091**0.47796749887869283)**0.1426381020718268) * (x[1]**0.5503518658154369) * (x[2]),3.6532476550431645,{'errortest': 3.8950991857505937}
"[[0], [2], [2], [0], [0, 0], [1, 1, 0], [0]]",4.182767643864525,"[1, 1, 1, 1, 1, 2, 0]",5,((Constant+Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.8739635635158988+0.4400705386531977**0.4052238373486021)**0.6034421229813965) * (x[1]**0.512388892040155) * (x[2]),3.6737943346644286,{'errortest': 3.7844840287282255}
"[[0], [2], [3], [1, 2], [], [1], [0]]",4.408396919451735,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.6353765545097756**0.11122121082461078) * (x[1]**0.5592291712216927) * (x[2]),4.031221510183191,{'errortest': 3.8732833986128017}
"[[0], [0], [3, 2], [0, 1], [0, 0, 1, 2], [1, 1, 0, 1, 1], [0, 0, 0, 0]]",4.574430266767735,"[1, 1, 2, 1, 2, 3, 1]",6,Constant+(Constant+x[0]**Constant) * (x[1]**Constant) * (x[2]),0.5525609802786645+(0.4856533055418536+x[0]**0.09305230662879116) * (x[1]**0.4888250888370428) * (x[2]),4.588670026525367,{'errortest': 5.360775738598326}
"[[0], [3], [2], [2], [3], [1, 0, 0], [0, 0]]",4.610544486835211,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7039679417128534 * (x[1]**0.5808265182690181) * (x[2]),5.384468307036237,{'errortest': 6.14139035814621}
"[[0], [3], [2, 1], [0, 2], [0, 0], [1, 1, 0], [0, 0]]",4.7074049178299235,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9117207611370923 * (x[1]**0.5666540725921398) * (x[2]),4.309971612560545,{'errortest': 4.03264228085287}
"[[0], [0], [3, 3], [0, 1], [0], [1, 1], [0]]",4.858131583660043,"[1, 1, 2, 0, 1, 2, 0]",4,Constant+Constant * (x[1]**Constant) * (x[2]),0.8484150009751223+0.15074691903033122 * (x[1]**0.8061547677812577) * (x[2]),5.093649271988333,{'errortest': 4.5986055798008}
"[[0], [2], [1], [2, 1], [3, 0], [1, 1, 0], [0, 0]]",5.34742645791689,"[1, 1, 1, 2, 2, 3, 1]",6,((Constant/(Constant+x[0]))**Constant) * (x[1]**Constant) * (x[2]),((0.2198249366304551/(0.2588517210233734+x[0]))**0.19913651815604294) * (x[1]**0.5679605428771501) * (x[2]),6.270350654529542,{'errortest': 6.695962758639508}
