genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 3], [2], [0, 2], [0, 3, 0, 1, 3, 0, 3], [0, 0, 0, 0, 1], [1, 1, 0]]",0.8394181386386154,"[1, 1, 2, 1, 1, 2, 3, 3]",7,((x[1]+x[1]**Constant)**Constant)/x[0],((x[1]+x[1]**0.3693766548651588)**0.14654552665201248)/x[0],0.8975447119827616,{'errortest': 1.0109656222515273}
"[[0], [1], [2, 0], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",0.8452638808127433,"[1, 1, 2, 3, 4, 5, 6, 4]",7,(((Constant+x[0]**Constant)**Constant)+((x[0]+Constant)**Constant)/x[0]/x[0]),(((0.7503807946280829+x[0]**0.6690282669608961)**0.926224773467969)+((x[0]+0.9435239396529014)**0.8687180621588327)/x[0]/x[0]),0.9201499335005464,{'errortest': 1.0148899686339048}
"[[0], [1], [1, 0], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 3, 0, 3], [1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 0]]",0.9375853312265497,"[1, 1, 2, 4, 3, 7, 8, 3]",7,(((Constant+Constant**Constant)*x[1])*Constant/x[1]/(Constant+Constant)/x[0]),(((0.5376646112487424+0.406919711614147**0.2664090191699372)*x[1])*0.7461553463626641/x[1]/(0.09077714355024091+0.2580722185882287)/x[0]),1.078558070994631,{'errortest': 1.1490518769191966}
"[[0], [0], [2, 1], [1, 2, 0], [1, 2, 0, 1, 1], [3, 0, 3, 3, 2, 1, 2, 0], [0, 0, 1, 1, 1, 1, 1, 1, 0], [0, 1, 0, 0, 1]]",0.9497965936776273,"[1, 1, 2, 3, 5, 8, 9, 3]",7,(((x[0]/x[1])+Constant)**Constant)/((Constant/Constant**Constant)*(Constant-Constant)*(Constant+x[0])),(((x[0]/x[1])+0.5055460112524593)**0.7726321979860147)/((0.638600075686663/0.5547781985074223**0.5079553160082674)*(0.17808596127644294-0.043868699079081086)*(0.3369584290853488+x[0])),1.0552407336538019,{'errortest': 1.1451345651966056}
"[[0], [0], [2, 0], [2, 2, 0], [1, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [0, 1, 0, 0, 1, 0], [0, 0, 0, 0, 1]]",0.9986551438335348,"[1, 1, 2, 3, 4, 5, 6, 4]",7,(((x[0]+Constant)**Constant)**Constant)+((x[0]+x[0])**Constant)/Constant/x[0],(((x[0]+0.8473646509489567)**0.23793720924185124)**0.9909252361583791)+((x[0]+x[0])**0.003499961029189591)/0.46717710934828127/x[0],1.1314256707368455,{'errortest': 1.225813106565109}
"[[0], [0], [2, 0], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [0, 1, 0, 1, 1, 0], [0, 0, 0, 0, 1]]",1.0345575055713454,"[1, 1, 2, 3, 4, 5, 6, 3]",7,((x[0]+Constant**Constant)**Constant)+((x[0]+Constant)**Constant)/Constant/x[0],((x[0]+0.07318964941204298**0.9388362158516067)**0.21310473320719547)+((x[0]+0.23533394831729448)**0.132683385681043)/0.4371521910148922/x[0],1.1658811371818751,{'errortest': 1.2613763567993221}
"[[0], [1], [2, 1], [2, 2, 0], [0, 0, 2, 2], [2, 0, 0, 3, 3, 0, 3], [1, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1]]",1.040002613842098,"[1, 1, 2, 3, 4, 5, 6, 3]",7,(((Constant*x[0]**Constant)**Constant)+((Constant+x[0]**Constant)/x[0]/Constant)),(((0.8768418231479534*x[0]**0.2621756411310877)**0.45299485686937224)+((0.6498952972810573+x[0]**0.18399493338106676)/x[0]/0.7051557068767444)),1.1730339884538756,{'errortest': 1.2710239369190948}
"[[0], [1], [2, 1], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 1, 1, 1, 0], [0, 0, 0]]",1.1564494046856288,"[1, 1, 2, 3, 4, 5, 6, 2]",7,(((Constant+x[0]**Constant)**Constant)+(((Constant+Constant)**Constant)/Constant/x[0])),(((0.46160129433807784+x[0]**0.9343010708502208)**0.03704850939883464)+(((0.9050013970555305+0.18920179304227003)**0.10811088546632475)/0.523905816493894/x[0])),1.2849559796112133,{'errortest': 1.3864837655597122}
"[[0], [1], [1, 0], [2, 1, 0, 2], [2, 0, 2, 2, 2, 2], [0, 0, 0, 3, 1, 0, 3], [0, 1, 0, 1, 0, 1, 1], [1, 0, 0, 1, 0]]",1.2066519031047696,"[1, 1, 2, 4, 6, 6, 7, 3]",7,(((x[1]**Constant)+(Constant+x[0]+Constant))/x[0]-Constant+(Constant**Constant)),(((x[1]**0.0057514701952221525)+(0.5243323206423655+x[0]+0.14929852899714813))/x[0]-0.703841615484684+(0.8019082526334016**0.1536008593397793)),1.3312302482265101,{'errortest': 1.438994318432598}
"[[0], [1], [2, 0], [2, 0, 2], [0, 1, 2, 2], [0, 3, 0, 1, 3, 0, 3], [1, 0, 1, 0, 0, 0, 1, 0], [1, 0, 0, 0, 1]]",1.2070295277061938,"[1, 1, 2, 3, 4, 5, 6, 4]",7,(((Constant+x[1]**Constant)**Constant)/(Constant+x[0])-x[0]/(x[0]**Constant)),(((0.09978382704240185+x[1]**0.9816734557910588)**0.20126645804814236)/(0.05500664688853918+x[0])-x[0]/(x[0]**0.35368602311698216)),1.119801467416122,{'errortest': 1.251143773017709}
"[[0], [1], [2, 1], [2, 2, 0], [0, 0, 2, 2], [2, 0, 0, 3, 3, 0, 3], [1, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1]]",1.210263057634539,"[1, 1, 2, 3, 4, 5, 6, 3]",7,(((Constant*x[0]**Constant)**Constant)+((Constant+x[0]**Constant)/x[0]/Constant)),(((0.024644387892363118*x[0]**0.5020508272872393)**0.45567577165469897)+((0.8496104422713927+x[0]**0.9435143810128531)/x[0]/0.5973547175107294)),1.3357266516933453,{'errortest': 1.4435827039108466}
"[[0], [1], [2, 1], [2, 2, 0], [0, 0, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1]]",1.2472909944868185,"[1, 1, 2, 3, 4, 5, 6, 3]",7,(((Constant+x[0]**Constant)**Constant)+((Constant+x[0]**Constant)/x[0]/Constant)),(((0.0020134293320970276+x[0]**0.3782130981663534)**0.36912778127525303)+((0.5875431424166921+x[0]**0.600103026959405)/x[0]/0.6521543673980685)),1.3724141098699987,{'errortest': 1.478615331430273}
"[[0], [1], [2, 1], [2, 2, 0], [1, 1, 2, 2], [0, 2, 0, 3, 3, 0, 3], [1, 0, 0, 1, 1, 0, 1, 0], [1, 0, 0, 0]]",1.4015075476023668,"[1, 1, 2, 3, 4, 5, 6, 3]",7,((((Constant+x[1])**Constant)**Constant)*(((x[0]+Constant)**Constant)/Constant/x[0])),((((0.7646702680849095+x[1])**0.9832058944499739)**0.0017115145249945174)*(((x[0]+0.7218511543441143)**0.6233160732197798)/0.5339652587556781/x[0])),1.5153442293952961,{'errortest': 1.6264919581745039}
"[[0], [1], [0, 0], [2, 2, 0, 2], [2, 2, 1, 2, 1], [2, 3, 0, 1, 3, 0, 3], [1, 0, 0, 1, 0, 0, 1, 0], [1, 0, 0, 0]]",1.662090457577021,"[1, 1, 2, 4, 5, 6, 7, 4]",7,((Constant**Constant)*(x[1]**Constant)/(x[0]+Constant)-x[0]/((x[0]+Constant)**Constant)),((0.9243971140084525**0.2773446364270892)*(x[1]**0.2318603288562583)/(x[0]+0.8519701165743214)-x[0]/((x[0]+0.08995207132924088)**0.7448381731831127)),1.7158077451499527,{'errortest': 1.883287559932384}
"[[0], [0], [2, 0], [3, 2, 0, 2], [0, 1, 2, 2], [0, 0, 0, 3, 1, 0, 3], [1, 1, 1, 1, 0, 0, 1, 0], [0, 0, 0, 0, 1]]",1.906132984528834,"[1, 1, 2, 3, 3, 5, 6, 2]",7,(Constant**Constant)+(Constant+Constant**Constant)+(Constant/x[0])-x[0],(0.8955747206389186**0.7828612261477157)+(0.260533804094087+0.7620712818433326**0.017991833187471218)+(0.909449244991015/x[0])-x[0],2.001281389501707,{'errortest': 2.111848060658976}
