genotype,fitness,tree_depth,original_phenotype,phenotype,fitness_validation,other_info,mapping_values
"[[0], [1], [1, 0], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 3, 0, 3], [1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 0]]",0.9375853312265497,7,(((Constant+Constant**Constant)*x[1])*Constant/x[1]/(Constant+Constant)/x[0]),(((0.5376646112487424+0.406919711614147**0.2664090191699372)*x[1])*0.7461553463626641/x[1]/(0.09077714355024091+0.2580722185882287)/x[0]),1.078558070994631,{'errortest': 1.1490518769191966},"[1, 1, 2, 4, 3, 7, 8, 3]"
"[[0], [1], [2, 1], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 1, 1, 1, 0], [0, 0, 0]]",1.1564494046856288,7,(((Constant+x[0]**Constant)**Constant)+(((Constant+Constant)**Constant)/Constant/x[0])),(((0.46160129433807784+x[0]**0.9343010708502208)**0.03704850939883464)+(((0.9050013970555305+0.18920179304227003)**0.10811088546632475)/0.523905816493894/x[0])),1.2849559796112133,{'errortest': 1.3864837655597122},"[1, 1, 2, 3, 4, 5, 6, 2]"
"[[0], [1], [2, 0], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 1, 1, 0], [1, 0, 0]]",1.4802190128200223,7,(((Constant+x[1]**Constant)**Constant)+((x[0]+Constant)**Constant)/Constant/x[0]),(((0.8114075290910723+x[1]**0.5357369342645681)**0.09923623038111684)+((x[0]+0.05546438214952376)**0.6357515415176472)/0.4220422491391209/x[0]),1.6003067530479544,{'errortest': 1.683655664571463},"[1, 1, 2, 3, 4, 5, 6, 3]"
"[[0], [1], [2, 1], [2, 0, 2], [0, 0, 0, 2, 1], [0, 3, 0, 1, 3, 0, 3], [1, 0, 1, 0, 0, 0, 1, 0], [1, 0, 0, 0, 1]]",1.7533882117060928,7,(((Constant+x[1]**Constant)**Constant)/(Constant+x[0]-x[0]/x[0]+(Constant**Constant))),(((0.7642601400140393+x[1]**0.6270404520333603)**0.21534443202305797)/(0.6683219481482835+x[0]-x[0]/x[0]+(0.41954104626258937**0.525262626897784))),1.828485295030079,{'errortest': 1.9700670987103317},"[1, 1, 2, 3, 4, 6, 7, 4]"
"[[0], [0], [2, 2], [1, 2], [1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 0, 0, 1, 1], [1, 1, 0, 0]]",1.7943366714206819,7,(((x[1]+x[1])-x[0]-x[0])**Constant)+(((Constant+Constant)**Constant)**Constant),(((x[1]+x[1])-x[0]-x[0])**0.11327786277360652)+(((0.830262071098756+0.34551651526759086)**0.8961276859595043)**0.263814793693361),1.8971552381779104,{'errortest': 2.016782415187628},"[1, 1, 2, 2, 3, 5, 6, 4]"
"[[0], [2], [2, 3], [2], [1], [2, 0, 0, 3], [0, 0, 0, 0, 1], [1, 1]]",1.8310704887733693,7,((((x[1]*x[1])**Constant)**Constant)**Constant),((((x[1]*x[1])**0.7293678992877177)**0.3884140626569157)**0.2806332322524071),1.9211785590892279,{'errortest': 2.0541724881527648},"[1, 1, 1, 1, 1, 1, 2, 2]"
"[[0], [2], [2], [1], [1, 2], [0, 0], [1, 0, 1], [1]]",1.8319151086538803,7,((((Constant+x[1])+Constant)**Constant)**Constant),((((0.9707215252870841+x[1])+0.8162202819493569)**0.6799494366289401)**0.2282555724437949),1.9175176430620768,{'errortest': 2.0596886807762513},"[1, 1, 1, 1, 2, 2, 3, 1]"
"[[0], [2], [2], [2, 3, 3, 2], [1, 1, 2, 2], [0, 0], [0, 1, 1, 1, 0], [1, 1]]",1.8320888536803377,7,((((x[1]+Constant)**Constant)**Constant)**Constant),((((x[1]+0.23616912065761786)**0.3885279975521434)**0.5937617840226189)**0.6722940164371405),1.9175421118797928,{'errortest': 2.0599894267278476},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [2], [2], [1], [1, 2], [0, 0], [1, 0, 1], [1]]",1.834382779084945,7,((((Constant+x[1])+Constant)**Constant)**Constant),((((0.15802317467301175+x[1])+0.014572881971184781)**0.8855139725065531)**0.1823751597187263),1.9274428611824337,{'errortest': 2.0539046770544163},"[1, 1, 1, 1, 2, 2, 3, 1]"
"[[0], [2], [1, 2], [2, 3, 3, 2], [1, 1, 2, 2], [1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1]]",1.8381972900439247,7,((((x[1]-Constant)**Constant)-Constant)**Constant),((((x[1]-0.035849209438122864)**0.7255314395966189)-0.3040291523226055)**0.2247620858853444),1.9330628743614098,{'errortest': 2.0552729314605043},"[1, 1, 1, 2, 1, 2, 3, 1]"
"[[0], [2], [0, 2], [1, 3, 0], [1, 2], [2, 3, 0, 3], [1, 1, 1, 1], [1]]",1.885795745558658,6,(((Constant*Constant)/Constant)+Constant**Constant),(((0.5363315624296777*0.6057662293726719)/0.15487892966810213)+0.8001738026705073**0.3849114503297629),1.967046657837308,{'errortest': 2.129135296554044},"[1, 1, 1, 2, 2, 3, 4, 0]"
"[[0], [2], [2], [3], [2, 1], [0, 2, 1, 1, 3], [0, 0, 1, 1, 0], [1, 1]]",2.030530434782999,6,((x[1]**Constant)**Constant),((x[1]**0.1241447767924102)**0.9980683100016774),2.0830743625623356,{'errortest': 2.26909805780293},"[1, 1, 1, 1, 0, 0, 1, 1]"
"[[0], [1], [2, 1], [2, 3, 0, 3], [0, 0, 0, 2, 1], [3, 0, 0, 3, 2, 0], [1, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0]]",2.190787894527464,7,(((Constant/x[1]**Constant)**Constant)+(Constant+x[0]/x[0]*x[0]+Constant)),(((0.12382242884111028/x[1]**0.2344159708970922)**0.8403451046701923)+(0.9896697666345099+x[0]/x[0]*x[0]+0.813835120630419)),2.244290656042165,{'errortest': 2.430360808775364},"[1, 1, 2, 3, 3, 6, 7, 4]"
"[[0], [2], [1], [1, 3, 3, 2], [1, 1, 2, 0], [3, 2, 2, 3, 3, 0, 3], [0, 1, 1, 1, 1, 0], [1, 1]]",2.3786609720688374,7,((((x[1]/Constant)*(Constant*Constant))/Constant)**Constant),((((x[1]/0.5634165014188671)*(0.5969100395168044*0.46087347456024863))/0.6053846029401273)**0.09422801775196366),2.41024609323958,{'errortest': 2.6063070572940137},"[1, 1, 1, 2, 2, 4, 5, 1]"
"[[0], [2], [2], [0, 3, 3, 2], [1, 2], [3, 0], [0, 0, 1, 1, 0], [0, 0, 1]]",2.5820914767712035,7,(((x[0]/x[0])+Constant**Constant)**Constant),(((x[0]/x[0])+0.5350077518102951**0.23071186441493885)**0.9411669248027235),2.613387077184607,{'errortest': 2.802410320011834},"[1, 1, 1, 1, 2, 2, 3, 2]"
