genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [2, 2, 2], [1, 0, 0, 0, 1], [3, 3, 3, 3, 2, 0, 2, 0], [0, 1, 0, 1, 0, 1, 1, 0], [0, 0, 0, 0, 1]]",0.8327700182546955,"[1, 1, 2, 3, 3, 5, 6, 3]",7,((((x[0]/Constant)**Constant)**Constant)/(x[0]/Constant**Constant)/(x[0]*Constant**Constant)),((((x[0]/0.5987608455739839)**0.7631730835401149)**0.8937964237319519)/(x[0]/0.934915762653256**0.7806269043320231)/(x[0]*0.15248961005211548**0.3831846439891483)),0.9383569448280691,{'errortest': 0.9869249073174905}
"[[0], [0], [2, 3], [2], [0, 2], [0, 3, 0, 1, 3, 0, 3], [0, 0, 0, 0, 1], [1, 1, 0]]",0.8394181386386154,"[1, 1, 2, 1, 1, 2, 3, 3]",7,((x[1]+x[1]**Constant)**Constant)/x[0],((x[1]+x[1]**0.3693766548651588)**0.14654552665201248)/x[0],0.8975447119827616,{'errortest': 1.0109656222515273}
"[[0], [1], [2, 0], [2, 2, 0], [0, 1, 2, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",0.8452638808127433,"[1, 1, 2, 3, 4, 5, 6, 4]",7,(((Constant+x[0]**Constant)**Constant)+((x[0]+Constant)**Constant)/x[0]/x[0]),(((0.7503807946280829+x[0]**0.6690282669608961)**0.926224773467969)+((x[0]+0.9435239396529014)**0.8687180621588327)/x[0]/x[0]),0.9201499335005464,{'errortest': 1.0148899686339048}
"[[0], [0], [2, 0], [1, 3, 0], [0, 1, 2, 2, 1], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0]]",0.8490947334979956,"[1, 1, 2, 3, 4, 6, 7, 5]",7,((Constant+x[0]+(x[0]+x[0]))**Constant)/x[0]/x[0]+Constant,((0.8302738175501626+x[0]+(x[0]+x[0]))**0.6597086564094847)/x[0]/x[0]+0.5817328660620948,0.8933137656929503,{'errortest': 0.9923905091728727}
"[[0], [0], [2, 0], [1, 3, 0], [0, 1, 2, 2, 1], [0, 0, 0, 3, 3, 0, 3], [0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0]]",0.8839674904029877,"[1, 1, 2, 3, 4, 6, 7, 5]",7,((x[0]+x[0]+(x[0]+Constant))**Constant)/x[0]/x[0]+Constant,((x[0]+x[0]+(x[0]+0.8219853252997219))**0.6763360343529937)/x[0]/x[0]+0.8276408990284783,0.881688642896125,{'errortest': 1.0054314967773568}
"[[0], [0], [2, 0], [2, 0, 0], [0, 1, 2, 2, 1], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0, 0]]",0.8982787765763018,"[1, 1, 2, 3, 5, 7, 8, 5]",7,((Constant+x[0]**Constant)**Constant)+(x[0]+Constant)/x[0]/x[0]+(Constant/x[0]),((0.3681732910576132+x[0]**0.8881970530311637)**0.9052942787555824)+(x[0]+0.9842018594967706)/x[0]/x[0]+(0.2295561298938218/x[0]),0.9383143975832229,{'errortest': 1.043676575676106}
"[[0], [1], [1, 0], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 3, 0, 3], [1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 0]]",0.9375853312265497,"[1, 1, 2, 4, 3, 7, 8, 3]",7,(((Constant+Constant**Constant)*x[1])*Constant/x[1]/(Constant+Constant)/x[0]),(((0.5376646112487424+0.406919711614147**0.2664090191699372)*x[1])*0.7461553463626641/x[1]/(0.09077714355024091+0.2580722185882287)/x[0]),1.078558070994631,{'errortest': 1.1490518769191966}
"[[0], [0], [2, 1], [1, 2, 0], [1, 2, 0, 1, 1], [3, 0, 3, 3, 2, 1, 2, 0], [0, 0, 1, 1, 1, 1, 1, 1, 0], [0, 1, 0, 0, 1]]",0.9497965936776273,"[1, 1, 2, 3, 5, 8, 9, 3]",7,(((x[0]/x[1])+Constant)**Constant)/((Constant/Constant**Constant)*(Constant-Constant)*(Constant+x[0])),(((x[0]/x[1])+0.5055460112524593)**0.7726321979860147)/((0.638600075686663/0.5547781985074223**0.5079553160082674)*(0.17808596127644294-0.043868699079081086)*(0.3369584290853488+x[0])),1.0552407336538019,{'errortest': 1.1451345651966056}
"[[0], [0], [0, 1], [2, 3, 0, 1], [0, 1, 2, 2, 1], [3, 0, 0, 3, 3, 0, 3, 2], [1, 0, 0, 1, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0]]",0.971107226062974,"[1, 1, 2, 4, 5, 8, 9, 5]",7,(Constant/x[0]**Constant)+x[0]+((Constant/x[0])/x[0]+(Constant/(x[0]*Constant))),(0.7509781584817159/x[0]**0.7816258095023321)+x[0]+((0.38967197846560864/x[0])/x[0]+(0.9218763588556372/(x[0]*0.826926931650351))),1.0945471514839473,{'errortest': 1.181251025391789}
"[[0], [1], [2, 0], [1, 3, 0], [0, 0, 1, 2], [0, 0, 0, 3, 3, 0, 3], [1, 0, 0, 1, 0, 1, 1, 0], [0, 0, 0, 0, 0]]",0.9900906846370859,"[1, 1, 2, 3, 4, 7, 8, 4]",7,(((Constant+x[0]+x[0]+Constant)**Constant)/x[0]/(Constant+Constant)/x[0]),(((0.37791628428825963+x[0]+x[0]+0.296822025477241)**0.7970474188249678)/x[0]/(0.24718263782754568+0.6162844257433444)/x[0]),1.0900996564342826,{'errortest': 1.1381450910587336}
