K,Rem,prandtl,nusselt
1.2,7100.411082814283,0.708077437018646,94.59819729538356
1.2,7100.411082814283,0.708077437018646,94.59819729538356
1.2,6912.41333168586,0.7080773221694101,87.32127777831583
1.2,6726.268493069357,0.7080772073205489,94.5979045585696
1.2,6531.705093418568,0.7080772073205489,94.5979045585696
1.2,6398.266513475623,0.7080772073205489,81.08391819338887
1.2,6400.874134524532,0.7080770924720623,87.3210075617636
1.2,6310.561733289348,0.7080769776239505,94.59761182535978
1.2,6170.788006578732,0.7080769776239505,81.08366727844084
1.2,6296.953872239952,0.7080768627762135,87.32073734612011
1.2,6143.453991582912,0.7080767479288511,94.5973190921693
1.2,6180.455990648376,0.7080766330818637,87.32046713253082
1.2,6077.199240733316,0.7080765182352509,94.59702636168676
1.2,6150.238992459399,0.7080765182352509,94.59702636168676
1.2,7100.325879208857,0.7080769776239505,94.59761182479964
1.2,7100.325879208857,0.7080766330818637,92.66661818174244
1.2,6912.268173866457,0.7080764033890128,92.66633142613122
1.2,6726.107065988373,0.7080761736976607,89.0320821362154
1.2,6531.528741253281,0.7080758291634431,87.31952139823329
1.2,6398.036181888837,0.7080754846325983,89.03125562109099
1.2,6400.586103889382,0.7080752549472418,85.6713204922622
1.2,6310.258835817033,0.7080749104220174,87.31844058420225
1.2,6170.454795300303,0.7080745659001655,92.66403744609735
1.2,6296.557179204304,0.7080743362208043,85.67026008726019
1.2,6143.048539466544,0.708073991704573,87.3173597966405
1.2,6180.011016321503,0.7080736471917136,89.02905165551596
1.2,6076.725240089293,0.7080734175183476,89.02877616739222
1.2,6149.740845622851,0.7080731878464803,85.6689346176233
1.2,7100.176775154781,0.7080761736976607,93.72872867097384
1.2,7100.176775154781,0.7080754846325983,93.72785855522538
1.2,6912.060810400614,0.7080747955810254,92.03821388876044
1.2,6725.824577142747,0.7080741065429421,90.40837966864244
1.2,6531.176050017604,0.7080735323548434,88.0695506147794
1.2,6397.652312802695,0.7080729581761117,88.83468557653619
1.2,6400.163680450651,0.7080722691739982,85.84784879747995
1.2,6309.766655850563,0.7080715801853726,87.31452285685369
1.2,6169.917989601532,0.7080708912102349,90.40446321566397
1.2,6295.952738631205,0.7080702022485843,85.84545810289585
1.2,6142.385125279092,0.708069398477038,88.06464553872082
1.2,6179.269457706345,0.7080687095446085,86.5712208236205
1.2,6075.9413903215145,0.7080681354445526,88.82891336900195
1.2,6148.892236198952,0.7080675613538617,86.56988151625676
1.2,7099.942474583557,0.7080749104220174,93.61977134793786
1.2,7099.942474583557,0.7080736471917136,94.1032463094426
1.2,6911.729040717072,0.7080724988398707,93.13664381240916
1.2,6725.421040515943,0.7080713505254949,91.26313848143532
1.2,6530.705822194591,0.7080703170745895,88.16073630185747
1.2,6397.114931552027,0.7080692836540299,89.46235864833082
1.2,6399.549291979667,0.7080680206256651,86.47880832708461
1.2,6309.066306570348,0.7080666428282352,87.30871446001781
1.2,6169.122115120897,0.7080654947049144,90.7996583320583
1.2,6295.065062969295,0.7080643466190503,85.6587298765262
1.2,6141.445400934824,0.7080629689654532,88.15200789417199
1.2,6178.231412674746,0.7080617061637003,87.72466000904255
1.2,6074.829576392775,0.70806055820143,89.45184097518158
1.2,6147.674853642094,0.7080596398585772,86.88277034019401
1.2,7099.665583046648,0.7080734175183476,93.1640322932228
1.2,7099.665583046648,0.7080713505254949,93.776364799463
1.2,6911.314349141397,0.7080695133004206,92.55223185651332
1.2,6724.896476081975,0.7080677909890143,91.06690966963411
1.2,6530.098490521957,0.7080661835744121,88.23683366162051
1.2,6396.424073599738,0.7080645762332266,89.34479587364609
1.2,6398.762185760453,0.708062624560481,86.3553128007739
1.2,6308.176776445249,0.70806055820143,87.41571331189512
1.2,6168.141283025087,0.7080586067515152,90.4756679328166
1.2,6293.932026697749,0.7080566554098193,85.8266243949617
1.2,6140.211061383721,0.7080545894012633,87.94991243622484
1.2,6176.878486805446,0.7080527530510509,87.40651901614541
1.2,6073.408184342198,0.7080509167966774,89.6101440958667
1.2,6146.125777153147,0.7080493101527132,86.86789168290139
1.2,7099.303509050317,0.7080714653552466,93.39648131407986
1.2,7099.303509050317,0.7080685947238481,93.60658267753236
1.2,6910.816749356931,0.7080660687618927,92.75438641291665
1.2,6724.291256031115,0.7080635429812311,90.69466137664556
1.2,6529.373678555225,0.708061132177884,88.53238857261393
1.2,6395.579784530965,0.7080587215396908,89.49810688522435
1.2,6397.783226252932,0.7080559667268217,86.46747667586129
1.2,6307.079216876239,0.7080529825895859,87.57488583395643
1.2,6166.920069286519,0.7080502282259945,90.2780431356128
1.2,6292.553751274627,0.7080474740780189,85.73256920149151
1.2,6138.737520935389,0.7080444906610015,87.94148624161393
1.2,6175.247923408394,0.7080417369621492,87.188216003816
1.2,6071.659197148549,0.7080390982030075,89.67065538701672
1.2,6144.22680253816,0.708036918507792,86.8123512376036
1.2,7098.898858144447,0.7080692836540299,93.2488656188756
1.2,7098.898858144447,0.7080652650847452,93.71474499138996
1.2,6910.215526765869,0.708061820961987,92.77329190360383
1.2,6723.5448867278255,0.7080583771762872,90.9499869268234
1.2,6528.492249866847,0.7080550485037923,88.48790968032147
1.2,6394.562935587992,0.7080518349118847,89.62396890187692
1.2,6396.63168492928,0.7080480478410676,86.68791901659552
1.2,6305.773727410768,0.7080440316962235,87.36362870285103
1.2,6165.477102363884,0.708040360193553,90.48435359444508
1.2,6290.930384406345,0.7080365743577361,85.87197169707466
1.2,6136.98811254057,0.7080325595225342,87.90209489161037
1.2,6173.321402450992,0.7080288892170647,87.072414545999
1.2,6069.619295385484,0.7080252192945825,89.30420545079032
1.2,6141.996655015813,0.7080221230953455,86.9284335142974
1.2,7098.430341403595,0.7080667576426276,93.32518886081073
1.2,7098.430341403595,0.7080614765682502,93.80019206586246
1.2,6909.531435239167,0.708056884973814,92.83608039909682
1.2,6722.677579964577,0.7080524087460557,91.08554641262586
1.2,6527.473845869413,0.7080481625948002,88.52875332337695
1.2,6393.411964655816,0.7080439169559646,89.50486132484278
1.2,6395.307647228474,0.7080389834788393,86.61872999425304
1.2,6304.279340632585,0.7080337065715446,87.44638395297379
1.2,6163.812524972248,0.7080288892170647,90.4896959152792
1.2,6289.043231042149,0.7080240725223399,85.58128055116173
1.2,6134.981459311843,0.7080187978516299,87.85168061123775
1.2,6171.099177895679,0.7080138678965643,87.31792092180176
1.2,6067.234135537375,0.7080091678853917,89.35289764037698
1.2,6139.417244390559,0.7080052707916397,86.78624602195472
1.2,7097.876676342647,0.7080637725901637,93.40030027654058
1.2,7097.876676342647,0.7080572293226143,93.67737697508532
1.2,6908.764497341603,0.7080514906158742,92.72587695925792
1.2,6721.729710790705,0.7080458675912632,90.97635909995184
1.2,6526.357685673281,0.7080404749222113,88.43309007255961
1.2,6392.126938140971,0.7080350830797364,89.54598760726921
