genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [0, 0], [0, 0, 3, 2], [2, 2, 2, 0, 1], [3, 3, 3, 1, 3], [1, 1, 0, 1, 1, 0, 1, 1, 1], [0, 0, 0, 1]]",1.0458176643872428,"[1, 1, 1, 2, 4, 4, 5, 1]",7,(Constant/Constant/x[0]/Constant-Constant**Constant),(0.9184860101582123/0.5660504757178755/x[0]/0.34650607087306273-0.9281340099644602**0.16825856994425903),1.1771544244879648,{'errortest': 1.2349445755794464}
"[[0], [2], [0, 0], [0, 0, 3, 2], [0, 0, 2, 2], [3, 3, 3, 1, 3], [1, 1, 0, 0, 0, 1], [0, 0, 0, 1]]",2.2757441794313347,"[1, 1, 1, 2, 4, 5, 6, 3]",7,(Constant/Constant/x[0]/x[0]-x[0]/Constant**Constant),(0.7085297599157138/0.2806845054435535/x[0]/x[0]-x[0]/0.9865848858591636**0.5498706692660484),2.368149799778181,{'errortest': 2.495423399646577}
"[[0], [0], [3, 0], [0, 0, 3, 2], [0, 2, 1, 2], [3, 3, 3, 0, 0, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.3523578818495103,"[1, 1, 2, 2, 4, 6, 7, 7]",7,x[0]/x[0]/x[0]/x[0]+(x[0]+x[0])+x[0],x[0]/x[0]/x[0]/x[0]+(x[0]+x[0])+x[0],2.76968080331023,{'errortest': 2.843456354173611}
"[[0], [2], [0, 0], [1, 2], [0, 0, 2], [3, 3, 3, 0, 3], [1, 0, 0, 0, 0, 1], [0, 0, 0, 1]]",2.3884150430209545,"[1, 1, 1, 2, 3, 4, 5, 4]",7,((Constant/x[0]/x[0]/x[0])+(x[1]**Constant)**Constant),((0.8701341282566042/x[0]/x[0]/x[0])+(x[1]**0.7222632681663341)**0.21150031345807319),2.4322546599694244,{'errortest': 2.8361180016236274}
"[[0], [0], [3, 0], [3, 0, 3, 2], [0, 1, 1], [3, 3, 3, 0, 0, 0, 3], [0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.4316562717344694,"[1, 1, 2, 2, 2, 5, 6, 5]",7,x[0]/x[0]/x[0]/x[0]+(x[0]+Constant),x[0]/x[0]/x[0]/x[0]+(x[0]+0.6158067319370853),3.027821672422991,{'errortest': 3.1780808256514863}
"[[0], [0], [3, 0], [3, 0, 3, 2], [0, 1, 1, 2, 1], [3, 3, 3, 0, 3, 3, 3, 3], [1, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.4577916824569486,"[1, 1, 2, 2, 2, 5, 6, 3]",7,Constant/Constant/x[0]/x[0]+(x[0]/Constant),0.3426716931720505/0.29068895768875735/x[0]/x[0]+(x[0]/0.9845448897553385),3.072122794004723,{'errortest': 3.2281333196410573}
"[[0], [0], [3, 0], [3, 0, 3, 2], [0, 1, 1], [3, 3, 3, 0, 0, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.462506641157567,"[1, 1, 2, 2, 2, 5, 6, 6]",7,x[0]/x[0]/x[0]/x[0]+(x[0]+x[0]),x[0]/x[0]/x[0]/x[0]+(x[0]+x[0]),3.047272174921826,{'errortest': 3.1999687397001932}
"[[0], [0], [3, 0], [3, 0, 3, 2], [0, 1, 1], [3, 3, 3, 0, 0, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.462506641157567,"[1, 1, 2, 2, 2, 5, 6, 6]",7,x[0]/x[0]/x[0]/x[0]+(x[0]+x[0]),x[0]/x[0]/x[0]/x[0]+(x[0]+x[0]),3.047272174921826,{'errortest': 3.1999687397001932}
"[[0], [2], [0, 0], [0, 1, 3, 2], [0, 0, 2, 0], [3, 3, 3, 0, 3, 3], [1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 1]]",2.594451497221701,"[1, 1, 1, 2, 4, 6, 7, 5]",7,(Constant/x[0]/x[0]/x[0]+(x[1]/Constant/x[1])**Constant),(0.9369374488254354/x[0]/x[0]/x[0]+(x[1]/0.5738639826487348/x[1])**0.4171156201148749),2.8844070917600497,{'errortest': 3.2353459848823767}
"[[0], [0], [2, 2], [0, 1, 0], [0, 0, 2, 1], [3, 3, 3, 0, 0, 3], [0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1]]",2.930547394901931,"[1, 1, 2, 2, 4, 6, 7, 5]",7,(x[0]/x[0]/x[0]/Constant**Constant)+((x[0]+(Constant/x[0]))**Constant),(x[0]/x[0]/x[0]/0.4415713270847085**0.6515153196149585)+((x[0]+(0.24485369486136266/x[0]))**0.9087913535931752),3.472801082989936,{'errortest': 3.6001507338270287}
