genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 2], [3, 0], [2, 2, 1, 2], [0, 3, 0, 1, 3, 2], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.11710316171584659,"[1, 1, 2, 2, 2, 2, 3, 1]",7,(Constant**Constant)+(Constant/x[0]**Constant),(0.6786763476783808**0.06599167119181437)+(0.9544230435905346/x[0]**0.6416451267555208),0.13315402087202377,{'errortest': 0.13987238915080427}
"[[0], [0], [2, 0], [3, 1, 0], [0, 2, 0, 1], [0, 3, 0, 1, 3, 3, 3], [1, 1, 0, 1, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]]",0.11981869534128374,"[1, 1, 2, 3, 4, 7, 8, 3]",7,(Constant**Constant)+(Constant/x[0]+Constant)-Constant/x[0]/(x[1]/Constant),(0.6395635200966504**0.5452548878265328)+(0.5135341723606888/x[0]+0.6288604291964369)-0.6551350559967168/x[0]/(x[1]/0.8888200644429064),0.13844272842243585,{'errortest': 0.1521015740615724}
"[[0], [0], [2, 2], [3, 0], [1, 2, 1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.12555935622019854,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0])+Constant**Constant),(0.7568993952318761**0.3096671898979729)+((0.4526175927265039/x[0])+0.30955768026593145**0.559491764239752),0.157180881632435,{'errortest': 0.18319948119870447}
"[[0], [2], [2], [1, 3], [0, 2], [3, 3], [1, 1, 0], [0, 0]]",0.12598566589504168,"[1, 1, 1, 1, 2, 2, 3, 1]",7,(((Constant/Constant/x[0])**Constant)**Constant),(((0.9881600261628518/0.10630404683162897/x[0])**0.781255582533463)**0.38096176541080395),0.1417732172893458,{'errortest': 0.15360800881337322}
"[[0], [0], [2, 2], [3, 1], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.1270936431584584,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant)**Constant),(0.3502699833974806**0.5388662925307376)+((0.8746598711775014/x[0]+0.5251317870830222)**0.696225923297966),0.16630062742116136,{'errortest': 0.1907362781805071}
"[[0], [0], [2, 2], [3, 1], [1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1], [0, 0]]",0.129198352200339,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+(((Constant/x[0])+Constant)**Constant),(0.13699777100486055**0.15945279672963752)+(((0.7533138774512872/x[0])+0.5622615644211167)**0.7440044984230658),0.13925274514337763,{'errortest': 0.14747114409102055}
"[[0], [0], [2, 2], [3, 1], [0, 0], [0, 3, 3, 2, 0], [1, 1, 0, 0, 1], [0, 0]]",0.1339874016766992,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(Constant**Constant)+((Constant/x[0]/x[0]*Constant)**Constant),(0.9591006416060885**0.3267929914955887)+((0.9530267037405421/x[0]/x[0]*0.6357874421102365)**0.31997766228539515),0.17236465867638326,{'errortest': 0.19816512915722467}
"[[0], [0], [2, 2], [3, 0], [0, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.13836440951585335,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+(Constant/x[0]+(Constant-Constant)**Constant),(0.8559069161654864**0.11376100311789294)+(0.4158901352555765/x[0]+(0.917234721022727-0.723368188232886)**0.36414552895961516),0.15351503515865872,{'errortest': 0.17196530669425703}
"[[0], [0], [2, 2], [3, 0], [0, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.141505451223168,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+(Constant/x[0]+(Constant-Constant)**Constant),(0.7963422616699799**0.8452481224312716)+(0.39735235852879824/x[0]+(0.8294474054734826-0.15652928033592195)**0.8398276298945236),0.1602399341257046,{'errortest': 0.18232677225587643}
"[[0], [0], [2, 2], [3, 1], [0, 2, 1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0]]",0.1450549319024008,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant)**Constant),(0.3973255308638357**0.399997203493763)+((0.8295407787024359/x[0]+0.2655274584002536)**0.8087854124575989),0.18269997540668162,{'errortest': 0.1980715119407569}
"[[0], [1], [2, 2], [3, 1], [2, 0, 1, 2], [0, 3, 3, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.19409460143874402,"[1, 1, 2, 2, 2, 3, 4, 1]",7,((Constant**Constant)+((Constant/x[0]/Constant)**Constant)),((0.6245818196002618**0.5369726239447243)+((0.9098653820084398/x[0]/0.8186817356361756)**0.8163396588809304)),0.2084118421558049,{'errortest': 0.2045173688031598}
"[[0], [0], [2, 2], [3, 0], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.2240523448072444,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+(Constant/x[0]+Constant**Constant),(0.26531165320994854**0.5055320333798901)+(0.3026231122019164/x[0]+0.9666281437585127**0.05552806030762247),0.2688589473990662,{'errortest': 0.3127115203114668}
"[[0], [0], [2, 2], [3, 1], [1, 2], [0, 3, 0, 1], [1, 0, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.3194822074775017,"[1, 1, 2, 2, 2, 3, 4, 2]",7,(Constant**Constant)+(((x[0]/x[0])+Constant)**Constant),(0.4466147935999657**0.02554193844154562)+(((x[0]/x[0])+0.20041780665805908)**0.24548814329305002),0.32990455612402136,{'errortest': 0.36152406257568875}
"[[0], [0], [2, 2], [3, 1], [0, 2], [0, 3, 0, 1], [1, 0, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.3234003891267468,"[1, 1, 2, 2, 2, 3, 4, 2]",7,(Constant**Constant)+((x[0]/x[0]+Constant)**Constant),(0.5136052282695498**0.16812932451574014)+((x[0]/x[0]+0.13979379704646233)**0.6907549638113607),0.3424639725652459,{'errortest': 0.38106429563161287}
"[[0], [0], [2, 2], [3, 1], [0, 0, 1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.3420409544086333,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant-Constant)**Constant),(0.9116111509821833**0.39284395694618646)+((0.7084217108273523/x[0]+0.5672592108782695-0.7305238615344966)**0.9728138057567457),0.373101404184003,{'errortest': 0.38485659002203887}
"[[0], [0], [2, 2], [1, 1], [2, 2, 0, 1], [0, 0, 3, 2, 0], [1, 0, 0, 0, 1, 1], [0, 0, 0]]",0.3464132007402233,"[1, 1, 2, 2, 4, 5, 6, 3]",7,((Constant+x[0])**Constant)+((x[0]/x[0]*(Constant+Constant))**Constant),((0.2657844136319917+x[0])**0.05453750870719942)+((x[0]/x[0]*(0.972727348566987+0.22056661597079275))**0.6816896228144154),0.3296604773948667,{'errortest': 0.3362898641793958}
