genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [2], [1, 3], [0, 2], [3, 3], [1, 1, 0], [0, 0]]",0.12598566589504168,"[1, 1, 1, 1, 2, 2, 3, 1]",7,(((Constant/Constant/x[0])**Constant)**Constant),(((0.9881600261628518/0.10630404683162897/x[0])**0.781255582533463)**0.38096176541080395),0.1417732172893458,{'errortest': 0.15360800881337322}
"[[0], [1], [2, 2], [3, 0], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 0, 0]]",0.15869141625522437,"[1, 1, 2, 2, 2, 3, 4, 1]",7,((Constant**Constant)+(Constant/x[0]+Constant**Constant)),((0.015927842604205544**0.03887786395187398)+(0.353077741063622/x[0]+0.6279788462059419**0.7588737284639949)),0.18748527241474008,{'errortest': 0.2187216525734276}
"[[0], [0], [0, 0], [0, 3, 0, 3], [2, 0, 2, 1], [1, 3, 3, 2, 0, 0, 0], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], [0, 0, 0]]",0.17036025075282807,"[1, 1, 2, 4, 4, 7, 8, 1]",7,Constant-x[0]/Constant/Constant*Constant+(Constant+Constant)+Constant,0.9045783918561178-x[0]/0.34902109939812587/0.44860844692236257*0.19591904796795445+(0.943947193554201+0.808448733252232)+0.5234377187508548,0.18468302481164456,{'errortest': 0.16095856096166716}
"[[0], [2], [2, 0], [1, 3], [0, 2], [3, 3], [1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1]]",0.17338044891038343,"[1, 1, 1, 1, 2, 2, 3, 1]",7,(((Constant/x[0]/Constant)**Constant)**Constant),(((0.6001806068702108/x[0]/0.11827409372979625)**0.5469203069344355)**0.6449211644373214),0.21279463397410203,{'errortest': 0.23692042789037096}
"[[0], [0], [2, 2], [3, 0], [0, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.19747961476544426,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+(Constant/x[0]+(Constant-Constant)**Constant),(0.1865326466603382**0.3559639614363408)+(0.5080699132672246/x[0]+(0.9094959026985412-0.43761749357301816)**0.5344325657120409),0.24299940030282,{'errortest': 0.27409864356346636}
"[[0], [1], [3, 2], [1, 3], [1, 2], [0, 3, 3, 2, 0], [1, 0, 0, 0], [0, 0, 0]]",0.21698590369590812,"[1, 1, 2, 1, 2, 3, 4, 3]",7,(Constant+(((x[0]/x[0])/x[0])**Constant)),(0.9617165678447279+(((x[0]/x[0])/x[0])**0.27236102111182614)),0.23487555476232097,{'errortest': 0.26494590705472226}
"[[0], [1], [2, 2], [3, 0], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.24839643413462664,"[1, 1, 2, 2, 2, 3, 4, 1]",7,((Constant**Constant)+(Constant/x[0]+Constant**Constant)),((0.12783204971333928**0.42912293194050455)+(0.8928292210154806/x[0]+0.3212415141875511**0.9620060629360446)),0.26658267449636386,{'errortest': 0.2580542797133999}
"[[0], [0], [2, 0], [0, 0, 1, 0], [1, 1, 0, 0, 0, 1], [2, 3, 2, 0, 0, 0, 0, 0, 1, 0, 3, 1], [1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1]]",0.25275303985956415,"[1, 1, 2, 3, 6, 11, 12, 5]",7,((Constant*x[0])/(x[0]*x[0])**Constant)+Constant+Constant+Constant+Constant+(Constant-x[0]+(Constant/x[0])),((0.8605329684876373*x[0])/(x[0]*x[0])**0.08976803037366476)+0.025547581757661808+0.5822532210922512+0.5934784904544279+0.44341666484599085+(0.10212734160013115-x[0]+(0.17068214818248728/x[0])),0.2968160990386882,{'errortest': 0.33749514949418313}
"[[0], [0], [2, 2], [3, 0], [1, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.25335451934026576,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+((Constant/x[0])+(Constant-Constant)**Constant),(0.876688828975562**0.6823922421610037)+((0.24973552446099623/x[0])+(0.8612411800175371-0.789802862997599)**0.1657437158787164),0.29888876823174004,{'errortest': 0.3460538569132008}
"[[0], [1], [3, 2], [1, 3], [1, 2], [0, 3, 3, 2, 0], [1, 0, 0, 0], [0, 0, 0]]",0.2545929012026802,"[1, 1, 2, 1, 2, 3, 4, 3]",7,(Constant+(((x[0]/x[0])/x[0])**Constant)),(0.9953506835774938+(((x[0]/x[0])/x[0])**0.17309538643503164)),0.26701512144259826,{'errortest': 0.2962325235360392}
