genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 2], [3, 0], [2, 2, 1, 2], [0, 3, 0, 1, 3, 2], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.11710316171584659,"[1, 1, 2, 2, 2, 2, 3, 1]",7,(Constant**Constant)+(Constant/x[0]**Constant),(0.6786763476783808**0.06599167119181437)+(0.9544230435905346/x[0]**0.6416451267555208),0.13315402087202377,{'errortest': 0.13987238915080427}
"[[0], [0], [2, 0], [3, 1, 0], [0, 2, 0, 1], [0, 3, 0, 1, 3, 3, 3], [1, 1, 0, 1, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]]",0.11981869534128374,"[1, 1, 2, 3, 4, 7, 8, 3]",7,(Constant**Constant)+(Constant/x[0]+Constant)-Constant/x[0]/(x[1]/Constant),(0.6395635200966504**0.5452548878265328)+(0.5135341723606888/x[0]+0.6288604291964369)-0.6551350559967168/x[0]/(x[1]/0.8888200644429064),0.13844272842243585,{'errortest': 0.1521015740615724}
"[[0], [0], [2, 2], [3, 0], [1, 2, 1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.12555935622019854,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0])+Constant**Constant),(0.7568993952318761**0.3096671898979729)+((0.4526175927265039/x[0])+0.30955768026593145**0.559491764239752),0.157180881632435,{'errortest': 0.18319948119870447}
"[[0], [2], [2], [1, 3], [0, 2], [3, 3], [1, 1, 0], [0, 0]]",0.12598566589504168,"[1, 1, 1, 1, 2, 2, 3, 1]",7,(((Constant/Constant/x[0])**Constant)**Constant),(((0.9881600261628518/0.10630404683162897/x[0])**0.781255582533463)**0.38096176541080395),0.1417732172893458,{'errortest': 0.15360800881337322}
"[[0], [0], [2, 2], [3, 1], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.1270936431584584,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant)**Constant),(0.3502699833974806**0.5388662925307376)+((0.8746598711775014/x[0]+0.5251317870830222)**0.696225923297966),0.16630062742116136,{'errortest': 0.1907362781805071}
"[[0], [0], [2, 2], [3, 1], [1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1], [0, 0]]",0.129198352200339,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+(((Constant/x[0])+Constant)**Constant),(0.13699777100486055**0.15945279672963752)+(((0.7533138774512872/x[0])+0.5622615644211167)**0.7440044984230658),0.13925274514337763,{'errortest': 0.14747114409102055}
"[[0], [0], [2, 2], [3, 1], [0, 0], [0, 3, 3, 2, 0], [1, 1, 0, 0, 1], [0, 0]]",0.1339874016766992,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(Constant**Constant)+((Constant/x[0]/x[0]*Constant)**Constant),(0.9591006416060885**0.3267929914955887)+((0.9530267037405421/x[0]/x[0]*0.6357874421102365)**0.31997766228539515),0.17236465867638326,{'errortest': 0.19816512915722467}
"[[0], [0], [2, 2], [3, 0], [0, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.13836440951585335,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+(Constant/x[0]+(Constant-Constant)**Constant),(0.8559069161654864**0.11376100311789294)+(0.4158901352555765/x[0]+(0.917234721022727-0.723368188232886)**0.36414552895961516),0.15351503515865872,{'errortest': 0.17196530669425703}
"[[0], [0], [2, 2], [3, 0], [0, 1], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.141505451223168,"[1, 1, 2, 2, 2, 4, 5, 1]",7,(Constant**Constant)+(Constant/x[0]+(Constant-Constant)**Constant),(0.7963422616699799**0.8452481224312716)+(0.39735235852879824/x[0]+(0.8294474054734826-0.15652928033592195)**0.8398276298945236),0.1602399341257046,{'errortest': 0.18232677225587643}
"[[0], [0], [2, 2], [3, 1], [0, 2, 1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0]]",0.1450549319024008,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant)**Constant),(0.3973255308638357**0.399997203493763)+((0.8295407787024359/x[0]+0.2655274584002536)**0.8087854124575989),0.18269997540668162,{'errortest': 0.1980715119407569}
"[[0], [0], [2, 2], [3, 0], [1, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1], [0, 0, 1, 0, 0, 1]]",0.14670092856566935,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0])+Constant**Constant),(0.2553645958266302**0.450527395494006)+((0.4502601682558862/x[0])+0.9884164382199454**0.6982173464627093),0.14976747699751705,{'errortest': 0.15692884522579043}
"[[0], [0], [2, 2], [3, 1], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1], [0, 0, 1, 0, 0, 1]]",0.2912504563023778,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+((Constant/x[0]+Constant)**Constant),(0.9821787247118703**0.2194851541537911)+((0.845212335469087/x[0]+0.28807417207488384)**0.09626661882212995),0.30343530909834904,{'errortest': 0.33489944697704394}
"[[0], [0], [2, 2], [3, 1], [2, 2, 1, 2], [0, 3, 0, 1, 3, 2], [1, 1, 0, 1, 1, 1, 1, 1], [0, 0, 1, 0, 0, 1]]",0.3029190308432238,"[1, 1, 2, 2, 2, 2, 3, 1]",7,(Constant**Constant)+((Constant/x[0])**Constant),(0.8168420187703332**0.6886737659880399)+((0.6763825993341286/x[0])**0.8324586323842511),0.3425186546974246,{'errortest': 0.36673256759039974}
"[[0], [0], [2, 2], [3, 0, 2], [0, 2], [0, 3, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1]]",0.34693658070985484,"[1, 1, 2, 2, 2, 3, 4, 1]",7,(Constant**Constant)+(Constant/x[0]+Constant**Constant),(0.7662525426070861**0.1225635221920709)+(0.6529699918083219/x[0]+0.502292516899589**0.8703109450773123),0.3335622564806467,{'errortest': 0.32312963549715396}
"[[0], [1], [2, 2], [3, 0, 2, 3], [0, 2, 1, 2], [0, 3, 0, 1], [1, 1, 1, 1, 1, 0], [0, 0]]",0.38425146193023235,"[1, 1, 2, 2, 2, 3, 4, 0]",6,((Constant**Constant)+(Constant/Constant+Constant**Constant)),((0.3431468187433423**0.2420738171187823)+(0.5779923777613193/0.8986193769718925+0.7781480442830839**0.6941309187573996)),0.34276048876070636,{'errortest': 0.31865529108879287}
"[[0], [0], [2, 2], [1, 0], [1, 2, 1, 2], [0, 3, 1, 1, 2], [1, 1, 0, 1, 1, 0], [0, 0, 1, 0, 0, 1]]",0.3865729305445981,"[1, 1, 2, 2, 4, 5, 6, 2]",7,(((Constant+Constant)/x[0])**Constant)-((Constant-Constant)*x[0]**Constant),(((0.8802902145754907+0.9731708235041882)/x[0])**0.6808658762162407)-((0.8404753431913331-0.7787031357809662)*x[0]**0.5946028804203226),0.3922370216204721,{'errortest': 0.3683640664360384}
