genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 0], [2, 3, 3, 0], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.5785129255925021,"[1, 1, 2, 4, 3, 5, 6, 4]",7,((x[0]**Constant)+Constant/Constant/x[0]*(x[1]/x[1])),((x[0]**0.8166458891181251)+0.3644630842284885/0.10301542684628107/x[0]*(x[1]/x[1])),1.6771220585227538,{'errortest': 1.6101401105979631}
"[[0], [1], [0, 0], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.7331894971488373,"[1, 1, 2, 4, 1, 3, 4, 2]",7,(x[0]+Constant/Constant/(x[0]**Constant)),(x[0]+0.7718430004388783/0.22559629962778238/(x[0]**0.810078142220007)),2.253383489730918,{'errortest': 1.97027208188918}
"[[0], [1], [2, 3], [1, 2, 3], [1, 2], [0, 3, 3, 1], [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1]]",1.8272809389853886,"[1, 1, 2, 1, 2, 3, 4, 3]",7,((((x[1]+x[0])/Constant)**Constant)/x[0]),((((x[1]+x[0])/0.17930079593385295)**0.13504654328926236)/x[0]),2.176701720444701,{'errortest': 1.9147702323421674}
"[[0], [1], [2, 0], [0, 0, 1], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",1.9983796099317075,"[1, 1, 2, 3, 6, 8, 9, 5]",7,((Constant/(Constant*Constant)**Constant)-x[0]/(x[1]/Constant)/(x[0]+x[0]*x[0])),((0.5787874807587611/(0.07698802807090965*0.1725602750790094)**0.5523471413657031)-x[0]/(x[1]/0.8704434031369211)/(x[0]+x[0]*x[0])),2.5020116417323317,{'errortest': 2.212709305486714}
"[[0], [1], [1, 3], [2, 3, 3], [1, 0, 2, 1, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 0, 1]]",2.0977920093296207,"[1, 1, 2, 2, 1, 3, 4, 1]",6,((((Constant+Constant)**Constant)/Constant)/x[0]),((((0.38710234260414234+0.4672426338032377)**0.6035451634847443)/0.2000387441198177)/x[0]),1.6403320132989934,{'errortest': 1.9014838738406257}
"[[0], [1], [2, 3], [2, 3, 3, 2], [0, 2], [3, 3, 1], [0, 1, 1, 0, 0, 0], [0, 1, 0]]",2.1202489449674977,"[1, 1, 2, 1, 1, 2, 3, 1]",7,(((x[0]/Constant**Constant)**Constant)/Constant),(((x[0]/0.22374275187552928**0.5428043344701982)**0.21866614326152678)/0.1610897888022682),2.550748013537649,{'errortest': 2.292868981733485}
"[[0], [1], [3, 1], [2, 0, 3], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 1, 1], [0, 0, 1, 1]]",2.127381992852396,"[1, 1, 2, 2, 3, 4, 5, 1]",6,(x[0]+((Constant**Constant)/Constant/(Constant*Constant))),(x[0]+((0.9127445109379925**0.5500695846403622)/0.3361641208029501/(0.6639289686823211*0.8048192715857733))),2.7518569230666103,{'errortest': 2.407690196006933}
"[[0], [1], [2, 3], [3, 3, 3], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [1, 0]]",2.1584985843660407,"[1, 1, 2, 1, 0, 1, 2, 2]",6,((x[1]**Constant)/x[0]),((x[1]**0.14123589695827454)/x[0]),2.863348826591611,{'errortest': 2.4384026402409913}
"[[0], [1], [2, 3], [2], [1, 0], [3, 3, 3, 3, 0, 1, 2], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]",2.2498022374662607,"[1, 1, 2, 1, 1, 2, 3, 0]",6,((((Constant/Constant)**Constant)**Constant)/Constant),((((0.43798402463909314/0.047397025487611044)**0.7929811952171307)**0.6632398598529972)/0.5906214004710665),2.957454488982489,{'errortest': 2.5772175548785934}
"[[0], [1], [2, 3], [2, 3, 3], [1, 2], [1, 3, 1, 2, 3], [0, 1, 1, 0, 0, 0], [1, 0, 0]]",2.262923031441415,"[1, 1, 2, 1, 1, 2, 3, 1]",7,((((x[1]-Constant)**Constant)**Constant)/Constant),((((x[1]-0.7849996911687639)**0.2834731405027897)**0.37963469223069624)/0.40505184960719864),2.951725223169024,{'errortest': 2.5387649439287197}
