genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [2, 3, 3, 2], [0, 0, 2, 2, 2, 1], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 0, 1, 1], [0, 0, 1, 1]]",1.5642663864652113,"[1, 1, 2, 3, 1, 3, 4, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]/Constant),(((x[0]+0.8019536736725064**0.2047922369850873)**0.49853954400855316)/x[0]/0.3325651926248251),1.8445238274681908,{'errortest': 1.6819253249012165}
"[[0], [1], [0, 0], [2, 3, 3, 0], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.5785129255925021,"[1, 1, 2, 4, 3, 5, 6, 4]",7,((x[0]**Constant)+Constant/Constant/x[0]*(x[1]/x[1])),((x[0]**0.8166458891181251)+0.3644630842284885/0.10301542684628107/x[0]*(x[1]/x[1])),1.6771220585227538,{'errortest': 1.6101401105979631}
"[[0], [1], [0, 0], [2, 3, 3, 2], [2, 0, 2, 2, 2, 1], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 0, 1, 1], [0, 0, 1, 1]]",1.636059176814584,"[1, 1, 2, 4, 2, 4, 5, 2]",7,((x[0]**Constant)+Constant/x[0]/(Constant*Constant**Constant)),((x[0]**0.5195188144011313)+0.7439476872874544/x[0]/(0.2998095928563038*0.4014976046568043**0.22139501384396998)),2.085078949463732,{'errortest': 1.8408084299143577}
"[[0], [1], [2, 3], [1, 2, 3], [0, 0, 2, 1, 2, 1], [0, 3, 3, 1], [1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0], [0, 0, 0, 1, 1]]",1.66539495684916,"[1, 1, 2, 1, 2, 4, 5, 2]",7,(((Constant+Constant/Constant/x[0])**Constant)-x[0]),(((0.1900384412106335+0.9701801647980534/0.1498791934586533/x[0])**0.8396278793590487)-x[0]),1.5638164838883264,{'errortest': 1.6085980799614554}
"[[0], [1], [3, 1], [1, 0, 3], [0, 1, 2, 1, 2, 1], [0, 3, 3, 2, 1, 1, 1, 0, 3], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0], [0, 0, 1]]",1.6711794651929142,"[1, 1, 2, 2, 4, 7, 8, 1]",7,(Constant+((Constant/Constant/(Constant*x[0]))-Constant-(Constant-Constant))),(0.25956977611955656+((0.8836902250342973/0.769964861743364/(0.34459439949478843*x[0]))-0.27073228798414506-(0.5890627790500308-0.6466975447782384))),2.155121798560547,{'errortest': 1.8977007009392195}
"[[0], [1], [3, 1], [1, 0, 3], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [1, 1, 0, 1, 1, 1, 1], [0, 0, 1]]",1.7113770894452172,"[1, 1, 2, 2, 4, 6, 7, 1]",7,(Constant+((Constant/x[0])/(Constant*Constant)/Constant-Constant)),(0.7932304268379506+((0.7115521462944053/x[0])/(0.6361512524528052*0.9211445986398755)/0.36891055989361154-0.7729398398670521)),2.223086065115073,{'errortest': 1.952165234283781}
"[[0], [1], [0, 0], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.7331894971488373,"[1, 1, 2, 4, 1, 3, 4, 2]",7,(x[0]+Constant/Constant/(x[0]**Constant)),(x[0]+0.7718430004388783/0.22559629962778238/(x[0]**0.810078142220007)),2.253383489730918,{'errortest': 1.97027208188918}
"[[0], [1], [0, 1], [0, 3, 3, 2], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0]]",1.7697736837259739,"[1, 1, 2, 4, 3, 5, 6, 2]",7,(Constant/(Constant*x[0])-Constant/(x[1]/(Constant**Constant))),(0.12323995032817914/(0.03811144457886606*x[0])-0.7517782013434519/(x[1]/(0.6045308562223692**0.8541654351394593))),2.314359977795791,{'errortest': 2.0273711650273443}
"[[0], [1], [1, 1], [1, 2, 3, 2], [1, 2, 2, 0], [2, 0, 0, 3, 2, 3, 1, 1, 3, 1], [0, 1, 1, 1, 1, 0, 1, 0, 1], [0, 0, 1, 1]]",1.808648005590327,"[1, 1, 2, 4, 4, 6, 7, 2]",7,((((x[0]*Constant)+Constant)+(Constant**Constant))/(Constant*(x[0]/Constant**Constant))),((((x[0]*0.19001728055151446)+0.3814802952152576)+(0.5120777093210814**0.038760996941592296))/(0.35853243437627436*(x[0]/0.6493160403246788**0.5612628015516352))),2.377640161806106,{'errortest': 2.0773593898005216}
"[[0], [1], [0, 0], [2, 3, 3, 2], [2, 2, 1, 0, 0, 2], [3, 3, 2], [0, 1, 0, 1, 1], [1, 0, 1, 1]]",1.811542571460107,"[1, 1, 2, 4, 2, 3, 4, 2]",7,((x[1]**Constant)/Constant/x[0]*(Constant**Constant)),((x[1]**0.1196440581332342)/0.6128053975389055/x[0]*(0.7426952237352958**0.5770203936831896)),2.251122856426947,{'errortest': 1.9534778360528902}
"[[0], [1], [1, 0], [0, 3, 3, 2], [2, 1, 2, 1, 0, 2], [2, 3, 0, 3, 3, 1, 1, 0, 3, 1], [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",2.2026865307828616,"[1, 1, 2, 4, 3, 5, 6, 1]",6,((Constant*(Constant/Constant)+Constant)/x[0]/(Constant**Constant)),((0.8185405483482235*(0.8187294454607674/0.3963917690822263)+0.7632478700969675)/x[0]/(0.719844776378176**0.4471540330578134)),2.87936202090416,{'errortest': 2.526743672013853}
"[[0], [2], [0, 1], [2, 3, 3, 1], [2, 2, 1, 0, 0, 2], [0, 3, 0, 1, 3, 1, 1, 0, 3], [0, 0, 0, 1, 1], [0, 1, 1, 1]]",2.5129996595349997,"[1, 1, 1, 2, 1, 1, 2, 2]",7,((x[0]**Constant)+x[1]**Constant),((x[0]**0.3912001811384598)+x[1]**0.23318716482816904),2.7364799920491354,{'errortest': 2.5072939740987032}
"[[0], [1], [0, 3], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [0, 3, 2, 2, 3, 1, 1, 0, 3], [0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",2.5594746832111808,"[1, 1, 2, 2, 0, 2, 3, 2]",6,(x[0]+x[0]/Constant),(x[0]+x[0]/0.10882094160252276),3.20013829694436,{'errortest': 2.8443600204195354}
"[[0], [1], [0, 0], [3, 2, 3, 1], [2, 2, 1, 0, 0, 2], [0, 3, 1, 2, 0, 1, 1, 0, 3], [1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1]]",2.7863006336765834,"[1, 1, 2, 4, 3, 5, 6, 0]",6,(Constant+(Constant**Constant)/Constant-(Constant*(Constant+Constant))),(0.8806339433057822+(0.1653707456724589**0.30334851837972554)/0.1526757993739123-(0.08129362803913298*(0.7813255251313932+0.7047122734008475))),3.59985900353205,{'errortest': 3.1726570103105023}
"[[0], [0], [1, 0], [1, 2, 3, 3], [2, 2, 2, 0, 0, 2], [0, 3, 0, 3, 3, 0, 1, 0, 3, 1], [0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",2.821239548637059,"[1, 1, 2, 4, 3, 4, 5, 2]",7,((x[0]+Constant)/(Constant**Constant))+Constant/x[0],((x[0]+0.8091016838093227)/(0.31106194294086786**0.9406815446836989))+0.23961413991418234/x[0],3.6382890592814117,{'errortest': 3.2095335510253267}
"[[0], [1], [1, 0], [2, 3, 3, 2], [2, 0, 2, 2, 2, 1], [3, 0, 0, 3, 2, 3, 1, 1, 3, 1], [0, 1, 1, 1, 0], [0, 0, 1, 1]]",2.9064947193205874,"[1, 1, 2, 4, 2, 4, 5, 2]",7,(((x[0]**Constant)/Constant)+Constant+(Constant/x[0]**Constant)),(((x[0]**0.1908577623861306)/0.33202888325192637)+0.5903986472110441+(0.7830150653163345/x[0]**0.5602086766784367)),3.729870869044992,{'errortest': 3.298609532836817}
"[[0], [0], [2, 0], [2, 3, 3, 2], [1, 2, 1, 0, 0, 2], [0, 3, 2, 1, 3], [1, 0, 0, 1, 1, 1, 1], [1, 0, 1, 1]]",2.9468999932700846,"[1, 1, 2, 3, 1, 3, 4, 2]",7,(((Constant+x[1])**Constant)**Constant)/x[0]*Constant,(((0.9105551738343641+x[1])**0.8587313374879341)**0.40941044231559665)/x[0]*0.274366948433606,2.7184326754436303,{'errortest': 2.6955876488404287}
"[[0], [1], [3, 1], [1, 2, 3, 0], [2, 2, 1, 0, 0, 2], [0, 3, 1, 2, 0, 1, 1, 0, 3], [1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1]]",2.965103278003311,"[1, 1, 2, 2, 3, 4, 5, 0]",6,(Constant+((Constant/Constant)-((Constant*Constant)**Constant))),(0.4777990206786684+((0.9277894289254894/0.10686744370803902)-((0.05487906859734426*0.3767188858564644)**0.2051482167867068))),2.6459299238532568,{'errortest': 2.784893402650358}
