genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 0], [2, 3, 3, 0], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.5785129255925021,"[1, 1, 2, 4, 3, 5, 6, 4]",7,((x[0]**Constant)+Constant/Constant/x[0]*(x[1]/x[1])),((x[0]**0.8166458891181251)+0.3644630842284885/0.10301542684628107/x[0]*(x[1]/x[1])),1.6771220585227538,{'errortest': 1.6101401105979631}
"[[0], [1], [0, 0], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.7331894971488373,"[1, 1, 2, 4, 1, 3, 4, 2]",7,(x[0]+Constant/Constant/(x[0]**Constant)),(x[0]+0.7718430004388783/0.22559629962778238/(x[0]**0.810078142220007)),2.253383489730918,{'errortest': 1.97027208188918}
"[[0], [1], [2, 3], [1, 2, 3], [1, 2], [0, 3, 3, 1], [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1]]",1.8272809389853886,"[1, 1, 2, 1, 2, 3, 4, 3]",7,((((x[1]+x[0])/Constant)**Constant)/x[0]),((((x[1]+x[0])/0.17930079593385295)**0.13504654328926236)/x[0]),2.176701720444701,{'errortest': 1.9147702323421674}
"[[0], [1], [2, 0], [0, 0, 1], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",1.9983796099317075,"[1, 1, 2, 3, 6, 8, 9, 5]",7,((Constant/(Constant*Constant)**Constant)-x[0]/(x[1]/Constant)/(x[0]+x[0]*x[0])),((0.5787874807587611/(0.07698802807090965*0.1725602750790094)**0.5523471413657031)-x[0]/(x[1]/0.8704434031369211)/(x[0]+x[0]*x[0])),2.5020116417323317,{'errortest': 2.212709305486714}
"[[0], [1], [2, 3], [3, 3, 3], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [1, 0]]",2.1584985843660407,"[1, 1, 2, 1, 0, 1, 2, 2]",6,((x[1]**Constant)/x[0]),((x[1]**0.14123589695827454)/x[0]),2.863348826591611,{'errortest': 2.4384026402409913}
"[[0], [1], [2, 3], [2, 3, 3], [1, 2], [1, 3, 1, 2, 3], [0, 1, 1, 0, 0, 0], [1, 0, 0]]",2.262923031441415,"[1, 1, 2, 1, 1, 2, 3, 1]",7,((((x[1]-Constant)**Constant)**Constant)/Constant),((((x[1]-0.7849996911687639)**0.2834731405027897)**0.37963469223069624)/0.40505184960719864),2.951725223169024,{'errortest': 2.5387649439287197}
"[[0], [1], [2, 0], [3, 3, 3], [1, 0, 2, 1, 2], [0, 3], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",2.2710532344387837,"[1, 1, 2, 3, 0, 2, 3, 0]",5,((Constant**Constant)+Constant/Constant),((0.8549720243966992**0.9522995959939092)+0.7699996760451708/0.11414641339598919),2.284459574223958,{'errortest': 2.23750909667269}
"[[0], [0], [2, 0], [2, 3, 3], [0], [0, 3, 0], [0, 0, 1, 0], [0, 0, 0]]",2.282072437145281,"[1, 1, 2, 3, 1, 3, 4, 3]",7,((x[0]+x[0]**Constant)**Constant)/Constant+x[0],((x[0]+x[0]**0.08254754453057345)**0.5307315002586245)/0.18894906062899242+x[0],2.48309595999356,{'errortest': 2.336092200685514}
"[[0], [2], [2], [1, 3, 3], [1, 0], [0, 3, 0], [0, 1, 0, 0], [1, 0, 0]]",2.3597036547565797,"[1, 1, 1, 1, 2, 3, 4, 3]",7,((((x[1]+Constant)/x[0]+x[0])**Constant)**Constant),((((x[1]+0.08337049409582997)/x[0]+x[0])**0.7713632998393463)**0.29536498272907785),2.6677683921436075,{'errortest': 2.384092299265854}
"[[0], [1], [2, 3], [2, 0, 3], [1, 0], [3, 3, 1, 3, 3, 3, 0, 2, 1], [0, 0, 1, 1], [1, 0, 0]]",2.3697614277702326,"[1, 1, 2, 1, 1, 2, 3, 2]",7,((((x[1]/x[0])**Constant)**Constant)/Constant),((((x[1]/x[0])**0.12827916839736186)**0.8601299487891019)/0.3365580745684007),2.3860022338009914,{'errortest': 2.30127048444282}
