genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 3], [1, 2, 3], [1, 2], [0, 3, 3, 1], [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1]]",1.8272809389853886,"[1, 1, 2, 1, 2, 3, 4, 3]",7,((((x[1]+x[0])/Constant)**Constant)/x[0]),((((x[1]+x[0])/0.17930079593385295)**0.13504654328926236)/x[0]),2.176701720444701,{'errortest': 1.9147702323421674}
"[[0], [1], [2, 0], [0, 0, 1], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",1.9983796099317075,"[1, 1, 2, 3, 6, 8, 9, 5]",7,((Constant/(Constant*Constant)**Constant)-x[0]/(x[1]/Constant)/(x[0]+x[0]*x[0])),((0.5787874807587611/(0.07698802807090965*0.1725602750790094)**0.5523471413657031)-x[0]/(x[1]/0.8704434031369211)/(x[0]+x[0]*x[0])),2.5020116417323317,{'errortest': 2.212709305486714}
"[[0], [1], [2, 0], [3, 3, 3], [1, 0, 2, 1, 2], [0, 3], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",2.2710532344387837,"[1, 1, 2, 3, 0, 2, 3, 0]",5,((Constant**Constant)+Constant/Constant),((0.8549720243966992**0.9522995959939092)+0.7699996760451708/0.11414641339598919),2.284459574223958,{'errortest': 2.23750909667269}
"[[0], [1], [2, 3], [2, 0, 3], [0, 2, 0], [2, 3, 1, 2, 3], [0, 1, 1, 0, 0, 0], [1, 0, 0, 1, 1]]",2.3764775044143205,"[1, 1, 2, 1, 1, 2, 3, 1]",7,(((x[1]*Constant**Constant)**Constant)/Constant),(((x[1]*0.04498126049043272**0.5775093515348471)**0.11479525512878885)/0.27251716176411234),2.477451212615039,{'errortest': 2.3450328202911193}
"[[0], [2], [2, 0], [2, 3, 3], [0], [0, 3], [0, 0], [1, 0]]",2.4161195560574837,"[1, 1, 1, 1, 1, 1, 2, 2]",7,(((x[1]+x[0]**Constant)**Constant)**Constant),(((x[1]+x[0]**0.8945190168036236)**0.6227855295196669)**0.36878549904667035),3.024187126450697,{'errortest': 2.6013879862006157}
"[[0], [2], [2, 1], [3], [], [], [0], [1]]",2.421191386838303,"[1, 1, 1, 1, 0, 0, 1, 1]",6,((x[1]**Constant)**Constant),((x[1]**0.3843442296229628)**0.6091893007591296),2.952233422901101,{'errortest': 2.5622099176336497}
"[[0], [2], [2], [3], [], [], [0], [1]]",2.451583770763077,"[1, 1, 1, 1, 0, 0, 1, 1]",6,((x[1]**Constant)**Constant),((x[1]**0.23982970168654294)**0.9269964254995401),3.1637805080780343,{'errortest': 2.699528063595084}
"[[0], [2], [2], [2, 3, 3], [0], [0, 3], [0, 0], [1, 0, 0]]",2.453088355102923,"[1, 1, 1, 1, 1, 1, 2, 2]",7,(((x[1]+x[0]**Constant)**Constant)**Constant),(((x[1]+x[0]**0.7195614780262226)**0.5866708462119418)**0.40751540050299917),2.8863134998301385,{'errortest': 2.5402985957781845}
"[[0], [2], [1], [2, 0], [2, 2, 2], [2, 0, 0], [1, 0, 1, 1, 0], [1]]",2.466417822742753,"[1, 1, 1, 2, 3, 2, 3, 1]",7,(((Constant**Constant)*x[1]+Constant)**Constant),(((0.9930273155581132**0.06407066141604723)*x[1]+0.7757572134940227)**0.22062031763118384),3.1987863123745957,{'errortest': 2.7269955556188545}
"[[0], [2], [2], [3], [], [], [0], [1]]",2.4724633653488444,"[1, 1, 1, 1, 0, 0, 1, 1]",6,((x[1]**Constant)**Constant),((x[1]**0.623275527208462)**0.38651171242950366),2.8667115331586217,{'errortest': 2.538863214358129}
"[[0], [2], [1], [2, 0], [1, 2, 2], [0, 2, 2], [1, 0, 1, 1, 0], [1, 1]]",2.507300739127221,"[1, 1, 1, 2, 3, 3, 4, 1]",7,((((Constant+x[1])**Constant)*Constant*Constant)**Constant),((((0.3685592339163287+x[1])**0.3177675270220306)*0.9082955676530884*0.8889802051536129)**0.7575447106569271),3.2470402393623337,{'errortest': 2.7654684937420155}
"[[0], [2], [3], [3], [1], [], [0], [1]]",2.517990539410049,"[1, 1, 1, 0, 0, 0, 1, 1]",5,(x[1]**Constant),(x[1]**0.24420045240887167),2.837736108999433,{'errortest': 2.545687994014675}
"[[0], [2], [2], [2], [1], [0], [0, 0], [1, 0]]",2.526407765749547,"[1, 1, 1, 1, 1, 1, 2, 2]",7,((((x[1]+x[0])**Constant)**Constant)**Constant),((((x[1]+x[0])**0.6493506676883938)**0.397553733339288)**0.8340904516212267),3.312972601229695,{'errortest': 2.8217284554987025}
"[[0], [2], [2], [2, 3, 3], [1, 0, 2, 1, 2], [0, 3], [0, 1], [1, 0]]",2.5888131035680084,"[1, 1, 1, 1, 1, 1, 2, 1]",7,((((x[1]+Constant)**Constant)**Constant)**Constant),((((x[1]+0.09923422804877402)**0.8965536678777404)**0.39487969006635804)**0.7006381649280321),2.8162901357903354,{'errortest': 2.5703490231390598}
"[[0], [2], [2, 1], [1], [0, 1], [2, 3, 2], [0, 0, 0, 0], [1, 0, 0, 0]]",2.5937676061429795,"[1, 1, 1, 1, 2, 3, 4, 4]",7,(((x[1]*x[0]/(x[0]*x[0]))**Constant)**Constant),(((x[1]*x[0]/(x[0]*x[0]))**0.4034613591857745)**0.5899314808865075),2.6197729467625948,{'errortest': 2.4834091130166103}
