genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 0], [2, 3, 3, 0], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.5785129255925021,"[1, 1, 2, 4, 3, 5, 6, 4]",7,((x[0]**Constant)+Constant/Constant/x[0]*(x[1]/x[1])),((x[0]**0.8166458891181251)+0.3644630842284885/0.10301542684628107/x[0]*(x[1]/x[1])),1.6771220585227538,{'errortest': 1.6101401105979631}
"[[0], [1], [3, 1], [1, 0, 3], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [1, 1, 0, 1, 1, 1, 1], [0, 0, 1]]",1.7113770894452172,"[1, 1, 2, 2, 4, 6, 7, 1]",7,(Constant+((Constant/x[0])/(Constant*Constant)/Constant-Constant)),(0.7932304268379506+((0.7115521462944053/x[0])/(0.6361512524528052*0.9211445986398755)/0.36891055989361154-0.7729398398670521)),2.223086065115073,{'errortest': 1.952165234283781}
"[[0], [1], [0, 0], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1], [0, 0, 1, 1]]",1.7331894971488373,"[1, 1, 2, 4, 1, 3, 4, 2]",7,(x[0]+Constant/Constant/(x[0]**Constant)),(x[0]+0.7718430004388783/0.22559629962778238/(x[0]**0.810078142220007)),2.253383489730918,{'errortest': 1.97027208188918}
"[[0], [1], [0, 0], [2, 3, 3, 2], [2, 2, 1, 0, 0, 2], [3, 3, 2], [0, 1, 0, 1, 1], [1, 0, 1, 1]]",1.811542571460107,"[1, 1, 2, 4, 2, 3, 4, 2]",7,((x[1]**Constant)/Constant/x[0]*(Constant**Constant)),((x[1]**0.1196440581332342)/0.6128053975389055/x[0]*(0.7426952237352958**0.5770203936831896)),2.251122856426947,{'errortest': 1.9534778360528902}
"[[0], [1], [1, 0], [1, 2, 3, 1], [0, 0, 2, 1, 2, 1], [2, 3, 0, 3, 3, 1, 1, 0, 3, 1], [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",1.8149044958004708,"[1, 1, 2, 4, 5, 8, 9, 3]",7,(((Constant*Constant/Constant+Constant)/(x[0]**Constant))/Constant-((Constant-x[0])+x[0])),(((0.8763856882852707*0.3417288342187399/0.4329634687274544+0.7353490319675368)/(x[0]**0.8954235974813752))/0.40629287671922065-((0.1861224593068186-x[0])+x[0])),2.3897578203546463,{'errortest': 2.0859653471472854}
"[[0], [1], [2, 3], [1, 2, 3], [1, 2], [0, 3, 3, 1], [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1]]",1.8272809389853886,"[1, 1, 2, 1, 2, 3, 4, 3]",7,((((x[1]+x[0])/Constant)**Constant)/x[0]),((((x[1]+x[0])/0.17930079593385295)**0.13504654328926236)/x[0]),2.176701720444701,{'errortest': 1.9147702323421674}
"[[0], [1], [1, 1], [1, 2, 3, 1], [0, 0, 2, 1, 2, 1], [2, 3, 0, 3, 3, 1, 1, 0, 3, 1], [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",1.983621882902606,"[1, 1, 2, 4, 5, 8, 9, 3]",7,(((Constant*Constant/Constant+Constant)/(x[0]**Constant))/(Constant-((Constant-x[0])+x[0]))),(((0.621338793639488*0.4759363776027462/0.6201763676301322+0.9820931450199883)/(x[0]**0.05906832014731733))/(0.9900676829233711-((0.7707814142335548-x[0])+x[0]))),2.2732143770912345,{'errortest': 2.0856070189281}
"[[0], [1], [0, 3], [2, 3, 3, 1], [0, 0, 2, 2, 2, 1], [0, 3, 3, 2, 3, 1, 1, 0, 3], [0, 1, 0, 1, 1], [0, 0, 1, 1]]",1.9870814276539661,"[1, 1, 2, 2, 1, 3, 4, 2]",7,((x[0]+Constant**Constant)/x[0]/Constant),((x[0]+0.5852102264267164**0.5844203911550484)/x[0]/0.4166808496970881),2.6359805220802497,{'errortest': 2.2911995858340464}
"[[0], [1], [2, 0], [3, 3, 3, 2], [2, 2, 1, 0, 0, 2], [3, 3, 3, 2, 3, 1, 1, 0, 3], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 1, 1]]",1.9966200574306163,"[1, 1, 2, 3, 0, 2, 3, 0]",5,((Constant**Constant)/Constant/Constant),((0.12089553805659026**0.20407762030933907)/0.23135536010888158/0.41901841792088357),2.3599214519622644,{'errortest': 2.1359753377270243}
"[[0], [1], [2, 0], [0, 0, 1], [2, 1, 2, 1, 0, 2], [3, 2, 1, 3, 3, 3, 0, 2, 1], [1, 1, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0]]",1.9983796099317075,"[1, 1, 2, 3, 6, 8, 9, 5]",7,((Constant/(Constant*Constant)**Constant)-x[0]/(x[1]/Constant)/(x[0]+x[0]*x[0])),((0.5787874807587611/(0.07698802807090965*0.1725602750790094)**0.5523471413657031)-x[0]/(x[1]/0.8704434031369211)/(x[0]+x[0]*x[0])),2.5020116417323317,{'errortest': 2.212709305486714}
