genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [3, 2, 1], [2, 2, 1], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10278872381251546,"[1, 1, 2, 3, 3, 4, 5, 2]",7,((x[0]**Constant)+(Constant**Constant)/(x[0]+(Constant-Constant))),((x[0]**0.3817015334668893)+(0.8844186928576876**0.22354748862958007)/(x[0]+(0.8731407381364705-0.4944097957678131))),0.11047829499892398,{'errortest': 0.1112093196648332}
"[[0], [0], [1, 3], [3, 2], [2], [0, 3], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10279193085828223,"[1, 1, 2, 2, 1, 2, 3, 2]",6,(x[0]+(Constant**Constant))/x[0],(x[0]+(0.5624604712587501**0.3955570367183934))/x[0],0.11194813744244607,{'errortest': 0.10323918863227984}
"[[0], [1], [2, 3], [2, 2, 3], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10321666129505767,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]),(((x[0]+0.7824858781943039**0.47963868724666225)**0.962449531846496)/x[0]),0.10522450608421777,{'errortest': 0.10624136021701887}
"[[0], [1], [2, 3], [2, 2, 3], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10385769739016383,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]),(((x[0]+0.6504724705455683**0.25435714012665)**0.938450826659105)/x[0]),0.110875342102951,{'errortest': 0.10423226697576385}
"[[0], [1], [1, 3], [3, 2], [2], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10411117326698485,"[1, 1, 2, 2, 1, 2, 3, 2]",6,((x[0]+(Constant**Constant))/x[0]),((x[0]+(0.6991217722220244**0.4639029753467274))/x[0]),0.10388265968439075,{'errortest': 0.1086466878160919}
"[[0], [1], [0, 2], [2, 0, 0], [2, 0, 1, 0, 2], [0, 0, 3, 0, 3, 1, 3], [1, 1, 1, 0, 1, 0, 0, 1], [1, 0, 1]]",0.10504738839881728,"[1, 1, 2, 3, 5, 7, 8, 3]",7,((Constant**Constant)+Constant+Constant/(x[1]+Constant)/(x[0]-x[1]/Constant**Constant)),((0.5518089935636259**0.08854832734583817)+0.7403963175589249+0.5327781116612318/(x[1]+0.26597293250306386)/(x[0]-x[1]/0.24724121799265297**0.8530338400789963)),0.11282319011044743,{'errortest': 0.11431458503321514}
"[[0], [1], [3, 3], [2], [2], [0], [1, 1], []]",0.10505193522041209,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.7108302783635944+0.9780229404274846),0.11287401749085371,{'errortest': 0.11429772766426476}
"[[0], [1], [2, 2], [2, 2], [2, 0], [0, 3], [1, 1, 1], []]",0.10506580376065137,"[1, 1, 2, 2, 2, 2, 3, 0]",6,(((Constant**Constant)**Constant)+((Constant/Constant**Constant)**Constant)),(((0.752003918646441**0.21431391927335364)**0.22910289292801378)+((0.2840281045572174/0.5298254376628646**0.287991259247521)**0.32184165571482026)),0.1120527458318371,{'errortest': 0.11468517045870064}
"[[0], [1], [3, 3], [2], [2], [0], [1, 1], [0, 0]]",0.10507443945318597,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.7934671308604481+0.9003187777110775),0.11200156484752435,{'errortest': 0.11471955637786249}
"[[0], [1], [3, 2], [3, 2], [2], [0], [1, 1], []]",0.10509478727068237,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant+(Constant**Constant)),(0.8554342654151701+(0.8372309652882887**0.9880849843000361)),0.11190179346161139,{'errortest': 0.11479121856127385}
"[[0], [2], [1, 3], [3, 2], [2], [0], [1, 1], [0, 0]]",0.10542176840930023,"[1, 1, 1, 2, 1, 1, 2, 0]",6,((Constant+(Constant**Constant))**Constant),((0.7426618068668482+(0.9100144269966789**0.1730114899736035))**0.9715708525942872),0.11121633281496102,{'errortest': 0.11553039049895268}
"[[0], [1], [3, 2], [3, 2], [2], [0], [1, 1], []]",0.12286080951725856,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant+(Constant**Constant)),(0.9051133409151639+(0.7247316102376081**0.5067372572916223)),0.11883670007591736,{'errortest': 0.13545142988203912}
"[[0], [1], [2, 3], [3, 2], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.12480516604517437,"[1, 1, 2, 1, 0, 1, 2, 1]",6,((x[0]**Constant)+Constant),((x[0]**0.40707385879610447)+0.6515159815595549),0.12581114843281466,{'errortest': 0.1399642416501238}
