genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 3], [2, 2, 3], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10321666129505767,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]),(((x[0]+0.7824858781943039**0.47963868724666225)**0.962449531846496)/x[0]),0.10522450608421777,{'errortest': 0.10624136021701887}
"[[0], [1], [1, 3], [3, 2], [2], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10411117326698485,"[1, 1, 2, 2, 1, 2, 3, 2]",6,((x[0]+(Constant**Constant))/x[0]),((x[0]+(0.6991217722220244**0.4639029753467274))/x[0]),0.10388265968439075,{'errortest': 0.1086466878160919}
"[[0], [1], [3, 3], [2], [2], [0], [1, 1], []]",0.10505193522041209,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.7108302783635944+0.9780229404274846),0.11287401749085371,{'errortest': 0.11429772766426476}
"[[0], [1], [3, 2], [3, 2], [2], [0], [1, 1], []]",0.10509478727068237,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant+(Constant**Constant)),(0.8554342654151701+(0.8372309652882887**0.9880849843000361)),0.11190179346161139,{'errortest': 0.11479121856127385}
"[[0], [1], [3, 2], [2], [2], [0], [1, 1], [1]]",0.10510874737153866,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.9569982302801929+((0.3232542687638259**0.28814704797153956)**0.9343456944173959)),0.1118444786074736,{'errortest': 0.11483537922301806}
"[[0], [0], [3, 3], [], [0, 0, 2, 0], [3], [1, 1], []]",0.10532675408223632,"[1, 1, 2, 0, 0, 1, 2, 0]",4,Constant/Constant,0.8986077659157237/0.5339380851145569,0.1141820600167917,{'errortest': 0.11407196561276742}
"[[0], [1], [3, 2], [2], [2, 0], [0], [1, 1, 0, 1], [0, 1]]",0.10714206768567,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.831150557010781+((0.19223044740998174**0.42315675503646466)**0.18181985939512835)),0.11064126175170426,{'errortest': 0.11806142690080808}
"[[0], [1], [2, 3], [2], [2, 1], [0, 2, 0, 1, 2], [1, 1, 1, 0], [0, 1]]",0.10716272216173554,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(((Constant**Constant)**Constant)+Constant),(((0.9312686916849762**0.40611692885018114)**0.8062478526262263)+0.6926283853555334),0.11820926383155858,{'errortest': 0.11468640447677236}
"[[0], [1], [2, 3], [2], [2], [0], [1, 1], []]",0.10720341218051185,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(((Constant**Constant)**Constant)+Constant),(((0.8960860897882686**0.8902870905128574)**0.957266821652481)+0.8015704315665275),0.11064388646723598,{'errortest': 0.11814142610301655}
"[[0], [1], [3, 3], [1, 0], [0, 0, 2, 0], [0, 0, 1], [1, 1, 0, 1], [0, 0]]",0.10747184530068184,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.9617264720184623+0.7518785780545683),0.11066445707798227,{'errortest': 0.118487517842325}
