genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [3, 2, 1], [2, 2, 1], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10278872381251546,"[1, 1, 2, 3, 3, 4, 5, 2]",7,((x[0]**Constant)+(Constant**Constant)/(x[0]+(Constant-Constant))),((x[0]**0.3817015334668893)+(0.8844186928576876**0.22354748862958007)/(x[0]+(0.8731407381364705-0.4944097957678131))),0.11047829499892398,{'errortest': 0.1112093196648332}
"[[0], [0], [1, 3], [3, 2], [2], [0, 3], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10279193085828223,"[1, 1, 2, 2, 1, 2, 3, 2]",6,(x[0]+(Constant**Constant))/x[0],(x[0]+(0.5624604712587501**0.3955570367183934))/x[0],0.11194813744244607,{'errortest': 0.10323918863227984}
"[[0], [1], [2, 3], [2, 2, 3], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10321666129505767,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]),(((x[0]+0.7824858781943039**0.47963868724666225)**0.962449531846496)/x[0]),0.10522450608421777,{'errortest': 0.10624136021701887}
"[[0], [1], [2, 3], [2, 2, 3], [0, 0, 2, 0], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10385769739016383,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[0]+Constant**Constant)**Constant)/x[0]),(((x[0]+0.6504724705455683**0.25435714012665)**0.938450826659105)/x[0]),0.110875342102951,{'errortest': 0.10423226697576385}
"[[0], [1], [1, 3], [3, 2], [2], [0, 3, 0, 1, 2], [0, 1, 0, 1, 1, 1], [0, 0]]",0.10411117326698485,"[1, 1, 2, 2, 1, 2, 3, 2]",6,((x[0]+(Constant**Constant))/x[0]),((x[0]+(0.6991217722220244**0.4639029753467274))/x[0]),0.10388265968439075,{'errortest': 0.1086466878160919}
"[[0], [1], [0, 2], [2, 0, 0], [2, 0, 1, 0, 2], [0, 0, 3, 0, 3, 1, 3], [1, 1, 1, 0, 1, 0, 0, 1], [1, 0, 1]]",0.10504738839881728,"[1, 1, 2, 3, 5, 7, 8, 3]",7,((Constant**Constant)+Constant+Constant/(x[1]+Constant)/(x[0]-x[1]/Constant**Constant)),((0.5518089935636259**0.08854832734583817)+0.7403963175589249+0.5327781116612318/(x[1]+0.26597293250306386)/(x[0]-x[1]/0.24724121799265297**0.8530338400789963)),0.11282319011044743,{'errortest': 0.11431458503321514}
"[[0], [1], [3, 3], [2], [2], [0], [1, 1], []]",0.10505193522041209,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.7108302783635944+0.9780229404274846),0.11287401749085371,{'errortest': 0.11429772766426476}
"[[0], [1], [2, 2], [2, 2], [2, 0], [0, 3], [1, 1, 1], []]",0.10506580376065137,"[1, 1, 2, 2, 2, 2, 3, 0]",6,(((Constant**Constant)**Constant)+((Constant/Constant**Constant)**Constant)),(((0.752003918646441**0.21431391927335364)**0.22910289292801378)+((0.2840281045572174/0.5298254376628646**0.287991259247521)**0.32184165571482026)),0.1120527458318371,{'errortest': 0.11468517045870064}
"[[0], [1], [3, 3], [2], [2], [0], [1, 1], [0, 0]]",0.10507443945318597,"[1, 1, 2, 0, 0, 1, 2, 0]",4,(Constant+Constant),(0.7934671308604481+0.9003187777110775),0.11200156484752435,{'errortest': 0.11471955637786249}
"[[0], [1], [3, 2], [3, 2], [2], [0], [1, 1], []]",0.10509478727068237,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant+(Constant**Constant)),(0.8554342654151701+(0.8372309652882887**0.9880849843000361)),0.11190179346161139,{'errortest': 0.11479121856127385}
"[[0], [1], [3, 2], [2], [2], [0], [1, 1], [1]]",0.10510874737153866,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.9569982302801929+((0.3232542687638259**0.28814704797153956)**0.9343456944173959)),0.1118444786074736,{'errortest': 0.11483537922301806}
"[[0], [1], [3, 2], [2, 0, 0], [2], [0], [1, 1, 1, 0, 1, 0, 0, 1], [1, 0, 0]]",0.10537191967077034,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.6982948890601615+((0.643609973160642**0.40832694135144165)**0.08906113924426995)),0.11432776248126164,{'errortest': 0.11406601793099161}
"[[0], [1], [2, 2], [2, 3], [2, 0], [0, 3], [0, 1], [0]]",0.11339037356155382,"[1, 1, 2, 2, 1, 1, 2, 1]",7,(((x[0]**Constant)**Constant)+(Constant**Constant)),(((x[0]**0.6544081499463071)**0.1716176695359498)+(0.3603892654396099**0.34280837060146174)),0.11463947257811287,{'errortest': 0.12597114544782492}
"[[0], [1], [2, 2], [2, 3], [2, 0], [0, 3], [1, 1], []]",0.11761943026350703,"[1, 1, 2, 2, 1, 1, 2, 0]",6,(((Constant**Constant)**Constant)+(Constant**Constant)),(((0.8613537664194443**0.808583885151919)**0.8740720288178004)+(0.45279215707408393**0.21422421391331148)),0.11533317785096413,{'errortest': 0.1299439340708123}
