genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [3, 2, 3], [1, 2, 1, 2], [3, 0, 3, 0, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.1855421895282027,"[1, 1, 2, 3, 1, 3, 4, 1]",7,((Constant**Constant)/((x[0]+Constant)**Constant)/Constant),((0.9700992814424675**0.057575465376764945)/((x[0]+0.35674667311550967)**0.31773963798996696)/0.4580774735639359),0.18936527277406548,{'errortest': 0.18647675539103106}
"[[0], [1], [2, 0], [3, 2, 2], [2, 2, 1, 2], [3, 0, 3, 0, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.1949878455332419,"[1, 1, 2, 3, 2, 2, 3, 1]",7,((Constant**Constant)/(x[0]**Constant)+(Constant**Constant)),((0.5620581966965296**0.33212643096640093)/(x[0]**0.8344016204936625)+(0.8082290579433142**0.6265447646453687)),0.2042577203006253,{'errortest': 0.21827620401531952}
"[[0], [0], [2, 0], [3, 2, 0], [1, 1, 2], [0, 0, 3, 0, 3], [1, 1, 0, 0, 1, 1], [0, 0, 1]]",0.19513587420912812,"[1, 1, 2, 3, 3, 5, 6, 2]",7,(Constant**Constant)+((Constant+x[0])**Constant)/(x[0]+Constant)/Constant,(0.8193507337113098**0.5598080897225434)+((0.7089756392111866+x[0])**0.9261502184237616)/(x[0]+0.3798705140165638)/0.9950908682911144,0.20005159815966583,{'errortest': 0.19495999201473171}
"[[0], [0], [0, 0], [2, 0, 1, 2], [0, 2, 1, 1, 1, 2], [0, 0, 3, 0, 3, 3, 1, 1, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.20605448166843904,"[1, 1, 2, 4, 6, 9, 10, 2]",7,(Constant+x[0]**Constant)+Constant/(Constant+Constant)/((Constant/Constant)-(Constant-x[0]))/(Constant**Constant),(0.5855854607970365+x[0]**0.14041715711015312)+0.46266671517331137/(0.6073864287345673+0.06367013812847)/((0.8328324465308324/0.43130559397237656)-(0.7846679480668989-x[0]))/(0.31829407685574307**0.48403392186235505),0.2145073694841242,{'errortest': 0.20729741580384148}
"[[0], [0], [2, 0], [3, 2, 1], [2, 2, 1], [0, 3, 3, 0], [1, 1, 0, 1, 1], [0]]",0.20777940583012192,"[1, 1, 2, 3, 3, 4, 5, 1]",7,(Constant**Constant)+(Constant**Constant)/(x[0]/(Constant+Constant)),(0.8939207223623623**0.06249561776985846)+(0.5784934293112372**0.5393942379687121)/(x[0]/(0.47845399942774003+0.42872159539940347)),0.21948495351455571,{'errortest': 0.23526714137390559}
"[[0], [0], [2, 0], [3, 2, 0], [2, 2, 1, 1], [0, 3, 3, 0], [1, 1, 1, 1, 0], [0, 0, 1]]",0.21319519333394907,"[1, 1, 2, 3, 3, 4, 5, 1]",7,(Constant**Constant)+(Constant**Constant)/Constant/(Constant+x[0]),(0.6063395279406014**0.41844510218931186)+(0.44230005508318915**0.6274695250973109)/0.7056687567755662/(0.07428400748630071+x[0]),0.23909653780791956,{'errortest': 0.25724797988147763}
"[[0], [1], [3, 0], [3, 2, 2], [2, 2, 1, 1], [3, 3, 0, 0, 3, 0], [1, 1, 1, 1, 1, 1], [0, 0, 1]]",0.2139284430656219,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant/Constant/(Constant**Constant)),(0.1688853471827727/0.27402993256870445/(0.0966095060519957**0.5446044862653824)),0.22337241008144107,{'errortest': 0.2153354072844822}
"[[0], [1], [3, 0], [3, 2, 0], [2, 1, 2], [0, 0, 3, 0, 3], [1, 1, 1, 1, 1, 1], [0, 0, 1]]",0.2139368683186184,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant+Constant+(Constant**Constant)),(0.6495991424776139+0.58938706547317+(0.8851607233610392**0.3392668974822236)),0.22394562014811908,{'errortest': 0.2160534977765068}
"[[0], [0], [2, 0], [1, 2, 2], [2, 2, 1, 2], [3, 0, 0, 0, 3], [1, 1, 1, 1, 1, 1], [0, 0, 0]]",0.21394601145182957,"[1, 1, 2, 3, 4, 4, 5, 0]",6,((Constant/Constant)**Constant)+((Constant+Constant)**Constant)+(Constant**Constant),((0.3405384052958558/0.6774004199364948)**0.35192363346966815)+((0.3939301748970432+0.007452319529889562)**0.6891736321905273)+(0.42035317266557704**0.14814549389489529),0.22416531890897068,{'errortest': 0.21632734700937742}
"[[0], [1], [0, 2], [3, 2, 2], [2, 2, 1, 1], [0, 0, 0], [1, 1, 1, 1], [0, 0, 1]]",0.21396982207438942,"[1, 1, 2, 3, 2, 2, 3, 0]",6,(Constant+(Constant**Constant)+((Constant**Constant)**Constant)),(0.33610741902578534+(0.8258360440928888**0.3702919230421644)+((0.7940476894670719**0.4620162284522026)**0.696787263287582)),0.22455624000612903,{'errortest': 0.21681286074936365}
"[[0], [1], [3, 1], [3, 2, 0], [2, 1, 2], [0, 0, 3, 0, 3], [1, 1, 1, 1, 1, 1], [0, 0, 1]]",0.21417522083402607,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant+(Constant+(Constant**Constant))),(0.6899918817842166+(0.6424235666343096+(0.6292536060222635**0.3314519896899577))),0.2262734132780644,{'errortest': 0.21892198473197494}
