genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 0], [3, 2, 3], [1, 2, 1, 2], [3, 0, 3, 0, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.1855421895282027,"[1, 1, 2, 3, 1, 3, 4, 1]",7,((Constant**Constant)/((x[0]+Constant)**Constant)/Constant),((0.9700992814424675**0.057575465376764945)/((x[0]+0.35674667311550967)**0.31773963798996696)/0.4580774735639359),0.18936527277406548,{'errortest': 0.18647675539103106}
"[[0], [1], [2, 0], [3, 2, 2], [2, 2, 1, 2], [3, 0, 3, 0, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.1949878455332419,"[1, 1, 2, 3, 2, 2, 3, 1]",7,((Constant**Constant)/(x[0]**Constant)+(Constant**Constant)),((0.5620581966965296**0.33212643096640093)/(x[0]**0.8344016204936625)+(0.8082290579433142**0.6265447646453687)),0.2042577203006253,{'errortest': 0.21827620401531952}
"[[0], [0], [2, 0], [3, 2, 0], [1, 1, 2], [0, 0, 3, 0, 3], [1, 1, 0, 0, 1, 1], [0, 0, 1]]",0.19513587420912812,"[1, 1, 2, 3, 3, 5, 6, 2]",7,(Constant**Constant)+((Constant+x[0])**Constant)/(x[0]+Constant)/Constant,(0.8193507337113098**0.5598080897225434)+((0.7089756392111866+x[0])**0.9261502184237616)/(x[0]+0.3798705140165638)/0.9950908682911144,0.20005159815966583,{'errortest': 0.19495999201473171}
"[[0], [0], [0, 0], [2, 0, 1, 2], [0, 2, 1, 1, 1, 2], [0, 0, 3, 0, 3, 3, 1, 1, 3], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.20605448166843904,"[1, 1, 2, 4, 6, 9, 10, 2]",7,(Constant+x[0]**Constant)+Constant/(Constant+Constant)/((Constant/Constant)-(Constant-x[0]))/(Constant**Constant),(0.5855854607970365+x[0]**0.14041715711015312)+0.46266671517331137/(0.6073864287345673+0.06367013812847)/((0.8328324465308324/0.43130559397237656)-(0.7846679480668989-x[0]))/(0.31829407685574307**0.48403392186235505),0.2145073694841242,{'errortest': 0.20729741580384148}
"[[0], [0], [2, 0], [3, 2, 1], [2, 2, 1], [0, 3, 3, 0], [1, 1, 0, 1, 1], [0]]",0.20777940583012192,"[1, 1, 2, 3, 3, 4, 5, 1]",7,(Constant**Constant)+(Constant**Constant)/(x[0]/(Constant+Constant)),(0.8939207223623623**0.06249561776985846)+(0.5784934293112372**0.5393942379687121)/(x[0]/(0.47845399942774003+0.42872159539940347)),0.21948495351455571,{'errortest': 0.23526714137390559}
"[[0], [0], [2, 0], [3, 2, 0], [2, 2, 1, 1], [0, 0, 3, 0, 3, 3, 1, 1, 3], [1, 0, 1, 1, 0], [0, 0, 0]]",0.2085044491222931,"[1, 1, 2, 3, 3, 4, 5, 2]",7,(Constant**Constant)+(x[0]**Constant)+Constant/(Constant+x[0]),(0.5431654122819224**0.2906688899557913)+(x[0]**0.6929639064271366)+0.5593453407739978/(0.24188241943095357+x[0]),0.2146907772825366,{'errortest': 0.20950554630612342}
"[[0], [0], [2, 0], [3, 2, 0], [2, 2, 1, 1], [0, 0, 3, 0, 3, 3, 1, 1, 3], [1, 1, 1, 1, 0], [0]]",0.20939644575270486,"[1, 1, 2, 3, 3, 4, 5, 1]",7,(Constant**Constant)+(Constant**Constant)+Constant/(Constant+x[0]),(0.9792529166824723**0.5629345247316151)+(0.04226357810438097**0.4878741188543929)+0.8349645647535636/(0.3587273797242675+x[0]),0.24518032450576194,{'errortest': 0.25393101111059047}
"[[0], [0], [2, 0], [3, 2, 0], [2, 2, 1, 1], [0, 3, 3, 0], [1, 1, 1, 1, 0], [0, 0, 1]]",0.21319519333394907,"[1, 1, 2, 3, 3, 4, 5, 1]",7,(Constant**Constant)+(Constant**Constant)/Constant/(Constant+x[0]),(0.6063395279406014**0.41844510218931186)+(0.44230005508318915**0.6274695250973109)/0.7056687567755662/(0.07428400748630071+x[0]),0.23909653780791956,{'errortest': 0.25724797988147763}
"[[0], [1], [3, 0], [3, 2, 2], [2, 2, 1, 1], [3, 3, 0, 0, 3, 0], [1, 1, 1, 1, 1, 1], [0, 0, 1]]",0.2139284430656219,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant/Constant/(Constant**Constant)),(0.1688853471827727/0.27402993256870445/(0.0966095060519957**0.5446044862653824)),0.22337241008144107,{'errortest': 0.2153354072844822}
"[[0], [1], [3, 0], [3, 2, 0], [2, 1, 2], [0, 0, 3, 0, 3], [1, 1, 1, 1, 1, 1], [0, 0, 1]]",0.2139368683186184,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant+Constant+(Constant**Constant)),(0.6495991424776139+0.58938706547317+(0.8851607233610392**0.3392668974822236)),0.22394562014811908,{'errortest': 0.2160534977765068}
"[[0], [1], [2, 1], [2, 2, 0], [2, 1, 2, 1], [0, 0, 0, 3, 3], [0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1]]",0.21999677834945405,"[1, 1, 2, 3, 4, 5, 6, 1]",7,(((x[0]**Constant)**Constant)+(((Constant+Constant)**Constant)+Constant/(Constant/Constant))),(((x[0]**0.10610267916236193)**0.3962981329174511)+(((0.4704195371538591+0.6490543505220286)**0.6960498762933361)+0.40994971665721613/(0.9386471217942944/0.3968925175359189))),0.2212290044887187,{'errortest': 0.21057730078674344}
