genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [1, 0], [3, 3, 2, 2], [1, 2], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0, 1], [0, 0, 0, 0]]",0.12371731886876046,"[1, 1, 2, 4, 2, 4, 5, 2]",7,(Constant+Constant)/((x[0]*x[0])**Constant)+(Constant**Constant),(0.15244049563765916+0.7358511916204938)/((x[0]*x[0])**0.284718062292612)+(0.32747462839688457**0.13875084744066624),0.12283133155422772,{'errortest': 0.15441787720151487}
"[[0], [0], [3, 1], [1, 2], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1, 1], [0]]",0.13115384498399155,"[1, 1, 2, 2, 3, 4, 5, 1]",7,Constant+(((Constant/x[0])*Constant)+(Constant**Constant)),0.5804535336538421+(((0.6413298778966176/x[0])*0.5877228791905929)+(0.8339956039330121**0.945389948101729)),0.1330139292049803,{'errortest': 0.16280334287326942}
"[[0], [0], [2, 2], [3, 2, 1], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0, 0], [0]]",0.1428748428507468,"[1, 1, 2, 2, 1, 2, 3, 1]",7,(Constant**Constant)+(((Constant/x[0])**Constant)**Constant),(0.35579207309687144**0.010150222067059955)+(((0.6274477488861527/x[0])**0.8139395234490782)**0.9310862999598755),0.14191851294761157,{'errortest': 0.1700576527561635}
"[[0], [0], [2, 2], [3, 0, 2], [2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0], [0, 0, 0]]",0.15256483729590992,"[1, 1, 2, 2, 2, 3, 4, 2]",7,(Constant**Constant)+(Constant/x[0]*x[0]**Constant),(0.4802138622515961**0.17739635136536724)+(0.8074581791392189/x[0]*x[0]**0.3831281391290249),0.14936550640726154,{'errortest': 0.18344279579127587}
"[[0], [2], [2, 2], [0, 3, 3], [2, 0], [3, 3, 2, 0, 1, 3], [1, 1, 0, 1, 0], [0, 0]]",0.16278923383010924,"[1, 1, 1, 1, 2, 2, 3, 1]",7,((Constant/Constant/x[0]**Constant)**Constant),((0.7008424589038768/0.2993254262173709/x[0]**0.342914155792735)**0.7563715763908931),0.16810862446254066,{'errortest': 0.1782360371604697}
"[[0], [0], [2, 2], [3, 1, 1], [2, 2, 0, 2], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0, 1, 0], [0, 0, 0]]",0.1716807068809802,"[1, 1, 2, 2, 2, 2, 3, 1]",7,(Constant**Constant)+((Constant/x[0])**Constant),(0.8074656770550867**0.643796981976922)+((0.8581250392285632/x[0])**0.27152239806339673),0.17150008247992032,{'errortest': 0.20953983057990822}
"[[0], [0], [2, 2], [0, 3, 3], [2, 2], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1, 0], [0, 0, 0]]",0.17183876129967468,"[1, 1, 2, 2, 2, 2, 3, 1]",6,(Constant+Constant**Constant)/(x[0]**Constant),(0.7747786416865639+0.13983784927373089**0.05283219998883504)/(x[0]**0.28282822489252846),0.1659405451334936,{'errortest': 0.205769438789472}
"[[0], [0], [3, 1], [3, 2, 1], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1], [0]]",0.17427349383800622,"[1, 1, 2, 2, 1, 3, 4, 1]",7,Constant+(Constant/((x[0]*Constant)**Constant)),0.7922741620826206+(0.8050996944509132/((x[0]*0.902775827002533)**0.8558198881753638)),0.17844953486220336,{'errortest': 0.181050863776296}
"[[0], [0], [2, 2], [3, 2], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1], [0]]",0.1817672628674545,"[1, 1, 2, 2, 1, 2, 3, 1]",7,(Constant**Constant)+(((Constant/x[0])**Constant)**Constant),(0.8506715070592429**0.2088108307980021)+(((0.478985661185212/x[0])**0.6779180495918296)**0.40882343177706404),0.17581107132814278,{'errortest': 0.22389049766997748}
"[[0], [1], [0, 3], [3, 2], [2, 1], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0], [0, 0]]",0.1824509131206664,"[1, 1, 2, 2, 1, 2, 3, 1]",6,(Constant+(Constant**Constant)/x[0]),(0.9514901631003762+(0.14783474306804878**0.1930816127206143)/x[0]),0.18687164161533965,{'errortest': 0.19412543295961746}
"[[0], [0], [3, 1], [3, 2, 1], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1], [0]]",0.18378154510532868,"[1, 1, 2, 2, 1, 3, 4, 1]",7,Constant+(Constant/((x[0]*Constant)**Constant)),0.9280149932228346+(0.6729556267419339/((x[0]*0.7908165293150082)**0.476344697586532)),0.17456549933764948,{'errortest': 0.22211528692372276}
"[[0], [0], [2, 2], [3, 1, 1], [2, 2, 0, 2], [0, 3, 2, 0, 1, 3], [0, 1, 0, 0, 1, 0], [0, 0, 0]]",0.2176772016539217,"[1, 1, 2, 2, 2, 2, 3, 2]",7,(x[0]**Constant)+((Constant/x[0])**Constant),(x[0]**0.3075862344611523)+((0.8854034607930822/x[0])**0.5639315664355213),0.22738668130753784,{'errortest': 0.23866522849453733}
