genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 2], [3, 2], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 1], [0]]",0.1817672628674545,"[1, 1, 2, 2, 1, 2, 3, 1]",7,(Constant**Constant)+(((Constant/x[0])**Constant)**Constant),(0.8506715070592429**0.2088108307980021)+(((0.478985661185212/x[0])**0.6779180495918296)**0.40882343177706404),0.17581107132814278,{'errortest': 0.22389049766997748}
"[[0], [1], [0, 3], [3, 2], [2, 1], [3, 1, 3], [1, 1, 0, 0], [0, 0, 0]]",0.18790593683275741,"[1, 1, 2, 2, 1, 2, 3, 1]",6,(Constant/(Constant**Constant)-x[0]),(0.680797072885513/(0.2485868263900397**0.9914393502553926)-x[0]),0.19025416869613232,{'errortest': 0.19780085044587437}
"[[0], [0], [2, 2], [3, 2], [1, 2, 2, 0], [0, 3, 2, 0, 1, 3], [1, 1, 0, 0], [0]]",0.2123553763874886,"[1, 1, 2, 2, 1, 2, 3, 1]",7,(Constant**Constant)+(((Constant/x[0])**Constant)**Constant),(0.5631374522766586**0.3827351908000617)+(((0.9878449415405707/x[0])**0.9442547908678005)**0.9489401962404662),0.20905085986194596,{'errortest': 0.20264896438811503}
"[[0], [0], [2, 2], [3, 2, 2], [2, 2], [0, 2], [1, 1, 1, 0], [0, 0]]",0.2490637955365695,"[1, 1, 2, 2, 1, 1, 2, 0]",6,(Constant**Constant)+((Constant**Constant)**Constant),(0.9005790750555929**0.9582665368725708)+((0.7403416640742089**0.9735223367503618)**0.28148883385645496),0.24328309375928694,{'errortest': 0.2914516459856445}
"[[0], [0], [2, 2], [3, 1, 2], [2, 2], [0, 2], [1, 1, 1, 0], [0, 0]]",0.24924353470205712,"[1, 1, 2, 2, 2, 2, 3, 0]",6,(Constant**Constant)+((Constant*Constant)**Constant),(0.5018576424761353**0.08041996360950976)+((0.0693600682544977*0.9685852312827898)**0.05260634278454801),0.24207502989762963,{'errortest': 0.29230779514159394}
"[[0], [0], [2, 2], [2, 3], [2], [0, 3], [1, 1, 1, 0], [0, 1, 1]]",0.2492955304346888,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.49443863441554836**0.031440388594592306)**0.8192779199314999)+(0.6748063938143913**0.4064301579299714),0.24455813884240046,{'errortest': 0.2911221852402605}
"[[0], [0], [2, 2], [2, 3], [0, 0], [0, 3, 2, 0, 1, 3], [1, 1, 1, 0], [0, 1, 1]]",0.24952548733875285,"[1, 1, 2, 2, 1, 2, 3, 0]",6,((Constant+Constant**Constant)**Constant)/(Constant**Constant),((0.4622737153005556+0.7396719640174304**0.6334329920024508)**0.6218195868717213)/(0.11965501088597308**0.21263908914301066),0.24530282190948116,{'errortest': 0.2910585065856944}
"[[0], [1], [2, 2], [2, 3], [2], [0, 3], [1, 1], [0, 1, 1]]",0.24956702166750036,"[1, 1, 2, 2, 1, 1, 2, 0]",6,(((Constant**Constant)**Constant)+(Constant**Constant)),(((0.4788444708913795**0.9690845987249238)**0.16076167480344095)+(0.3515793927469191**0.08420848711355111)),0.2416645581727932,{'errortest': 0.2929567323409602}
"[[0], [2], [0, 2], [0, 2], [1, 2, 1], [3, 0, 1, 1, 0], [1, 1, 1, 1, 1], [0]]",0.24984166708394467,"[1, 1, 1, 2, 3, 4, 5, 0]",6,((Constant/Constant)+Constant-((Constant-Constant)**Constant)**Constant),((0.2959241654127145/0.1400947753664321)+0.42458214377752035-((0.6832339620462122-0.12693087290106908)**0.6096175676033792)**0.8673905293721484),0.24149420271956645,{'errortest': 0.29341780203813544}
"[[0], [0], [2, 2], [2, 1], [2, 2, 2], [3, 3], [1, 1, 1, 0], [0, 1, 1]]",0.2499993062499068,"[1, 1, 2, 2, 3, 2, 3, 0]",6,((Constant**Constant)**Constant)/((Constant/Constant)**Constant),((0.7612508930364064**0.04891178277701258)**0.514685653539537)/((0.25101439754603483/0.7672384955047552)**0.554351077659754),0.2465283763784275,{'errortest': 0.2910834207443885}
"[[0], [0], [2, 2], [2, 3], [2], [0, 3], [1, 1], [0, 1, 1]]",0.25041502847374214,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.4978749636628028**0.18514329275672936)**0.5302990828637419)+(0.674789800488**0.22422654019595967),0.24745436002298785,{'errortest': 0.2911807592287003}
"[[0], [0], [1, 3], [3, 2], [2], [3, 0, 3], [1, 1, 1], [0]]",0.2509541497728077,"[1, 1, 2, 2, 1, 2, 3, 0]",6,(Constant/(Constant**Constant))+Constant,(0.3263791402590033/(0.13020891801057255**0.7521236303281589))+0.3419042155384774,0.24854800655006723,{'errortest': 0.29136121863325526}
"[[0], [0], [2, 2], [2, 3], [2], [0, 3, 2, 0, 1, 3], [1, 1, 1, 0, 1, 1], [0, 0]]",0.2523779418319996,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.5663776084972278**0.9031870380861651)**0.20492574764181437)+(0.5908796216541005**0.2378165529696442),0.24164037362130492,{'errortest': 0.2968130424689179}
"[[0], [0], [2, 2], [2, 3], [2], [0, 3], [1, 1], [0, 1, 1]]",0.25787001632029405,"[1, 1, 2, 2, 1, 1, 2, 0]",6,((Constant**Constant)**Constant)+(Constant**Constant),((0.8329885709075231**0.21479697334183678)**0.8109731909364388)+(0.6358155883592254**0.18050562018708682),0.25953537584197706,{'errortest': 0.2952252105282566}
