genotype,fitness,tree_depth,original_phenotype,phenotype,fitness_validation,other_info,mapping_values
"[[0], [2], [3], [], [], [1], []]",5.566328589032183,4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.2743003723354126**0.045450558547125985) * (x[1]**0.5584605186268778) * (x[2]),6.340751568746803,{'errortest': 6.059422605923898},"[1, 1, 1, 0, 0, 1, 0]"
"[[0], [0], [3, 0], [0, 0], [0, 2, 3, 2], [0, 1, 0, 0, 1], [0, 0, 0]]",6.725668356493508,6,x[0]+Constant*x[0]/x[0]*Constant * (x[1]**Constant) * (x[2]),x[0]+0.8688218307682004*x[0]/x[0]*0.899164704636104 * (x[1]**0.5703270715720976) * (x[2]),8.169526528309863,{'errortest': 7.521247719327719},"[1, 1, 2, 2, 4, 5, 3]"
"[[0], [1], [3, 2], [2], [0], [1, 1], []]",7.614962970319439,5,(Constant+(Constant**Constant)) * (x[1]**Constant) * (x[2]),(0.41987270631804463+(0.7235075585081491**0.9558907662459106)) * (x[1]**0.5411481145607684) * (x[2]),7.657921488861281,{'errortest': 7.7267201397657415},"[1, 1, 2, 1, 1, 2, 0]"
"[[0], [3], [], [], [], [1], []]",10.244284213485614,3,Constant * (x[1]**Constant) * (x[2]),0.8968769447418271 * (x[1]**0.5774259821555956) * (x[2]),9.962950103615022,{'errortest': 10.075688514061707},"[1, 1, 0, 0, 0, 1, 0]"
"[[0], [0], [3, 2], [2, 0], [0, 2, 3, 2], [0, 1, 0, 0, 1], [0, 0]]",11.930474541581743,5,x[0]+(Constant**Constant) * (x[1]**Constant) * (x[2]),x[0]+(0.38157943212323353**0.4153936891272869) * (x[1]**0.5745571273385341) * (x[2]),13.591549447349689,{'errortest': 12.693359258346431},"[1, 1, 2, 1, 1, 2, 1]"
"[[0], [2], [3], [2, 0], [0, 2, 2], [0, 0, 0, 1], [0]]",14.574253040437481,5,(x[0]**Constant) * (x[1]**Constant) * (x[2]),(x[0]**0.4851987558675326) * (x[1]**0.5402937749142083) * (x[2]),15.479979424979188,{'errortest': 15.557367935638503},"[1, 1, 1, 0, 0, 1, 1]"
"[[0], [3], [], [], [], [1], []]",14.781026345356782,3,Constant * (x[1]**Constant) * (x[2]),0.8840460750573661 * (x[1]**0.537016746358561) * (x[2]),16.533130557625668,{'errortest': 15.506866488163135},"[1, 1, 0, 0, 0, 1, 0]"
"[[0], [3], [], [], [], [1], []]",16.589830607934005,3,Constant * (x[1]**Constant) * (x[2]),0.6045333265320817 * (x[1]**0.577290592137943) * (x[2]),18.339423872779907,{'errortest': 17.28701898268275},"[1, 1, 0, 0, 0, 1, 0]"
"[[0], [1], [3, 3], [], [0], [0, 1], [0]]",17.260125892502884,5,(x[0]+Constant) * (x[1]**Constant) * (x[2]),(x[0]+0.5346899346090217) * (x[1]**0.48242108251774607) * (x[2]),18.07930574542705,{'errortest': 18.37382438276456},"[1, 1, 2, 0, 1, 2, 1]"
"[[0], [3], [3], [], [], [1], [0]]",18.288399771360833,3,Constant * (x[1]**Constant) * (x[2]),0.5781819990054194 * (x[1]**0.5783293115820919) * (x[2]),20.067219338001312,{'errortest': 18.97243493943639},"[1, 1, 0, 0, 0, 1, 0]"
"[[0], [2], [2, 1], [1, 2, 1], [3], [1, 1, 0, 1, 1], [0]]",18.317035781520605,5,(((Constant/Constant)**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.8653545623280412/0.29116424643101135)**0.9303654349635897)**0.5970269549466761) * (x[1]**0.4429449375485047) * (x[2]),20.18651959872388,{'errortest': 19.03394922330905},"[1, 1, 1, 1, 1, 2, 0]"
"[[0], [2], [1], [0, 0], [2, 0, 3], [0, 0, 0, 1], [0, 0, 0]]",19.291005645686486,6,((x[0]*x[0]+x[0]/Constant)**Constant) * (x[1]**Constant) * (x[2]),((x[0]*x[0]+x[0]/0.5836926289110563)**0.554922835056555) * (x[1]**0.46561271424010064) * (x[2]),20.025443164637565,{'errortest': 20.448148303380187},"[1, 1, 1, 2, 3, 4, 3]"
"[[0], [2], [3], [], [], [0], [0]]",20.961580696577503,5,(x[0]**Constant) * (x[1]**Constant) * (x[2]),(x[0]**0.4388214594381947) * (x[1]**0.513351715375741) * (x[2]),22.22964293122947,{'errortest': 21.970328021124693},"[1, 1, 1, 0, 0, 1, 1]"
"[[0], [3], [3], [], [], [0], [0]]",21.81518391706718,4,x[0] * (x[1]**Constant) * (x[2]),x[0] * (x[1]**0.5381189098885915) * (x[2]),22.34005650022406,{'errortest': 22.856760148761158},"[1, 1, 0, 0, 0, 1, 1]"
