genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [2, 2], [1], [2], [1, 1], []]",4.848202141159502,"[1, 1, 1, 1, 1, 2, 0]",5,(((Constant*Constant)**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.3801996462063434*0.3285481096413726)**0.9875036922218029)**0.3857904846689457) * (x[1]**0.6437497482332257) * (x[2]),5.760612099967779,{'errortest': 5.363740227677947}
"[[0], [2], [3], [], [0, 2, 3, 2], [1, 1, 0, 0, 1], []]",4.976374260536949,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.13557767043550983**0.4942537267920566) * (x[1]**0.6661647870106507) * (x[2]),5.866793476084637,{'errortest': 5.481492817235095}
"[[0], [2], [3], [], [], [1], []]",5.14668649268405,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.6556708997897096**0.7665252079979963) * (x[1]**0.5898543057972219) * (x[2]),5.951323001332647,{'errortest': 5.627574790106389}
"[[0], [3], [3], [], [0, 3, 3, 2, 1], [1], []]",5.281402055554316,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.5439542656260041 * (x[1]**0.6181905112498107) * (x[2]),6.58240566580265,{'errortest': 5.997652132312711}
"[[0], [3], [3, 2], [], [0, 2, 3, 2], [1, 1, 0, 0, 1], []]",5.293157077378161,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.5724133153713972 * (x[1]**0.6122037100873879) * (x[2]),6.5999787391226725,{'errortest': 6.013890702570692}
"[[0], [3], [3], [], [], [1], []]",5.325536769770112,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.28671091791643166 * (x[1]**0.696637470501788) * (x[2]),6.0939238129441735,{'errortest': 5.776210920893473}
"[[0], [0], [3, 2], [1], [3, 0], [1, 1, 0, 0, 1], [0]]",5.329562090846901,"[1, 1, 2, 1, 2, 3, 1]",6,Constant/((Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),0.5089399516883805/((0.6471466976051604+x[0])**0.491718225438065) * (x[1]**0.6501920623450156) * (x[2]),6.792309340789736,{'errortest': 5.488279598719623}
"[[0], [2], [3, 3], [2], [3, 3], [1, 1, 0, 0, 1], [0]]",5.389345981030359,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.6154374371913128**0.2533380822295793) * (x[1]**0.5638298757142945) * (x[2]),6.422343032601377,{'errortest': 6.007142794637897}
"[[0], [2], [3], [], [], [1], []]",5.563938452107375,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.523677225169913**0.5015958576861536) * (x[1]**0.5924063700513531) * (x[2]),6.068093122821193,{'errortest': 5.875575642902329}
"[[0], [0], [3, 3], [2, 2], [3, 3], [1, 1, 0, 0, 1], [0]]",5.5660259898706075,"[1, 1, 2, 0, 1, 2, 0]",4,Constant/Constant * (x[1]**Constant) * (x[2]),0.4937943891508224/0.7600528187783915 * (x[1]**0.5964074003749682) * (x[2]),6.931107392555223,{'errortest': 6.314807050441274}
"[[0], [2], [3], [], [], [1], []]",5.566328589032183,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.2743003723354126**0.045450558547125985) * (x[1]**0.5584605186268778) * (x[2]),6.340751568746803,{'errortest': 6.059422605923898}
