genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [1, 3], [3, 1], [2, 1], [0, 3, 2, 1, 1], [0, 1, 1, 0, 1], [0, 0, 1]]",0.17226067548830568,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(x[0]+(Constant/(Constant*x[0])))-Constant,(x[0]+(0.9108115263430473/(0.9457480205141005*x[0])))-0.28745252148030775,0.16465374123509316,{'errortest': 0.1856551091390711}
"[[0], [1], [3, 2], [2, 2, 2, 3], [2], [0], [1, 1], []]",0.21820174215685453,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.8520329126938999+((0.5753259071576837**0.3819682896371479)**0.8435154497445425)),0.2275592139353507,{'errortest': 0.2504080905023218}
"[[0], [1], [3, 2], [2, 2, 2, 3], [2], [0], [1, 1], []]",0.21855318964864767,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.8869379007589452+((0.44383131975648615**0.5575915535997639)**0.4422958993775681)),0.22618288424693037,{'errortest': 0.25051776329281245}
"[[0], [0], [2, 3], [2, 3, 3, 3], [1], [2, 0, 3], [1, 1, 1, 0], [1, 0, 0]]",0.22406297591419247,"[1, 1, 2, 1, 1, 2, 3, 0]",6,(((Constant*Constant)**Constant)**Constant)+Constant,(((0.4790342565585667*0.314777490448258)**0.34245024494211074)**0.0405260135739971)+0.6673632708301923,0.2379270260699127,{'errortest': 0.25608478989280453}
"[[0], [1], [3, 2], [2, 2, 2, 3], [1], [0, 2], [1, 1, 1, 1, 1], [1]]",0.22638698907510044,"[1, 1, 2, 1, 1, 2, 3, 0]",6,(Constant+(((Constant*Constant)**Constant)**Constant)),(0.9143219795124173+(((0.6929541388336968*0.6156487834048812)**0.3167135117631641)**0.6524090035413656)),0.22892307966231598,{'errortest': 0.2568290163325135}
"[[0], [1], [3, 2], [2, 2, 2, 3], [2], [0], [1, 0], [1]]",0.22792570580278476,"[1, 1, 2, 1, 1, 1, 2, 1]",7,(Constant+((x[1]**Constant)**Constant)),(0.5384638914676476+((x[1]**0.08881603023506113)**0.24723181317475673)),0.23089268489119943,{'errortest': 0.2584933469293025}
"[[0], [1], [3, 2], [2, 2, 2, 3], [2], [0], [1, 1], [1, 0, 0]]",0.25054391746021576,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.8653843194173577+((0.3062840543346794**0.35847492207940435)**0.8277033136661788)),0.26939736834480243,{'errortest': 0.28031746007479197}
"[[0], [1], [3, 2], [2, 2, 2, 3], [2], [0], [1, 1], []]",0.25287187751881324,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.8773246194479265+((0.3551414993412334**0.10437212649324468)**0.5430174537122695)),0.24884469126383707,{'errortest': 0.2797356193959492}
"[[0], [0], [3, 2], [3], [], [0, 1], [1, 1], []]",0.2678795126908009,"[1, 1, 2, 1, 0, 1, 2, 0]",5,Constant+(Constant**Constant),0.8738506174850724+(0.21219713074992286**0.016942531769623126),0.26160956151669545,{'errortest': 0.29309155000976456}
"[[0], [1], [3, 2], [2, 2, 2, 3], [1], [0, 3], [1, 1, 1, 1, 1], [0, 0]]",0.28823628915425303,"[1, 1, 2, 1, 1, 2, 3, 0]",6,(Constant+(((Constant/Constant)**Constant)**Constant)),(0.5476864380293472+(((0.3095454633373591/0.9263458176051584)**0.08773856099327693)**0.4630888972115822)),0.3097627733196302,{'errortest': 0.3150789019069069}
