genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 3], [2, 1], [1, 2, 2], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 1, 1]]",0.11857040985767107,"[1, 1, 2, 2, 3, 4, 5, 3]",7,(((Constant/x[0])**Constant)+(x[1]/x[1])+Constant),(((0.5528478487983363/x[0])**0.869608292582298)+(x[1]/x[1])+0.16764883227567595),0.12043174339929005,{'errortest': 0.1427067512517189}
"[[0], [2], [0, 3], [2, 2], [0, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0]]",0.11907944730562679,"[1, 1, 1, 2, 2, 3, 4, 2]",7,((Constant/x[0]**Constant)+((Constant/x[0])**Constant)**Constant),((0.8537518005848311/x[0]**0.49284940770392505)+((0.6244080918764405/x[0])**0.5762848140860604)**0.39112203081921393),0.11989263213710616,{'errortest': 0.14026660329358123}
"[[0], [2], [0, 3], [2, 2], [0, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 0, 0], [0, 0, 0]]",0.1193556386284758,"[1, 1, 1, 2, 2, 3, 4, 3]",7,((Constant/x[0]**Constant)+((x[0]/x[0])**Constant)**Constant),((0.7984821368504985/x[0]**0.696725209179684)+((x[0]/x[0])**0.15822661144807848)**0.9304382944075097),0.12183482917693762,{'errortest': 0.13832029233834503}
"[[0], [1], [0, 3], [2, 3], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0]]",0.12030598964553166,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[1]/x[1]),(((0.6996910114205043/x[0])**0.6114476549492633)+x[1]/x[1]),0.12250840119371469,{'errortest': 0.14658193373490544}
"[[0], [1], [0, 3], [2, 3], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0]]",0.12248878761575971,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[0]/x[0]),(((0.6564772508811056/x[0])**0.7202664665641795)+x[0]/x[0]),0.12280102423192493,{'errortest': 0.14933897285405262}
"[[0], [1], [0, 3], [2, 3], [1, 1, 2], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0]]",0.12320471783777878,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[1]/x[1]),(((0.7394197440336305/x[0])**0.7308946136898772)+x[1]/x[1]),0.1256657494743945,{'errortest': 0.13767924134546233}
"[[0], [2], [0, 3], [2, 2], [0, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0]]",0.12417802209679513,"[1, 1, 1, 2, 2, 3, 4, 2]",7,((Constant/x[0]**Constant)+((Constant/x[0])**Constant)**Constant),((0.9005828038496964/x[0]**0.3599603165951093)+((0.6975208334004547/x[0])**0.3464517934361261)**0.5959861890976691),0.1267023883741519,{'errortest': 0.14890712175308102}
"[[0], [1], [0, 3], [2, 3], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0]]",0.12474725379038804,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[0]/x[0]),(((0.6400144261134176/x[0])**0.5777346459606626)+x[0]/x[0]),0.12413424707341615,{'errortest': 0.15826462080132894}
"[[0], [0], [0, 3], [0, 3, 2], [0, 2], [3, 0, 3, 0], [1, 0, 0, 0, 1], [0, 0, 0]]",0.12511929224254803,"[1, 1, 2, 2, 2, 4, 5, 3]",7,Constant/x[0]+x[0]/x[0]+Constant,0.544758309922948/x[0]+x[0]/x[0]+0.24099486827139216,0.12823452821731254,{'errortest': 0.14194953518747555}
"[[0], [1], [0, 3], [2, 2, 1, 1], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 1, 0]]",0.12684078796471634,"[1, 1, 2, 2, 2, 4, 5, 3]",7,(((Constant/x[0])**Constant)+((x[0]/x[1])**Constant)+Constant),(((0.8055747594988673/x[0])**0.4893741962263847)+((x[0]/x[1])**0.6054884115204906)+0.8638658557415531),0.12549588070099127,{'errortest': 0.16195763304742353}
