genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 3], [2, 1], [1, 2, 2], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 1, 1]]",0.11857040985767107,"[1, 1, 2, 2, 3, 4, 5, 3]",7,(((Constant/x[0])**Constant)+(x[1]/x[1])+Constant),(((0.5528478487983363/x[0])**0.869608292582298)+(x[1]/x[1])+0.16764883227567595),0.12043174339929005,{'errortest': 0.1427067512517189}
"[[0], [2], [0, 3], [2, 2], [0, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0]]",0.12417802209679513,"[1, 1, 1, 2, 2, 3, 4, 2]",7,((Constant/x[0]**Constant)+((Constant/x[0])**Constant)**Constant),((0.9005828038496964/x[0]**0.3599603165951093)+((0.6975208334004547/x[0])**0.3464517934361261)**0.5959861890976691),0.1267023883741519,{'errortest': 0.14890712175308102}
"[[0], [1], [0, 3], [2, 3], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0]]",0.12474725379038804,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[0]/x[0]),(((0.6400144261134176/x[0])**0.5777346459606626)+x[0]/x[0]),0.12413424707341615,{'errortest': 0.15826462080132894}
"[[0], [0], [0, 3], [0, 3, 2], [0, 2], [3, 0, 3, 0], [1, 0, 0, 0, 1], [0, 0, 0]]",0.12511929224254803,"[1, 1, 2, 2, 2, 4, 5, 3]",7,Constant/x[0]+x[0]/x[0]+Constant,0.544758309922948/x[0]+x[0]/x[0]+0.24099486827139216,0.12823452821731254,{'errortest': 0.14194953518747555}
"[[0], [1], [0, 3], [2, 2, 1, 1], [1, 1, 1], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 1, 0]]",0.12684078796471634,"[1, 1, 2, 2, 2, 4, 5, 3]",7,(((Constant/x[0])**Constant)+((x[0]/x[1])**Constant)+Constant),(((0.8055747594988673/x[0])**0.4893741962263847)+((x[0]/x[1])**0.6054884115204906)+0.8638658557415531),0.12549588070099127,{'errortest': 0.16195763304742353}
"[[0], [1], [0, 3], [2, 3], [1, 0], [3, 0, 3, 0, 1, 1], [1, 0, 0, 0], [0, 0, 0]]",0.14147589572402955,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(((Constant/x[0])**Constant)+x[0]/x[0]),(((0.6433190454113247/x[0])**0.4519488326120674)+x[0]/x[0]),0.14262106700092878,{'errortest': 0.17573721372060397}
"[[0], [0], [0, 3], [2, 3], [0], [3, 0, 3], [1, 0, 0, 0], [0, 0, 0]]",0.14174411636957254,"[1, 1, 2, 2, 1, 3, 4, 3]",7,(Constant/x[0]**Constant)+x[0]/x[0],(0.7325706705729534/x[0]**0.564540169881155)+x[0]/x[0],0.1374216013045369,{'errortest': 0.17863378140831457}
"[[0], [2], [0, 3], [2, 3], [0], [3, 0, 3], [1, 0, 0, 0], [0, 0, 0]]",0.14197834204494308,"[1, 1, 1, 2, 1, 2, 3, 2]",7,((Constant/x[0]**Constant)+x[0]**Constant),((0.7951516338539992/x[0]**0.7892674554443816)+x[0]**0.3470643105588691),0.14415649540478262,{'errortest': 0.17521812634764294}
"[[0], [2], [0, 3], [2, 2, 1, 1], [1, 1, 1], [3, 0, 3, 2, 0], [1, 0, 0, 0, 1], [0, 0, 0]]",0.1419831039607435,"[1, 1, 1, 2, 2, 3, 4, 3]",7,(((Constant/x[0])**Constant)+((x[0]/x[0])**Constant)**Constant),(((0.7880691669878452/x[0])**0.7352993218779567)+((x[0]/x[0])**0.6252626751940128)**0.2565945188430955),0.14403376195201908,{'errortest': 0.1481676731133856}
"[[0], [2], [0, 3], [2, 1], [0, 0, 2], [3, 0, 2, 0, 1, 1], [1, 0, 0, 1, 1, 0, 1], [0, 0, 0]]",0.14380662894541055,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant/x[0]**Constant)+(x[0]*Constant+Constant)**Constant),((0.721282208955516/x[0]**0.8988798719551382)+(x[0]*0.45924283472561933+0.306705752647626)**0.12466528103913277),0.1458079342949504,{'errortest': 0.16393388632580402}
