genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 1], [0, 1, 2], [2, 3, 2, 0, 2], [1, 1, 1, 0, 1, 0], [0]]",3.4400612904616596,"[1, 1, 2, 3, 4, 5, 1]",6,((Constant*Constant**Constant)/((Constant*x[0])+Constant)) * (x[1]**Constant) * (x[2]),((0.9959477655034787*0.40874987588870304**0.12849308401052661)/((0.9304486523644847*x[0])+0.9522548516813136)) * (x[1]**0.6328041880453914) * (x[2]),3.058652868336063,{'errortest': 2.7712259093646914}
"[[0], [1], [1, 2], [0, 2, 1], [0, 1, 3, 0, 0, 3], [1, 0, 0, 0, 1], [0, 0, 0, 0]]",3.6983686372191906,"[1, 1, 2, 3, 4, 5, 3]",6,((Constant+x[0]-x[0])/((x[0]+Constant)**Constant)) * (x[1]**Constant) * (x[2]),((0.7546022832831094+x[0]-x[0])/((x[0]+0.90149170560542)**0.1459070498218138)) * (x[1]**0.5843869643000908) * (x[2]),4.349009888055978,{'errortest': 4.908039922112048}
"[[0], [3], [], [], [], [1], []]",3.8380084001762356,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8024018277517103 * (x[1]**0.5778446869029628) * (x[2]),3.7500836323008815,{'errortest': 3.8483508907726396}
"[[0], [3], [], [], [], [1], []]",4.008606481226304,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8759884313860826 * (x[1]**0.5556170081335176) * (x[2]),4.557341156037559,{'errortest': 5.266701889281328}
"[[0], [1], [0, 0], [2, 2, 2, 2], [1, 0, 0], [1, 0, 0, 1], [0, 0]]",4.5709763026971615,"[1, 1, 2, 4, 3, 4, 2]",6,(Constant-x[0]+x[0]+Constant) * (x[1]**Constant) * (x[2]),(0.11576138544176517-x[0]+x[0]+0.8504988760601147) * (x[1]**0.5380743599779155) * (x[2]),5.326167994829252,{'errortest': 6.183350774931122}
"[[0], [3], [], [], [], [1], [0]]",5.052021014624494,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.15447003862737207 * (x[1]**0.7864991358111012) * (x[2]),5.647978457746527,{'errortest': 5.925526616094474}
"[[0], [2], [2], [1], [0, 3, 3], [1, 0, 1, 1, 1, 1], [0]]",5.464062354384998,"[1, 1, 1, 1, 1, 2, 1]",6,(((Constant+x[0])**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.8717130137773093+x[0])**0.04037209681875631)**0.8659115465113548) * (x[1]**0.5262840529806276) * (x[2]),6.406952068730018,{'errortest': 7.398418639625952}
"[[0], [1], [1, 2], [0, 2, 1], [2, 3, 0, 0], [0, 1, 0, 0, 1], [0, 0, 0]]",6.229539151637578,"[1, 1, 2, 3, 4, 5, 3]",6,((x[0]*Constant/x[0])+((x[0]+Constant)**Constant)) * (x[1]**Constant) * (x[2]),((x[0]*0.31142537167011974/x[0])+((x[0]+0.8602366786068082)**0.12685492794482933)) * (x[1]**0.48201487212429095) * (x[2]),7.2803038574785806,{'errortest': 8.472206858483604}
"[[0], [1], [3, 2], [2, 2, 2, 1], [2, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0]]",6.338636055047683,"[1, 1, 2, 1, 1, 2, 0]",5,(Constant*(Constant**Constant)) * (x[1]**Constant) * (x[2]),(0.27514060480926583*(0.15522817471897765**0.43175385548423006)) * (x[1]**0.8097871194222301) * (x[2]),7.042021504639101,{'errortest': 7.458871308951172}
"[[0], [3], [3, 0], [2, 2, 2, 2], [1, 0, 0], [1, 1, 0, 0], [0, 0]]",7.1067382380216975,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.46482745078662424 * (x[1]**0.668089375760044) * (x[2]),7.069029647484123,{'errortest': 6.457566987480507}
