genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 1], [0, 1, 2], [2, 3, 2, 0, 2], [1, 1, 1, 0, 1, 0], [0]]",3.4400612904616596,"[1, 1, 2, 3, 4, 5, 1]",6,((Constant*Constant**Constant)/((Constant*x[0])+Constant)) * (x[1]**Constant) * (x[2]),((0.9959477655034787*0.40874987588870304**0.12849308401052661)/((0.9304486523644847*x[0])+0.9522548516813136)) * (x[1]**0.6328041880453914) * (x[2]),3.058652868336063,{'errortest': 2.7712259093646914}
"[[0], [1], [1, 2], [0, 2, 1], [0, 1, 3, 0, 0, 3], [1, 0, 0, 0, 1], [0, 0, 0, 0]]",3.6983686372191906,"[1, 1, 2, 3, 4, 5, 3]",6,((Constant+x[0]-x[0])/((x[0]+Constant)**Constant)) * (x[1]**Constant) * (x[2]),((0.7546022832831094+x[0]-x[0])/((x[0]+0.90149170560542)**0.1459070498218138)) * (x[1]**0.5843869643000908) * (x[2]),4.349009888055978,{'errortest': 4.908039922112048}
"[[0], [3], [], [], [], [1], []]",3.8380084001762356,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8024018277517103 * (x[1]**0.5778446869029628) * (x[2]),3.7500836323008815,{'errortest': 3.8483508907726396}
"[[0], [3], [3, 1], [2, 1, 0, 1], [0, 3, 3], [1, 1, 0, 0], [0, 0, 0]]",3.971673107784048,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9628848930557941 * (x[1]**0.5543414114396915) * (x[2]),3.7234415854496015,{'errortest': 3.8008229781102005}
"[[0], [3], [], [], [], [1], []]",4.008606481226304,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8759884313860826 * (x[1]**0.5556170081335176) * (x[2]),4.557341156037559,{'errortest': 5.266701889281328}
"[[0], [3], [3, 1], [0, 1, 2], [2, 3, 2, 0, 2], [1, 1, 0, 0], [0]]",4.109923592106569,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6800489273697029 * (x[1]**0.6027303253487121) * (x[2]),3.984222428801628,{'errortest': 3.8512431261089954}
"[[0], [1], [3, 1], [0, 2], [1, 0, 1, 2], [1, 1, 1, 1], []]",4.1134159754502475,"[1, 1, 2, 2, 3, 4, 0]",5,(Constant-(Constant+Constant-Constant)) * (x[1]**Constant) * (x[2]),(0.32144469727940495-(0.1314575466971225+0.7182953078888378-0.7652250460783073)) * (x[1]**0.7424425163699021) * (x[2]),4.381426860933721,{'errortest': 4.145506551029406}
"[[0], [3], [], [], [], [1], []]",4.449562225357728,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7494578678170553 * (x[1]**0.5918352569007875) * (x[2]),4.199698847887169,{'errortest': 3.9515572090175812}
"[[0], [1], [0, 0], [2, 2, 2, 2], [1, 0, 0], [1, 0, 0, 1], [0, 0]]",4.5709763026971615,"[1, 1, 2, 4, 3, 4, 2]",6,(Constant-x[0]+x[0]+Constant) * (x[1]**Constant) * (x[2]),(0.11576138544176517-x[0]+x[0]+0.8504988760601147) * (x[1]**0.5380743599779155) * (x[2]),5.326167994829252,{'errortest': 6.183350774931122}
"[[0], [2], [3], [1], [0, 3, 3], [1, 1, 0, 0], [0]]",4.5960733025584135,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.8856515627570652**0.0021758994794041087) * (x[1]**0.5534828901327762) * (x[2]),4.15654352569493,{'errortest': 3.9448824788435495}
