genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 1], [0, 1, 2], [2, 3, 2, 0, 2], [1, 1, 1, 0, 1, 0], [0]]",3.4400612904616596,"[1, 1, 2, 3, 4, 5, 1]",6,((Constant*Constant**Constant)/((Constant*x[0])+Constant)) * (x[1]**Constant) * (x[2]),((0.9959477655034787*0.40874987588870304**0.12849308401052661)/((0.9304486523644847*x[0])+0.9522548516813136)) * (x[1]**0.6328041880453914) * (x[2]),3.058652868336063,{'errortest': 2.7712259093646914}
"[[0], [3], [], [], [], [1, 1, 0, 0], []]",3.672171357142849,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6407389346815204 * (x[1]**0.6048518995363077) * (x[2]),3.87333096022904,{'errortest': 4.125406576685678}
"[[0], [3], [3, 1], [1, 2, 1], [3, 2, 1], [1, 0, 1, 1], [0]]",3.674271849804288,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6146067489089309 * (x[1]**0.6101978728124335) * (x[2]),3.904093646346711,{'errortest': 4.158758445106511}
"[[0], [3], [], [2, 1, 0, 1], [3, 0, 2], [1, 1, 0, 0], []]",3.693297064394562,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7084553946677526 * (x[1]**0.5887082702776625) * (x[2]),4.02257047500734,{'errortest': 4.463240132853455}
"[[0], [1], [1, 2], [0, 2, 1], [0, 1, 3, 0, 0, 3], [1, 0, 0, 0, 1], [0, 0, 0, 0]]",3.6983686372191906,"[1, 1, 2, 3, 4, 5, 3]",6,((Constant+x[0]-x[0])/((x[0]+Constant)**Constant)) * (x[1]**Constant) * (x[2]),((0.7546022832831094+x[0]-x[0])/((x[0]+0.90149170560542)**0.1459070498218138)) * (x[1]**0.5843869643000908) * (x[2]),4.349009888055978,{'errortest': 4.908039922112048}
"[[0], [3], [], [2, 1, 0, 1], [3, 0, 2], [1], [0, 0, 0]]",3.7017264292448235,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6590660692062696 * (x[1]**0.6022544467278027) * (x[2]),3.82247919527012,{'errortest': 4.004998675829461}
"[[0], [3], [3, 1], [0, 1, 2], [], [1, 1, 0, 0, 0, 1, 0, 1], [0]]",3.73953992362589,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.4499652498016864 * (x[1]**0.652416267390048) * (x[2]),4.037695770266148,{'errortest': 4.17820886943374}
"[[0], [3], [], [], [], [1], []]",3.8019393608075234,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.4793917973013263 * (x[1]**0.640701261851048) * (x[2]),4.244258757354119,{'errortest': 4.5840617360825435}
"[[0], [3], [], [], [], [1], []]",3.8380084001762356,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8024018277517103 * (x[1]**0.5778446869029628) * (x[2]),3.7500836323008815,{'errortest': 3.8483508907726396}
"[[0], [3], [3, 1], [2, 1, 0, 1], [3, 0, 2], [1, 1, 0, 0], []]",3.8906458654406144,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.5167121321450557 * (x[1]**0.6289912843641252) * (x[2]),4.401519806059596,{'errortest': 4.843090974052004}
"[[0], [3], [3, 1], [2, 1, 0, 1], [3, 0, 2], [1, 1, 0, 0], [0]]",4.748253681518974,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.25495672534894187 * (x[1]**0.7192264947902932) * (x[2]),5.4168246475523105,{'errortest': 5.82606009973939}
"[[0], [3], [3, 1], [], [], [1, 1, 0, 1, 1, 0], [0]]",4.92931026023906,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8528597678548926 * (x[1]**0.5527765455388588) * (x[2]),5.781031672681454,{'errortest': 6.641188225849173}
