genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [], [], [0, 3], [1], []]",4.929158811396792,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.45743564136978154 * (x[1]**0.6439988297164908) * (x[2]),5.672395386456021,{'errortest': 5.349675523120434}
"[[0], [3], [0], [1, 2], [0, 3], [1, 0, 1, 1], [0, 0, 0]]",4.997080843543607,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6745932159838335 * (x[1]**0.5960787356062807) * (x[2]),6.039868970842591,{'errortest': 5.599402268846291}
"[[0], [3], [], [], [0, 3], [1], []]",5.237529371731048,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6987826036671466 * (x[1]**0.5949861554062121) * (x[2]),5.918895901475495,{'errortest': 5.6465953619216425}
"[[0], [0], [0, 3], [1, 2, 2, 1], [0, 0, 3, 3, 3], [1, 1, 0, 0, 1, 1], [0, 0]]",5.82060482883708,"[1, 1, 2, 2, 3, 4, 2]",6,(Constant+Constant)+x[0]/x[0] * (x[1]**Constant) * (x[2]),(0.2551582815547231+0.47666211913855683)+x[0]/x[0] * (x[1]**0.5503184784270775) * (x[2]),6.565093802487968,{'errortest': 6.311647908099334}
"[[0], [3], [0], [1, 2], [0, 3], [1], [0, 0]]",5.920531532532321,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.90677341375992 * (x[1]**0.5657088186947736) * (x[2]),6.392952341316801,{'errortest': 6.243653567562568}
"[[0], [2], [0, 3], [1, 2, 2, 1], [0, 2, 2, 0, 3], [1, 1, 1, 1, 1, 1], [0, 0]]",6.24511640931485,"[1, 1, 1, 2, 2, 3, 0]",5,((Constant+Constant)*Constant**Constant) * (x[1]**Constant) * (x[2]),((0.784976949586819+0.17367013361301453)*0.5809958202572076**0.2525821472197568) * (x[1]**0.5650995994952862) * (x[2]),7.669747087708515,{'errortest': 7.020053791537345}
"[[0], [3], [0, 3], [1, 1], [1, 0, 2], [1, 0], [0, 0]]",6.301055521105667,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8039189280892999 * (x[1]**0.5819493216501104) * (x[2]),6.564290390654627,{'errortest': 6.4848094451460625}
"[[0], [1], [2, 3], [0], [3, 2], [1, 1, 1], [0]]",6.368323941298229,"[1, 1, 2, 1, 2, 3, 0]",5,((Constant/Constant**Constant)*Constant) * (x[1]**Constant) * (x[2]),((0.6469115901703923/0.8279662347948252**0.18233179903425567)*0.4246036729636874) * (x[1]**0.6918921418962267) * (x[2]),7.545329861078679,{'errortest': 7.012560815990362}
"[[0], [3], [], [], [0, 3], [1], []]",6.586170243277496,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.898671134162256 * (x[1]**0.569133341443607) * (x[2]),6.804331753849477,{'errortest': 6.75983931229577}
"[[0], [2], [0, 3], [1, 1], [3, 2, 3], [1, 1, 0, 0, 1], [0, 0]]",7.052220729347659,"[1, 1, 1, 2, 3, 4, 2]",6,((Constant/Constant)*(x[0]/x[0])**Constant) * (x[1]**Constant) * (x[2]),((0.15674121809570374/0.12947925398219717)*(x[0]/x[0])**0.40250692244485664) * (x[1]**0.5205766946246605) * (x[2]),8.429975665195027,{'errortest': 7.8160421976817664}
