genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [], [], [0, 3], [1], []]",4.929158811396792,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.45743564136978154 * (x[1]**0.6439988297164908) * (x[2]),5.672395386456021,{'errortest': 5.349675523120434}
"[[0], [3], [0], [1, 2], [0, 3], [1, 0, 1, 1], [0, 0, 0]]",4.997080843543607,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6745932159838335 * (x[1]**0.5960787356062807) * (x[2]),6.039868970842591,{'errortest': 5.599402268846291}
"[[0], [3], [0, 2], [1, 2, 0], [0, 3, 0, 2], [1, 1, 0, 1, 1], [0]]",5.196879543740256,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7928362294310222 * (x[1]**0.5771676094315176) * (x[2]),6.206601575687249,{'errortest': 5.79427437296851}
"[[0], [0], [0, 2], [1, 2, 0], [0, 3, 0, 2], [1, 1, 0, 1, 1], [0]]",5.206639654372415,"[1, 1, 2, 3, 4, 5, 1]",6,(Constant+Constant)/x[0]+(Constant*Constant**Constant) * (x[1]**Constant) * (x[2]),(0.04982832046866836+0.43933943108027196)/x[0]+(0.6552499785905054*0.3681594025328827**0.4387949686782826) * (x[1]**0.6466398068514038) * (x[2]),6.499569322896738,{'errortest': 5.8966648833183175}
"[[0], [3], [], [], [0, 3], [1], []]",5.237529371731048,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6987826036671466 * (x[1]**0.5949861554062121) * (x[2]),5.918895901475495,{'errortest': 5.6465953619216425}
"[[0], [1], [0, 1], [1, 2, 0, 2], [0, 1, 1, 3, 1], [1, 1, 1, 1, 1, 1], []]",5.243025789478234,"[1, 1, 2, 4, 5, 6, 0]",5,((Constant+Constant)-Constant-(Constant/Constant-Constant)) * (x[1]**Constant) * (x[2]),((0.8657976694203313+0.9926779047304347)-0.5427157304446844-(0.1611000394344848/0.12960984026009292-0.446901491718492)) * (x[1]**0.6237048865124117) * (x[2]),6.526846064441886,{'errortest': 5.950175719371203}
"[[0], [3], [3, 2], [], [0, 3], [1, 1, 1, 1, 1, 1], [0]]",5.250010781253385,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.709052469749672 * (x[1]**0.5880548745605121) * (x[2]),6.485152165578832,{'errortest': 5.948829029116232}
"[[0], [3], [0], [], [0, 3], [1, 1, 1, 0, 1, 1], [0]]",5.300174788918886,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.2922507815018579 * (x[1]**0.6942552143241333) * (x[2]),6.094075334144834,{'errortest': 5.76339769582912}
"[[0], [3], [2, 3], [], [0, 3, 2], [1], [0, 0]]",5.3057698399507895,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8235377596266552 * (x[1]**0.5716261587556717) * (x[2]),6.4137576639240494,{'errortest': 5.954338346708614}
"[[0], [3], [0, 3], [], [0, 3], [1], [0]]",5.32140931391377,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.4877318674929938 * (x[1]**0.6308190719867826) * (x[2]),6.6126182353466,{'errortest': 6.029362454994126}
