genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [], [], [0, 3], [1], []]",4.929158811396792,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.45743564136978154 * (x[1]**0.6439988297164908) * (x[2]),5.672395386456021,{'errortest': 5.349675523120434}
"[[0], [3], [0], [1, 2], [0, 3], [1, 0, 1, 1], [0, 0, 0]]",4.997080843543607,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6745932159838335 * (x[1]**0.5960787356062807) * (x[2]),6.039868970842591,{'errortest': 5.599402268846291}
"[[0], [0], [0, 2], [1, 2, 0], [0, 3, 0, 2], [1, 1, 0, 1, 1], [0]]",5.206639654372415,"[1, 1, 2, 3, 4, 5, 1]",6,(Constant+Constant)/x[0]+(Constant*Constant**Constant) * (x[1]**Constant) * (x[2]),(0.04982832046866836+0.43933943108027196)/x[0]+(0.6552499785905054*0.3681594025328827**0.4387949686782826) * (x[1]**0.6466398068514038) * (x[2]),6.499569322896738,{'errortest': 5.8966648833183175}
"[[0], [3], [], [], [0, 3], [1], []]",5.237529371731048,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6987826036671466 * (x[1]**0.5949861554062121) * (x[2]),5.918895901475495,{'errortest': 5.6465953619216425}
"[[0], [1], [0, 1], [1, 2, 0, 2], [0, 1, 1, 3, 1], [1, 1, 1, 1, 1, 1], []]",5.243025789478234,"[1, 1, 2, 4, 5, 6, 0]",5,((Constant+Constant)-Constant-(Constant/Constant-Constant)) * (x[1]**Constant) * (x[2]),((0.8657976694203313+0.9926779047304347)-0.5427157304446844-(0.1611000394344848/0.12960984026009292-0.446901491718492)) * (x[1]**0.6237048865124117) * (x[2]),6.526846064441886,{'errortest': 5.950175719371203}
"[[0], [3], [0], [], [0, 3], [1, 1, 1, 0, 1, 1], [0]]",5.300174788918886,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.2922507815018579 * (x[1]**0.6942552143241333) * (x[2]),6.094075334144834,{'errortest': 5.76339769582912}
"[[0], [3], [2, 3], [], [0, 3, 2], [1], [0, 0]]",5.3057698399507895,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8235377596266552 * (x[1]**0.5716261587556717) * (x[2]),6.4137576639240494,{'errortest': 5.954338346708614}
"[[0], [3], [0, 3], [1, 2, 2, 1], [0, 2, 2, 0, 3], [1, 1, 1, 0, 1, 1], [0, 0]]",5.527819551973044,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9570711293284738 * (x[1]**0.5553594523806618) * (x[2]),6.4486795170769,{'errortest': 6.097446015787214}
"[[0], [0], [3, 2], [1, 2, 2, 1], [0, 3], [0, 1, 1, 1, 1, 1], [0]]",5.64288611063129,"[1, 1, 2, 1, 2, 3, 1]",5,x[0]+((Constant/Constant)**Constant) * (x[1]**Constant) * (x[2]),x[0]+((0.18879371995587413/0.7193773793322845)**0.4985187436209211) * (x[1]**0.6314288658837504) * (x[2]),6.127661838971881,{'errortest': 5.925874553990486}
"[[0], [0], [0, 3], [1, 2, 2, 1], [0, 0, 3, 3, 3], [1, 1, 0, 0, 1, 1], [0, 0]]",5.82060482883708,"[1, 1, 2, 2, 3, 4, 2]",6,(Constant+Constant)+x[0]/x[0] * (x[1]**Constant) * (x[2]),(0.2551582815547231+0.47666211913855683)+x[0]/x[0] * (x[1]**0.5503184784270775) * (x[2]),6.565093802487968,{'errortest': 6.311647908099334}
