genotype,fitness,tree_depth,original_phenotype,phenotype,fitness_validation,other_info,mapping_values
"[[0], [0], [0, 2], [2, 1, 3], [2, 0, 0], [3, 2, 0, 1, 0], [1, 0, 1, 0, 1, 0], [0, 1, 1]]",0.33159255608822596,7,(Constant**Constant)/(x[0]*Constant+x[1]-Constant)+(x[1]**Constant),(0.9967797722476638**0.19165364114036187)/(x[0]*0.37619303201650256+x[1]-0.7524323992957882)+(x[1]**0.10254994010634766),0.3356803377948764,{'errortest': 0.3282978479556832},"[1, 1, 2, 3, 3, 5, 6, 3]"
"[[0], [1], [2, 1], [3, 3, 2], [2], [0, 3], [1, 1, 1], [0]]",0.3425507995397848,6,((Constant**Constant)+(Constant/(Constant**Constant))),((0.9789913474613406**0.5061498821661006)+(0.9263090658502012/(0.9100774517936719**0.011611460641407723))),0.37630255531052675,{'errortest': 0.4258808451102319},"[1, 1, 2, 3, 1, 2, 3, 0]"
"[[0], [0], [0, 2], [2, 2, 0], [0, 2, 2, 1], [2, 3, 1, 1, 3], [1, 1, 1, 1, 0, 1], [1]]",0.34674472210789753,7,(Constant*Constant**Constant)/(Constant**Constant)-(Constant-(x[1]/Constant)**Constant),(0.8968014982747431*0.5256874156781961**0.9944419070423158)/(0.47222056040834026**0.15118609501598523)-(0.9398966546525611-(x[1]/0.8492737522261635)**0.1258472889986324),0.35134041952661443,{'errortest': 0.32893929855985776},"[1, 1, 2, 3, 4, 5, 6, 1]"
"[[0], [1], [2, 1], [3, 3, 2], [2], [0, 3], [1, 1, 0], [0]]",0.4060147066630883,7,((Constant**Constant)+(Constant/(x[0]**Constant))),((0.3876829345379694**0.3443459137310454)+(0.9462209532606731/(x[0]**0.22713073837597098))),0.46126330405515326,{'errortest': 0.51826458323395},"[1, 1, 2, 3, 1, 2, 3, 1]"
"[[0], [0], [3, 2], [2], [1, 0], [0, 3, 1, 2], [1, 0, 1, 1, 1], [0]]",0.4399175891269187,7,Constant+(((x[0]/Constant)**Constant)**Constant),0.7924351034213958+(((x[0]/0.25828103126391466)**0.3655158968090665)**0.6504371286696563),0.42522085500156437,{'errortest': 0.43731071575624647},"[1, 1, 2, 1, 1, 2, 3, 1]"
"[[0], [2], [2], [0], [2, 2], [2], [1, 0], [1]]",0.46918572725790436,7,((Constant*x[1]**Constant)**Constant),((0.7047007331433432*x[1]**0.8835185441012064)**0.08761029337120074),0.5199849652396771,{'errortest': 0.5790044212078629},"[1, 1, 1, 1, 2, 1, 2, 1]"
"[[0], [1], [3, 2], [2], [1], [0, 2], [1, 0, 1], [0]]",0.4932098106512869,7,(Constant+(((x[0]*Constant)**Constant)**Constant)),(0.6885951779270735+(((x[0]*0.23342959881492698)**0.0477219200928094)**0.2550740703211204)),0.5548941136796203,{'errortest': 0.6240754062597731},"[1, 1, 2, 1, 1, 2, 3, 1]"
"[[0], [0], [1, 2], [3, 3, 0], [2, 2, 0, 1], [0, 1, 3, 0, 2, 2], [1, 1, 1, 0, 0, 0, 0], [1, 0, 1, 0]]",0.6285450806073162,7,(Constant+Constant)-(Constant/x[1]**Constant),(0.863321555141115+0.6411682263207833)-(0.8594315548342313/x[1]**0.7204956768202687),0.6970284330812369,{'errortest': 0.7706874068437688},"[1, 1, 2, 3, 2, 3, 4, 1]"
"[[0], [0], [3, 2], [2], [1], [3, 2, 0, 1, 0], [1, 0, 1, 0, 1, 0], [0, 1, 1]]",0.6330114973986624,7,Constant/(((x[0]*Constant)**Constant)**Constant),0.9573121329232411/(((x[0]*0.10120764647256486)**0.29314800560115983)**0.5714141737054503),0.6934539401682891,{'errortest': 0.7533819014180838},"[1, 1, 2, 1, 1, 2, 3, 1]"
"[[0], [0], [3, 3], [], [2], [0], [0, 1], [0]]",0.6532761301515982,5,x[0]+Constant,x[0]+0.944675973505335,0.6987013273093924,{'errortest': 0.7684733883570793},"[1, 1, 2, 0, 0, 1, 2, 1]"
