genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [0, 2], [2, 2, 3], [1, 0, 0], [0, 0, 0, 3, 3, 1, 0], [1, 0, 1, 1, 0, 1, 0, 0], [0, 0]]",0.12561602323838417,"[1, 1, 2, 3, 2, 4, 5, 2]",7,((Constant+x[0])**Constant)+(Constant+Constant**Constant)/(x[0]**Constant),((0.40255593046126814+x[0])**0.24668251048861323)+(0.16988965289488833+0.46422011717568623**0.7006566137610252)/(x[0]**0.8617127827307796),0.16573763074732495,{'errortest': 0.19390574117058967}
"[[0], [0], [0, 0], [3, 3, 2, 1], [2, 0, 0], [0, 0, 3, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0], [0, 1, 1]]",0.15532074505385013,"[1, 1, 2, 4, 3, 6, 7, 1]",7,Constant+Constant+(Constant**Constant)/(Constant+Constant-Constant+x[0]),0.6721658491084097+0.5840916633730249+(0.3847340669681688**0.3466418501486602)/(0.4499480378640385+0.1516227128550941-0.5655605643668674+x[0]),0.1627200700253171,{'errortest': 0.16111235139055782}
"[[0], [1], [2, 0], [2, 3, 3, 2], [0, 0, 0], [0, 0, 3, 3], [1, 1, 1, 0, 0, 0, 0], [0, 1, 1]]",0.19845486918437333,"[1, 1, 2, 3, 1, 3, 4, 1]",6,(((Constant+Constant**Constant)**Constant)+Constant/x[0]),(((0.18141093465500813+0.7994924544347133**0.9025650586702436)**0.009306143256099242)+0.6856701868897915/x[0]),0.23329224649668168,{'errortest': 0.24564237955396973}
"[[0], [0], [0, 0], [3, 3, 2, 1], [2, 0, 0], [0, 0, 3, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0], [0, 1, 1]]",0.2032425374091875,"[1, 1, 2, 4, 3, 6, 7, 1]",7,Constant+Constant+(Constant**Constant)/(Constant+Constant-Constant+x[0]),0.8435449385652888+0.7098077856528441+(0.5017372614535547**0.6508135639935251)/(0.3664372086716622+0.19547313507506592-0.13730499301253418+x[0]),0.2088000502566961,{'errortest': 0.2276371919473258}
"[[0], [1], [0, 0], [3, 3, 2, 1], [2, 0, 0], [0, 0, 3, 0, 1, 0], [1, 1, 1, 1, 0, 0, 0], [0, 1, 1]]",0.21887534875955392,"[1, 1, 2, 4, 3, 6, 7, 3]",7,(Constant+Constant+(Constant**Constant)/(Constant+x[0]-x[1]+x[1])),(0.4560364138820988+0.3875245579606422+(0.8623185016180159**0.021718074722303027)/(0.1937070073564099+x[0]-x[1]+x[1])),0.2539501936818984,{'errortest': 0.2692627893850556}
"[[0], [1], [0, 0], [2, 3, 3, 2], [2, 0, 0], [0, 0, 3, 3], [1, 1, 1, 0, 0, 0, 0], [0, 1, 1]]",0.24461780287492227,"[1, 1, 2, 4, 2, 4, 5, 2]",7,((Constant**Constant)+Constant+Constant/(x[0]/x[1]**Constant)),((0.9497679476327008**0.5620841015496117)+0.6280804380659386+0.17547293042505296/(x[0]/x[1]**0.04140784149850951)),0.28656632865434445,{'errortest': 0.3311758072371544}
"[[0], [1], [2, 1], [2, 3, 3], [2, 0], [0, 3, 3], [1, 1, 0, 0], [0, 1]]",0.28806909479812615,"[1, 1, 2, 3, 1, 2, 3, 1]",6,(((Constant**Constant)**Constant)+(Constant/x[0])),(((0.5275371454911545**0.11681301824790691)**0.7973455895533634)+(0.9633994753100219/x[0])),0.30039891223347015,{'errortest': 0.3031527852085526}
"[[0], [1], [1, 2], [2, 3, 2], [2, 2, 0], [3, 0, 3, 0, 0], [1, 0, 0, 0], [0, 1]]",0.29067399858552295,"[1, 1, 2, 3, 2, 2, 3, 2]",7,(((Constant**Constant)/x[0])+((x[1]**Constant)**Constant)),(((0.12991360721379164**0.05036036458383841)/x[0])+((x[1]**0.009509748924737438)**0.8882983443716215)),0.3001075891492987,{'errortest': 0.30367814136853893}
"[[0], [2], [0, 0], [3, 1, 2, 1], [2, 0, 0], [0, 0, 3, 0, 1, 0], [1, 1, 1, 0, 0, 0, 0], [0, 1]]",0.3001204013642599,"[1, 1, 1, 2, 2, 3, 4, 1]",7,(Constant+(Constant+Constant/x[0])**Constant),(0.9043511089282819+(0.9998459841091684+0.11947980437970251/x[0])**0.47960549740975966),0.3237283366761825,{'errortest': 0.36426232824739657}
"[[0], [0], [0, 1], [2, 3, 3, 2], [0, 0], [0, 0, 3, 0, 2, 2], [1, 1, 1, 1, 1, 0], [0, 1, 1]]",0.31135983909696957,"[1, 1, 2, 4, 2, 5, 6, 1]",7,(Constant+Constant**Constant)+Constant/(Constant+(Constant*x[0]**Constant)),(0.5661250496565129+0.9547973953521942**0.8646822046722334)+0.5313929513132282/(0.9630492683951709+(0.3735006273224357*x[0]**0.7100509047413476)),0.3421882971622012,{'errortest': 0.387859435688627}
