genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [2], [0, 3], [1, 3], [0, 0], [3, 0, 3, 1], [0, 0, 1, 1, 1], [1, 1]]",3.069309701243751,"[1, 1, 1, 2, 2, 4, 5, 2]",7,((x[1]/x[1]+Constant/Constant)-Constant**Constant),((x[1]/x[1]+0.39638776237796014/0.0888051777082659)-0.24403272944124077**0.3406181986174075),3.322500676692169,{'errortest': 3.3087370030333454}
"[[0], [2], [1], [3, 0], [2, 1], [3, 0, 3, 1], [1, 1, 1, 1, 0, 0, 0], [1, 1]]",3.1321944176306915,"[1, 1, 1, 2, 2, 3, 4, 0]",6,((Constant/Constant+(Constant/Constant))**Constant),((0.5670895541866635/0.09059406433862527+(0.32969748905341434/0.05072382323361513))**0.6969941667699391),3.111236714727866,{'errortest': 2.938627561713807}
"[[0], [0], [0, 3], [1, 3], [2, 0], [1, 0, 0, 3], [0, 0, 1, 1, 1], [1, 1]]",3.259150216222881,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(x[1]-x[1]+Constant)+Constant/Constant,(x[1]-x[1]+0.7970114651365384)+0.2831767536293128/0.08735447839679167,3.68496398169981,{'errortest': 3.7705376652068248}
"[[0], [2], [0, 3], [1, 3], [2, 2], [3, 3, 3], [0, 0, 1, 1, 1], [1, 1]]",3.421175772350688,"[1, 1, 1, 2, 2, 2, 3, 2]",7,((x[1]/x[1])/Constant**Constant),((x[1]/x[1])/0.1825570947538031**0.7592703991686999),3.915026514485983,{'errortest': 4.040832107484369}
"[[0], [2], [1], [3, 0], [0, 0], [1, 0, 3, 2], [1, 1, 1, 1, 0, 0, 0], [1, 1]]",3.459695280419692,"[1, 1, 1, 2, 2, 4, 5, 1]",7,((Constant-Constant+Constant/Constant*x[1])**Constant),((0.2942659732885472-0.8540251339784923+0.4206514570329968/0.8446138037599209*x[1])**0.29182222072859887),3.463273769722735,{'errortest': 3.0186710108521915}
"[[0], [2], [0], [2, 2], [2, 0], [1, 2], [0, 1, 1], [1]]",3.474489760272564,"[1, 1, 1, 2, 2, 2, 3, 1]",7,((x[1]**Constant)-(Constant*Constant**Constant)**Constant),((x[1]**0.18190888558166174)-(0.4990450229380964*0.12192957325203002**0.5037138702421463)**0.8258732080162092),3.9889018414087305,{'errortest': 4.070481145965583}
"[[0], [2], [0], [2, 2], [1, 2, 2, 2], [0, 0, 0, 0, 0], [0, 1, 1], [1]]",3.6107030059400653,"[1, 1, 1, 2, 2, 2, 3, 1]",7,(((x[1]+Constant)**Constant)+(Constant**Constant)**Constant),(((x[1]+0.970646005589611)**0.11701675416683233)+(0.4989369723771041**0.21892156983080246)**0.622963943786398),4.15862775894009,{'errortest': 4.296515667058753}
"[[0], [2], [0, 3], [1, 3], [2, 2], [3, 3, 3], [0, 0, 1, 1, 1], [1, 1]]",3.7171867660582256,"[1, 1, 1, 2, 2, 2, 3, 2]",7,((x[1]/x[1])/Constant**Constant),((x[1]/x[1])/0.22117226114590016**0.7417559282071575),4.288965641973104,{'errortest': 4.462766745356827}
"[[0], [2], [1], [0, 0], [0, 1, 1, 2], [0, 3, 1, 0, 2, 1], [1, 1, 1, 1, 0, 0, 0], [1, 0, 0]]",3.7857401142167233,"[1, 1, 1, 2, 4, 6, 7, 3]",7,((Constant+Constant/(Constant-Constant)+(x[1]*x[0])-x[0])**Constant),((0.20055835487981521+0.023756979071993922/(0.37222532664975727-0.11314347679239367)+(x[1]*x[0])-x[0])**0.2597323885774254),3.8595890354056555,{'errortest': 3.46299056976105}
"[[0], [0], [0, 3], [1, 3], [2, 0], [1, 0, 0, 0], [0, 0, 1, 1, 1], [1, 1]]",3.83638657376697,"[1, 1, 2, 2, 2, 4, 5, 2]",7,(x[1]-x[1]+Constant)+Constant+Constant,(x[1]-x[1]+0.9402259769928932)+0.953090296648367+0.9667264829116428,4.430732558140945,{'errortest': 4.619024839041357}
