genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [], [2, 0], [0, 2], [1, 1, 1], [0]]",3.9353288329113782,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.925549936049603 * (x[1]**0.5488805958658137) * (x[2]),4.432054200162816,{'errortest': 5.13695232677604}
"[[0], [3], [0], [1, 2, 2, 1], [3, 2, 1], [1, 0, 0, 0], [0, 0, 0, 0, 0]]",3.9764147948754585,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9372667781467043 * (x[1]**0.5580688771097272) * (x[2]),3.739385508989574,{'errortest': 3.801015624246088}
"[[0], [2], [2, 1], [2], [], [1], [0]]",4.309804054927864,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.9518895820983825**0.8380230277580939)**0.8098726399368085) * (x[1]**0.5562911312376893) * (x[2]),3.9441445035783427,{'errortest': 3.8352602565506944}
"[[0], [2], [3, 3], [2, 1], [0, 3, 0, 3], [1, 0, 0, 1, 0], [0, 0, 0, 0]]",4.375201862737198,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.2169474039964585**0.6232823444914481) * (x[1]**0.6807179104418839) * (x[2]),4.437842439676995,{'errortest': 4.09399636986756}
"[[0], [3], [0], [1, 2, 2, 1], [3, 2, 1], [1, 1, 0], [0]]",4.505790032919398,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.3940588955582457 * (x[1]**0.6787418692350676) * (x[2]),4.543514649318293,{'errortest': 4.163270604410325}
"[[0], [2], [3], [], [], [1], []]",4.7000938495657865,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.9137150822769137**0.7996878646670164) * (x[1]**0.5423730468411544) * (x[2]),5.49407506137459,{'errortest': 6.355720716515417}
"[[0], [2], [2, 1], [0], [0], [1, 0], [0]]",4.936529624563343,"[1, 1, 1, 1, 1, 2, 1]",6,((Constant+x[0]**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.7496510361192598+x[0]**0.3906709935222683)**0.07532000396131844) * (x[1]**0.5489797089999178) * (x[2]),4.4759979676462995,{'errortest': 4.214719847397844}
"[[0], [2], [2, 1], [1, 2, 2, 1], [2], [1, 0], [0]]",4.994335592398181,"[1, 1, 1, 1, 1, 2, 1]",6,(((Constant*x[0])**Constant)**Constant) * (x[1]**Constant) * (x[2]),(((0.5601700170525779*x[0])**0.6231382436803948)**0.0633305836011886) * (x[1]**0.5572022436336862) * (x[2]),4.645660012452368,{'errortest': 4.438514382340044}
"[[0], [1], [0, 0], [2, 1, 0, 1], [3, 0, 0, 0, 1, 1], [0, 1, 0, 1, 1, 0, 0], [0, 0, 0, 0]]",5.043469108085187,"[1, 1, 2, 4, 6, 7, 4]",6,(x[0]/(Constant+x[0])+Constant+Constant-(x[0]-x[0])) * (x[1]**Constant) * (x[2]),(x[0]/(0.22019718540183608+x[0])+0.6430624064954941+0.6546695466044286-(x[0]-x[0])) * (x[1]**0.4403360353683531) * (x[2]),5.174503881676739,{'errortest': 6.253681676768509}
"[[0], [0], [0, 3], [2, 1], [0, 3, 0, 3], [1, 1, 1, 1], [0, 0, 0, 0]]",5.127437307427251,"[1, 1, 2, 2, 3, 4, 0]",5,Constant+(Constant/Constant)+Constant * (x[1]**Constant) * (x[2]),0.7563192871258108+(0.6267670353781847/0.6702747863333113)+0.2565825370198678 * (x[1]**0.7084977730298794) * (x[2]),5.940997826108209,{'errortest': 6.533118557970833}
