genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [3], [], [2, 0], [0, 2], [1, 1, 1], [0]]",3.9353288329113782,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.925549936049603 * (x[1]**0.5488805958658137) * (x[2]),4.432054200162816,{'errortest': 5.13695232677604}
"[[0], [3], [0], [1, 2, 2, 1], [3, 2, 1], [1, 0, 0, 0], [0, 0, 0, 0, 0]]",3.9764147948754585,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.9372667781467043 * (x[1]**0.5580688771097272) * (x[2]),3.739385508989574,{'errortest': 3.801015624246088}
"[[0], [3], [], [2, 0], [3, 2, 1, 0, 1, 2, 2], [1, 1, 1], [0]]",4.036354453314417,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.7586402039620844 * (x[1]**0.5748958489877106) * (x[2]),4.61568247296155,{'errortest': 5.27945294249421}
"[[0], [2], [2, 1], [2], [], [1], [0]]",4.309804054927864,"[1, 1, 1, 1, 0, 1, 0]",5,((Constant**Constant)**Constant) * (x[1]**Constant) * (x[2]),((0.9518895820983825**0.8380230277580939)**0.8098726399368085) * (x[1]**0.5562911312376893) * (x[2]),3.9441445035783427,{'errortest': 3.8352602565506944}
"[[0], [2], [3, 3], [2, 1], [0, 3, 0, 3], [1, 0, 0, 1, 0], [0, 0, 0, 0]]",4.375201862737198,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.2169474039964585**0.6232823444914481) * (x[1]**0.6807179104418839) * (x[2]),4.437842439676995,{'errortest': 4.09399636986756}
"[[0], [3], [0], [1, 2, 2, 1], [3, 2, 1], [1, 1, 0], [0]]",4.505790032919398,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.3940588955582457 * (x[1]**0.6787418692350676) * (x[2]),4.543514649318293,{'errortest': 4.163270604410325}
"[[0], [3], [], [2, 0], [3, 2, 1, 0, 1, 2, 2], [1, 1, 1], [0, 0, 0, 0]]",4.672510101948141,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.8435988882823022 * (x[1]**0.5770320190972231) * (x[2]),4.3253621482100915,{'errortest': 4.036824720933135}
"[[0], [2], [3], [], [], [1], []]",4.7000938495657865,"[1, 1, 1, 0, 0, 1, 0]",4,(Constant**Constant) * (x[1]**Constant) * (x[2]),(0.9137150822769137**0.7996878646670164) * (x[1]**0.5423730468411544) * (x[2]),5.49407506137459,{'errortest': 6.355720716515417}
"[[0], [3], [], [2, 0], [0, 2], [1, 1, 1], [0]]",4.832936766765317,"[1, 1, 0, 0, 0, 1, 0]",3,Constant * (x[1]**Constant) * (x[2]),0.6994454655842524 * (x[1]**0.5803131780172477) * (x[2]),5.658744898638397,{'errortest': 6.444057656045003}
"[[0], [2], [0, 0], [2, 1, 0, 0], [3, 0, 0, 2, 1, 3], [1, 1, 0, 1, 1, 0, 0], [0, 0, 0, 0]]",4.9111379423746815,"[1, 1, 1, 2, 2, 3, 1]",6,(Constant/(Constant+x[0])**Constant) * (x[1]**Constant) * (x[2]),(0.5885961370505374/(0.8781768245791703+x[0])**0.9936625252760902) * (x[1]**0.6957493726712204) * (x[2]),4.486821130755642,{'errortest': 5.447348871462026}
