genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [2, 2], [3, 2, 0], [1, 0, 1], [0, 0, 2, 2, 0, 3], [1, 1, 1, 1, 0, 1, 0], [0, 0, 0]]",0.22178356766339932,"[1, 1, 2, 2, 1, 2, 3, 0]",6,((Constant**Constant)+(((Constant+Constant)**Constant)**Constant)),((0.9213008458389395**0.7346691189734202)+(((0.03794049081466877+0.5645861750916534)**0.7737733409103693)**0.5987459062057304)),0.22652043537469618,{'errortest': 0.2530232441446045}
"[[0], [2], [0], [2, 2], [2, 1], [0, 2], [1, 1, 1], [0]]",0.22303421342222182,"[1, 1, 1, 2, 2, 2, 3, 0]",6,((Constant**Constant)+((Constant*Constant)**Constant)**Constant),((0.8673060423095655**0.2689986432783166)+((0.08394420313829065*0.4151299809616502)**0.15468244686703247)**0.4874747958294212),0.22707660114984854,{'errortest': 0.2540443970530903}
"[[0], [2], [2, 3], [2], [2], [3, 2, 3], [0, 1, 1, 0], [1]]",0.23110964070241366,"[1, 1, 1, 1, 1, 0, 1, 1]",7,(((x[1]**Constant)**Constant)**Constant),(((x[1]**0.7683758754166347)**0.12128417742219522)**0.6714464423099044),0.23743602216194842,{'errortest': 0.2624586794634855}
"[[0], [2], [2], [2], [2], [], [0], [1]]",0.23245847851122917,"[1, 1, 1, 1, 1, 0, 1, 1]",7,(((x[1]**Constant)**Constant)**Constant),(((x[1]**0.2084831553687433)**0.9026517295249855)**0.2999165457465237),0.25009316105746215,{'errortest': 0.26510959429785513}
"[[0], [2], [1], [2, 2], [2, 2], [0, 0, 3, 2, 1], [1, 1], [0, 1, 1]]",0.23951342530140157,"[1, 1, 1, 2, 2, 1, 2, 0]",6,(((Constant**Constant)+(Constant**Constant))**Constant),(((0.8259639354827168**0.7920381040087371)+(0.47901715692053504**0.37837634907906714))**0.970503332885514),0.2569486238805885,{'errortest': 0.2702351355577178}
"[[0], [2], [0], [2, 2], [2, 1], [0, 0], [1, 1, 1], [0]]",0.24068958577839614,"[1, 1, 1, 2, 2, 2, 3, 0]",6,((Constant**Constant)+((Constant+Constant)**Constant)**Constant),((0.45483459510820823**0.35099901282565504)+((0.4817995184391113+0.08328102316668495)**0.44292458905418974)**0.7254681280162192),0.2583023009888679,{'errortest': 0.271309110623007}
"[[0], [2], [1], [2, 0], [2, 1, 0], [0, 0, 3, 1], [0, 1, 1, 0, 0], [1, 0, 0]]",0.25591313975004415,"[1, 1, 1, 2, 3, 4, 5, 3]",7,(((x[1]**Constant)+(Constant+Constant)/x[0]-x[0])**Constant),(((x[1]**0.6194238764022361)+(0.6078075483983764+0.5674189290127691)/x[0]-x[0])**0.10899612568316897),0.25170058187239497,{'errortest': 0.28314283647320143}
"[[0], [2], [2], [2], [2], [], [0], [1]]",0.2594257491883115,"[1, 1, 1, 1, 1, 0, 1, 1]",7,(((x[1]**Constant)**Constant)**Constant),(((x[1]**0.24083986081832376)**0.5273992875283752)**0.5347383130167869),0.2544834152529346,{'errortest': 0.2863023972771184}
"[[0], [2], [1], [3, 3], [1, 0], [3, 2, 3], [1, 1, 1, 0], [0]]",0.2615658789518591,"[1, 1, 1, 2, 0, 1, 2, 0]",5,((Constant/Constant)**Constant),((0.261220363677545/0.12065301131664696)**0.5658622574126945),0.2814486755460215,{'errortest': 0.2904277025764372}
"[[0], [2], [1], [2, 2], [2, 1], [0, 0, 3, 2, 1], [1, 1, 0], [0, 1, 1]]",0.2802599770869364,"[1, 1, 1, 2, 2, 2, 3, 1]",7,(((Constant**Constant)+((Constant+x[0])**Constant))**Constant),(((0.722320826936796**0.42403450086555183)+((0.7574534750680254+x[0])**0.6602536028778321))**0.6182562347147498),0.2884955179780194,{'errortest': 0.3118731987872162}
