genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [3, 0], [2, 0], [1, 2, 2], [3, 0, 3, 3, 1], [1, 1, 1, 1, 0, 0], [0, 0]]",0.29449957698286516,"[1, 1, 2, 2, 3, 4, 5, 1]",7,Constant/((Constant+Constant)**Constant)/Constant/x[0],0.6684713444688309/((0.6562313587045965+0.5672218912360487)**0.4503954532867541)/0.18736057398549955/x[0],0.3178161983395582,{'errortest': 0.3090538163701219}
"[[0], [1], [0, 3], [1, 3, 0], [1, 1], [3, 3, 0, 3, 3], [1, 1, 1, 1, 0, 1], [0]]",0.3034539513306322,"[1, 1, 2, 2, 2, 5, 6, 1]",6,(((Constant/Constant)/(Constant+Constant))/x[0]/Constant),(((0.5982871490056922/0.47962574436040384)/(0.3869586069470311+0.18948392034917227))/x[0]/0.6866955183920599),0.3559144391719583,{'errortest': 0.3215514520949468}
"[[0], [0], [3, 0], [2, 0], [1, 2, 2], [3, 0, 3, 3, 1], [0, 1, 0, 1, 0, 0], [0, 0, 0]]",0.32087723082156483,"[1, 1, 2, 2, 3, 4, 5, 3]",7,x[0]/((Constant+x[0])**Constant)/Constant/x[0],x[0]/((0.07051486275582308+x[0])**0.9839144499902805)/0.2810387196158636/x[0],0.31096366987544094,{'errortest': 0.33258224092228605}
"[[0], [1], [2, 0], [3, 0, 2], [0, 1, 0], [3, 0, 3, 2, 0, 3, 2, 2], [1, 0, 1, 0, 1, 1, 0], [0, 0, 1, 0]]",0.4158402915280201,"[1, 1, 2, 3, 3, 6, 7, 3]",7,((Constant**Constant)/x[0]+Constant/(x[0]*Constant)+(Constant/x[1]**Constant)),((0.9622692404233061**0.0027073972096500754)/x[0]+0.2952650528904722/(x[0]*0.16920664746110592)+(0.7663283468445438/x[1]**0.012406205020372374)),0.3622367302459903,{'errortest': 0.4224631431415305}
"[[0], [1], [2, 0], [3, 0, 2], [0, 1, 0], [3, 0, 3, 3, 0, 3, 2, 2], [1, 1, 1, 0, 1, 1, 0], [0, 0, 1, 0]]",0.43364168472545994,"[1, 1, 2, 3, 3, 6, 7, 2]",7,((Constant**Constant)/Constant+Constant/(x[0]/Constant)+(Constant/x[0]**Constant)),((0.6297331749027815**0.7841460153773065)/0.3491989633571658+0.730630531805241/(x[0]/0.036459971397475144)+(0.7031657470991173/x[0]**0.5544876528447691)),0.47828334234587533,{'errortest': 0.4865048666384209}
"[[0], [0], [3, 0], [3, 3], [1, 0], [3, 0, 3, 3], [1, 1, 1, 1], []]",0.45242553912738115,"[1, 1, 2, 2, 0, 2, 3, 0]",5,Constant/Constant+Constant,0.3172028400237591/0.1812885014580019+0.9967994968349276,0.47584836802013997,{'errortest': 0.5078877810734794}
"[[0], [0], [2, 0], [3, 3, 2, 2], [1, 0], [0, 0, 3, 3], [1, 1, 1, 1, 0, 0, 1], [0, 1, 1]]",0.4530227857123692,"[1, 1, 2, 3, 1, 3, 4, 0]",6,(Constant**Constant)+Constant+((Constant/Constant)**Constant),(0.7238399486152246**0.9689695372832292)+0.9565615928917571+((0.49892217241989545/0.35392650295434247)**0.21655685665255353),0.4722959934233082,{'errortest': 0.5075442703432375}
"[[0], [1], [2, 0], [3, 3, 2, 2], [2, 1, 1, 1], [3, 0, 3, 3, 0, 3, 2, 2], [0, 1, 1, 0, 0, 1, 0, 1, 1], [0, 0, 1, 0]]",0.45685064917230367,"[1, 1, 2, 3, 1, 2, 3, 1]",6,((x[0]**Constant)/Constant+(Constant**Constant)),((x[0]**0.024124524249438783)/0.5232048264278588+(0.8278912108789666**0.8196388381950449)),0.47359873105237515,{'errortest': 0.5114332467648773}
"[[0], [0], [3, 0], [3, 2], [1, 0], [3, 0, 3, 3], [1, 1, 1, 1], []]",0.4592578018765322,"[1, 1, 2, 2, 1, 3, 4, 0]",6,Constant/Constant+((Constant/Constant)**Constant),0.9695204294151342/0.5301504430885213+((0.31282376565033476/0.32207195220174767)**0.2985981664693177),0.4658395921908748,{'errortest': 0.5105059797684129}
"[[0], [1], [2, 3], [2, 3], [2, 2, 2], [3, 0, 3, 3, 1], [0, 1, 1, 1], [0, 1, 1, 0]]",0.4662379371877387,"[1, 1, 2, 1, 1, 1, 2, 1]",7,(((x[0]**Constant)**Constant)/Constant),(((x[0]**0.2039921235972867)**0.3582072417173937)/0.3716808226731374),0.4940423272768688,{'errortest': 0.5255012295103753}
