genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 3], [1, 3, 0], [1, 1], [3, 3, 0, 3, 3], [1, 1, 1, 1, 0, 1], [0]]",0.2942184041591303,"[1, 1, 2, 2, 2, 5, 6, 1]",6,(((Constant/Constant)/(Constant+Constant))/x[0]/Constant),(((0.3642039891017924/0.5756726842595952)/(0.6650360563647953+0.12808456413605818))/x[0]/0.24713228986247782),0.32651175432352875,{'errortest': 0.30990776113379376}
"[[0], [0], [3, 0], [2, 0], [1, 2, 2], [3, 0, 3, 3, 1], [1, 1, 1, 1, 0, 0], [0, 0]]",0.29449957698286516,"[1, 1, 2, 2, 3, 4, 5, 1]",7,Constant/((Constant+Constant)**Constant)/Constant/x[0],0.6684713444688309/((0.6562313587045965+0.5672218912360487)**0.4503954532867541)/0.18736057398549955/x[0],0.3178161983395582,{'errortest': 0.3090538163701219}
"[[0], [1], [0, 3], [1, 3, 3, 3], [0, 0, 0, 2], [1, 0, 3, 3, 0, 3, 2, 2], [1, 1, 1, 1, 0, 1], [0]]",0.29629835835441337,"[1, 1, 2, 2, 2, 5, 6, 1]",6,((Constant-Constant+Constant/Constant)/x[0]+Constant),((0.5819777460146867-0.8051878791555962+0.7884579932784258/0.23097988972284844)/x[0]+0.0068665025849458106),0.33679988624121643,{'errortest': 0.3130595610851839}
"[[0], [0], [2, 0], [1, 3, 2, 2], [1, 1, 1, 1], [3, 0, 3, 3, 0, 3, 2, 2], [1, 1, 1, 1, 0, 1, 0], [0, 1, 0]]",0.2985280110305011,"[1, 1, 2, 3, 3, 6, 7, 2]",7,(((Constant/Constant)+(Constant/Constant))**Constant)/x[0]+((Constant/x[1])**Constant),(((0.10101870805688862/0.6890355772644127)+(0.7305166300759894/0.17048861894174827))**0.7763367786742407)/x[0]+((0.7377947594792243/x[1])**0.841221279119883),0.3444964561090668,{'errortest': 0.3158999799656236}
"[[0], [1], [0, 3], [1, 3, 0], [1, 1], [3, 3, 0, 3, 3], [1, 1, 1, 1, 0, 1], [0]]",0.3034539513306322,"[1, 1, 2, 2, 2, 5, 6, 1]",6,(((Constant/Constant)/(Constant+Constant))/x[0]/Constant),(((0.5982871490056922/0.47962574436040384)/(0.3869586069470311+0.18948392034917227))/x[0]/0.6866955183920599),0.3559144391719583,{'errortest': 0.3215514520949468}
"[[0], [1], [2, 0], [3, 0, 2], [1, 1, 1], [3, 3, 0, 3, 3, 1], [1, 1, 1, 1, 0, 1, 1], [0, 0, 1, 0]]",0.3174600234542072,"[1, 1, 2, 3, 3, 6, 7, 1]",7,((Constant**Constant)/(Constant/Constant)+(Constant/x[0])/((Constant-Constant)**Constant)),((0.4535585195293794**0.13179296234935478)/(0.9843879276472255/0.6444568956934108)+(0.9664650783321581/x[0])/((0.7076064281546461-0.48992555231547363)**0.6252086709835639)),0.3558725834299847,{'errortest': 0.34057565856336963}
"[[0], [0], [3, 0], [2, 0], [1, 2, 2], [3, 0, 3, 3, 1], [0, 1, 0, 1, 0, 0], [0, 0, 0]]",0.32087723082156483,"[1, 1, 2, 2, 3, 4, 5, 3]",7,x[0]/((Constant+x[0])**Constant)/Constant/x[0],x[0]/((0.07051486275582308+x[0])**0.9839144499902805)/0.2810387196158636/x[0],0.31096366987544094,{'errortest': 0.33258224092228605}
"[[0], [1], [2, 0], [1, 3, 3, 3], [0, 2, 0, 2], [3, 0, 3, 3, 0, 3, 2, 2], [0, 1, 1, 1, 0, 1, 0, 1, 1], [0, 0, 1, 0]]",0.3294627505139106,"[1, 1, 2, 3, 2, 4, 5, 2]",7,(((x[0]/Constant+Constant)**Constant)/Constant/x[0]),(((x[0]/0.5820546165324004+0.14831024746673638)**0.0953905216414006)/0.3485156372430548/x[0]),0.3940115797256227,{'errortest': 0.35195271547680324}
"[[0], [0], [2, 0], [1, 3, 2, 2], [0, 1, 1, 1], [3, 0, 3, 3, 0, 3, 2, 2], [1, 1, 1, 1, 0, 1, 0], [0, 0, 1, 1, 0]]",0.33838031178828437,"[1, 1, 2, 3, 3, 6, 7, 2]",7,((Constant/Constant+(Constant/Constant))**Constant)/x[0]+((Constant/x[0])**Constant),((0.56364793524019/0.6304502918132511+(0.8295288500766375/0.4392022310876864))**0.7343533229768058)/x[0]+((0.5337680768663801/x[0])**0.21078311515574166),0.39557298587617823,{'errortest': 0.3657652218481345}
"[[0], [1], [0, 0], [1, 3, 3, 3], [0, 2, 0, 2], [3, 0, 3, 3, 0, 3, 2, 2], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",0.3442449291274183,"[1, 1, 2, 4, 2, 5, 6, 6]",7,((x[0]/x[0]+x[0])/x[0]/x[0]+x[0]),((x[0]/x[0]+x[0])/x[0]/x[0]+x[0]),0.3699038657163714,{'errortest': 0.371332960353433}
