genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 1], [0, 2, 3, 3], [2, 0, 2], [3, 3, 3, 0, 3], [1, 1, 0, 0, 0, 0], [0, 0, 1, 1]]",0.8914262308477342,"[1, 1, 2, 4, 3, 5, 6, 4]",7,(Constant/Constant/x[0]/(x[0]**Constant)+(x[1]/x[1])),(0.7165551498409471/0.2888506127570609/x[0]/(x[0]**0.6076532527590524)+(x[1]/x[1])),1.1076979486916119,{'errortest': 1.2692709437936518}
"[[0], [0], [2, 3], [3, 2], [2, 0, 2], [3, 0, 3, 3], [0, 0, 1], [1, 0, 1, 1]]",1.229723746684237,"[1, 1, 2, 1, 0, 1, 2, 2]",6,(x[1]**Constant)/x[0],(x[1]**0.20111162814310302)/x[0],1.3017213001313248,{'errortest': 1.2845319993480677}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 3, 2], [0, 0, 1], [1, 0, 1, 1]]",1.2829167832075608,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.28739814399421015)**0.6494795771076916)/x[0],1.527620076621247,{'errortest': 1.4648796071631098}
"[[0], [2], [0], [1, 2], [0, 1, 2], [3, 3, 0, 2], [1, 0, 1, 0, 0], [0, 0, 1]]",1.3252073499085082,"[1, 1, 1, 2, 3, 4, 5, 3]",7,((Constant/x[0]/(Constant+x[0]))*(x[1]**Constant)**Constant),((0.19548111052701667/x[0]/(0.169961059897212+x[0]))*(x[1]**0.5184492120727257)**0.71957845749306),1.5115539819107118,{'errortest': 1.7121856119440366}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 2, 1, 0, 2], [0, 0, 1], [1, 0, 1, 1]]",1.399566225907195,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.2325324690350602)**0.7715864615932646)/x[0],1.707787178185304,{'errortest': 1.6472141557161317}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 3, 2], [0, 0, 1], [1, 0, 1, 1]]",1.454345069576651,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.9312184337865039)**0.22992479910331365)/x[0],1.3790041736499477,{'errortest': 1.4668046743321048}
"[[0], [0], [2, 3], [2, 2, 1], [2, 0, 2], [3, 2, 1, 0, 2], [0, 0, 1], [1, 0]]",1.471419242731491,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.23431161490401686)**0.7503163221275658)/x[0],1.8056286067855847,{'errortest': 1.7495385403763575}
"[[0], [2], [0], [1, 2], [0, 1, 0], [3, 2, 3, 2, 2], [0, 0, 1, 0, 1, 0], [0, 0, 0, 1]]",1.572476149516977,"[1, 1, 1, 2, 3, 5, 6, 4]",7,((x[0]/x[0]*(Constant/x[0]))*(Constant*x[1]**Constant)**Constant),((x[0]/x[0]*(0.7778232706006116/x[0]))*(0.5398072394080241*x[1]**0.8070742846174829)**0.28537644261225614),1.9360916195257938,{'errortest': 1.862231525040465}
"[[0], [0], [2, 2], [2, 3], [1, 1], [3, 3, 0, 3], [0, 1, 0, 1, 1, 0, 0, 0, 0], [1, 0]]",1.577878064438338,"[1, 1, 2, 2, 1, 2, 3, 2]",7,(((x[1]/Constant)**Constant)**Constant)/(x[0]**Constant),(((x[1]/0.6337773114956066)**0.29776805292627295)**0.5615008453390917)/(x[0]**0.939773891777262),1.9162743959081723,{'errortest': 1.8587128925320675}
"[[0], [1], [2, 3], [3, 2], [1, 2, 1], [3, 3, 2], [0, 0, 1, 1, 1], [1, 0]]",1.762988945620287,"[1, 1, 2, 1, 0, 1, 2, 2]",6,((x[1]**Constant)/x[0]),((x[1]**0.2235557623560902)/x[0]),1.6304532232596465,{'errortest': 1.8025669130528492}
"[[0], [0], [2, 0], [2, 2, 2], [2, 0, 1, 1], [3, 3, 1, 0, 2, 3], [0, 0, 1, 1, 0, 0, 1], [1, 0, 1]]",1.9347652590849507,"[1, 1, 2, 3, 3, 4, 5, 3]",7,((x[1]**Constant)**Constant)/(x[0]/Constant**Constant)-((Constant+x[1])**Constant),((x[1]**0.3503281803991749)**0.9113032869771596)/(x[0]/0.6247508139602114**0.5907730796279255)-((0.4505665365094955+x[1])**0.19193949877133065),1.777432649302486,{'errortest': 2.368430358113832}
"[[0], [2], [2, 2], [1, 3, 3], [1, 2, 1, 2], [3, 3, 3, 0], [0, 0, 1, 1, 1, 0, 0], [1, 0]]",2.6402950460004155,"[1, 1, 1, 1, 2, 2, 3, 2]",7,((((x[1]/x[0])/Constant)**Constant)**Constant),((((x[1]/x[0])/0.842219607662547)**0.7345059772756236)**0.29657331815791177),2.8587463484314988,{'errortest': 2.6780225885824716}
"[[0], [2], [0, 2], [2, 3], [1, 0, 2, 0], [3, 3, 3, 0, 3], [0, 1, 0, 1, 1, 0, 0, 0, 0], [1, 0]]",3.24462136586794,"[1, 1, 1, 2, 1, 2, 3, 2]",7,(((x[1]/Constant)**Constant)/x[0]**Constant),(((x[1]/0.22866496203035147)**0.08972925017095479)/x[0]**0.8858982920277124),3.8106328796178675,{'errortest': 3.920709502019764}
"[[0], [2], [2, 0], [1, 2], [0, 1, 2], [3, 2, 0, 3, 2, 1], [0, 0, 1, 0, 0, 0, 1], [0, 0, 1]]",3.8107784534257156,"[1, 1, 1, 1, 2, 3, 4, 3]",7,(((x[0]/x[0]*(Constant+x[1]))**Constant)**Constant),(((x[0]/x[0]*(0.45878662883906496+x[1]))**0.2638748829888178)**0.5550369890792343),4.394755834107725,{'errortest': 4.548621554477376}
"[[0], [1], [0, 1], [0, 2, 3, 3], [2, 0, 2], [3, 3, 3, 0, 3], [1, 1, 1, 0, 0, 0], [0, 0, 1, 0]]",4.011771063722799,"[1, 1, 2, 4, 3, 5, 6, 3]",7,(Constant/Constant/Constant/(x[0]**Constant)+(x[0]/x[1])),(0.2110989912571044/0.38049509271942417/0.3356870830482337/(x[0]**0.7931198915549228)+(x[0]/x[1])),4.643164821569559,{'errortest': 4.830640261977342}
"[[0], [2], [0], [1, 2], [0, 1, 0], [3, 3, 0, 2, 3], [1, 0, 1, 0, 0, 0], [0, 0, 1, 0]]",4.06994927233611,"[1, 1, 1, 2, 3, 5, 6, 4]",7,((Constant/x[0]/(Constant+x[0]))*(x[1]/x[0]**Constant)**Constant),((0.8616500687244893/x[0]/(0.8905989846782789+x[0]))*(x[1]/x[0]**0.6281064548524982)**0.3240408274252745),3.9773072524364945,{'errortest': 4.9005484811781255}
