genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 3, 2], [0, 0, 1], [1, 0, 1, 1]]",1.454345069576651,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.9312184337865039)**0.22992479910331365)/x[0],1.3790041736499477,{'errortest': 1.4668046743321048}
"[[0], [2], [0], [1, 2], [0, 1, 0], [3, 2, 3, 2, 2], [0, 0, 1, 0, 1, 0], [0, 0, 0, 1]]",1.572476149516977,"[1, 1, 1, 2, 3, 5, 6, 4]",7,((x[0]/x[0]*(Constant/x[0]))*(Constant*x[1]**Constant)**Constant),((x[0]/x[0]*(0.7778232706006116/x[0]))*(0.5398072394080241*x[1]**0.8070742846174829)**0.28537644261225614),1.9360916195257938,{'errortest': 1.862231525040465}
"[[0], [0], [2, 2], [2, 3], [1, 1], [3, 3, 0, 3], [0, 1, 0, 1, 1, 0, 0, 0, 0], [1, 0]]",1.577878064438338,"[1, 1, 2, 2, 1, 2, 3, 2]",7,(((x[1]/Constant)**Constant)**Constant)/(x[0]**Constant),(((x[1]/0.6337773114956066)**0.29776805292627295)**0.5615008453390917)/(x[0]**0.939773891777262),1.9162743959081723,{'errortest': 1.8587128925320675}
"[[0], [1], [2, 3], [3, 2], [1, 2, 1], [3, 3, 2], [0, 0, 1, 1, 1], [1, 0]]",1.762988945620287,"[1, 1, 2, 1, 0, 1, 2, 2]",6,((x[1]**Constant)/x[0]),((x[1]**0.2235557623560902)/x[0]),1.6304532232596465,{'errortest': 1.8025669130528492}
"[[0], [2], [0], [1, 2], [0, 1, 2], [3, 3, 2, 2], [1, 0, 1, 0, 1], [0, 0]]",1.9458861344974812,"[1, 1, 1, 2, 3, 4, 5, 2]",7,((Constant/x[0]/(Constant*x[0]))*(Constant**Constant)**Constant),((0.9320220485341105/x[0]/(0.5214273574535835*x[0]))*(0.6642740222833664**0.05316746476841905)**0.5724318991798777),2.4134533080784935,{'errortest': 2.523096816565047}
"[[0], [0], [2, 1], [2, 2, 1], [1, 2, 1, 2], [3, 2, 1, 0, 2], [0, 1, 1, 1, 1, 0], [1, 0]]",2.079607671401086,"[1, 1, 2, 3, 4, 5, 6, 2]",7,(((x[1]/Constant)**Constant)**Constant)*((Constant**Constant)-((Constant+Constant)*x[0])),(((x[1]/0.0922612463548318)**0.5936522920294617)**0.3826162419078194)*((0.682178471583406**0.060196240707096615)-((0.24427761106146673+0.20587159191279802)*x[0])),2.269466989950134,{'errortest': 2.1143955000138046}
"[[0], [0], [2, 1], [2, 2, 1], [1, 2, 1, 2], [3, 2, 3, 1, 2], [0, 1, 1, 1, 1, 0], [0, 0, 1, 1]]",2.3686208322261484,"[1, 1, 2, 3, 4, 5, 6, 2]",7,(((x[0]/Constant)**Constant)**Constant)*((Constant**Constant)/((Constant-Constant)*x[0])),(((x[0]/0.05600722705031924)**0.11434613652271208)**0.8208133798556916)*((0.32414577722260174**0.22119032740134537)/((0.880329171276065-0.5294254236113868)*x[0])),2.8468140788297727,{'errortest': 2.9221317584198863}
"[[0], [2], [2], [1, 2], [1, 2, 1], [3, 2, 3, 3], [0, 0, 1], [1, 0, 1]]",2.436555556761432,"[1, 1, 1, 1, 2, 2, 3, 2]",7,((((x[1]/x[0])*Constant)**Constant)**Constant),((((x[1]/x[0])*0.08756573217061836)**0.8921389202269373)**0.3766025322213913),2.6534017385549062,{'errortest': 2.402930594363731}
"[[0], [2], [2], [1, 2], [2, 0], [3, 2, 3], [0, 0, 1, 1, 1], [1, 0, 1, 1]]",2.529821994084194,"[1, 1, 1, 1, 2, 2, 3, 2]",7,(((x[1]/x[0]*Constant)**Constant)**Constant),(((x[1]/x[0]*0.2467555425088367)**0.7627611617215039)**0.3699173141711296),2.71310557485124,{'errortest': 2.46742530079197}
"[[0], [2], [2], [1, 2], [1, 2, 1], [3, 2, 2, 0], [0, 0, 1], [1, 0]]",2.623773718757422,"[1, 1, 1, 1, 2, 2, 3, 2]",7,((((x[1]/x[0])*Constant)**Constant)**Constant),((((x[1]/x[0])*0.9059759464290483)**0.253514446665576)**0.8938558606700642),2.8382715999878005,{'errortest': 2.6489975096892673}
