genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,fitness_validation,other_info
"[[0], [1], [0, 1], [0, 2, 3, 3], [2, 0, 2], [3, 3, 3, 0, 3], [1, 1, 0, 0, 0, 0], [0, 0, 1, 1]]",0.8914262308477342,"[1, 1, 2, 4, 3, 5, 6, 4]",7,(Constant/Constant/x[0]/(x[0]**Constant)+(x[1]/x[1])),(0.7165551498409471/0.2888506127570609/x[0]/(x[0]**0.6076532527590524)+(x[1]/x[1])),1.1076979486916119,{'errortest': 1.2692709437936518}
"[[0], [2], [0, 3], [1, 2], [1, 1, 2], [3, 3, 0, 2], [1, 1, 0, 0, 0], [0, 0, 1]]",1.22531370641042,"[1, 1, 1, 2, 3, 4, 5, 3]",7,(((Constant/Constant)/(x[0]+x[0]))*(x[1]**Constant)**Constant),(((0.29723248695482074/0.16467087837984362)/(x[0]+x[0]))*(x[1]**0.7262517284252408)**0.293951291985484),1.3253468140307914,{'errortest': 1.2956607134782812}
"[[0], [0], [2, 3], [3, 2], [2, 0, 2], [3, 0, 3, 3], [0, 0, 1], [1, 0, 1, 1]]",1.229723746684237,"[1, 1, 2, 1, 0, 1, 2, 2]",6,(x[1]**Constant)/x[0],(x[1]**0.20111162814310302)/x[0],1.3017213001313248,{'errortest': 1.2845319993480677}
"[[0], [1], [2, 0], [2, 2, 2], [2, 0, 1, 1], [3, 2, 3, 0, 2], [0, 1, 0, 1, 1, 0, 0, 0, 0], [1, 0, 1]]",1.2539059643175146,"[1, 1, 2, 3, 3, 4, 5, 2]",7,(((x[1]**Constant)**Constant)/(Constant*x[0]**Constant)/((Constant+Constant)**Constant)),(((x[1]**0.3615070109097549)**0.39350067769818997)/(0.5661496498000547*x[0]**0.9649937547428601)/((0.812245062021921+0.5623068540302667)**0.4358459195975485)),1.3239800098961485,{'errortest': 1.2907971786914725}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 3, 2], [0, 0, 1], [1, 0, 1, 1]]",1.2829167832075608,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.28739814399421015)**0.6494795771076916)/x[0],1.527620076621247,{'errortest': 1.4648796071631098}
"[[0], [2], [0], [1, 2], [0, 1, 2], [3, 3, 0, 2], [1, 0, 1, 0, 0], [0, 0, 1]]",1.3252073499085082,"[1, 1, 1, 2, 3, 4, 5, 3]",7,((Constant/x[0]/(Constant+x[0]))*(x[1]**Constant)**Constant),((0.19548111052701667/x[0]/(0.169961059897212+x[0]))*(x[1]**0.5184492120727257)**0.71957845749306),1.5115539819107118,{'errortest': 1.7121856119440366}
"[[0], [1], [0, 0], [2, 2, 2, 1], [2, 0, 2, 1, 0], [3, 2, 3, 2, 2, 1, 2], [0, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 1, 0]]",1.3623907275829976,"[1, 1, 2, 4, 5, 7, 8, 6]",7,((x[0]**Constant)/(x[0]*x[0]**Constant)/(x[1]**Constant)*((Constant*x[1])-Constant*x[0])),((x[0]**0.5993591580700639)/(x[0]*x[0]**0.7014270280096078)/(x[1]**0.43917343677094267)*((0.06896785632238356*x[1])-0.3246633744242654*x[0])),1.5097941632772802,{'errortest': 1.5606051200767284}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 2, 1, 0, 2], [0, 0, 1], [1, 0, 1, 1]]",1.399566225907195,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.2325324690350602)**0.7715864615932646)/x[0],1.707787178185304,{'errortest': 1.6472141557161317}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 3, 2], [0, 0, 1], [1, 0, 1, 1]]",1.454345069576651,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.9312184337865039)**0.22992479910331365)/x[0],1.3790041736499477,{'errortest': 1.4668046743321048}
"[[0], [0], [2, 3], [2, 2, 1], [2, 0, 2], [3, 2, 1, 0, 2], [0, 0, 1], [1, 0]]",1.471419242731491,"[1, 1, 2, 1, 1, 1, 2, 2]",7,((x[1]**Constant)**Constant)/x[0],((x[1]**0.23431161490401686)**0.7503163221275658)/x[0],1.8056286067855847,{'errortest': 1.7495385403763575}
"[[0], [0], [3, 3], [3, 2, 3, 3], [2, 0, 2], [3, 3, 2], [1, 1, 1, 1, 0, 0], [1, 0, 1, 1]]",3.1045815010312037,"[1, 1, 2, 0, 0, 1, 2, 0]",4,Constant/Constant,0.4528827482862784/0.09827313269480231,3.41315133841979,{'errortest': 3.4310859290760045}
"[[0], [2], [0, 3], [1, 2], [1, 1, 2], [3, 3, 0, 2], [0, 0, 1, 0, 0], [1, 0, 1, 1]]",3.1261299204844297,"[1, 1, 1, 2, 3, 4, 5, 4]",7,(((x[1]/x[0])/(Constant+x[1]))*(x[1]**Constant)**Constant),(((x[1]/x[0])/(0.618447057001467+x[1]))*(x[1]**0.9792060755814823)**0.10687649155459844),3.6851283125741667,{'errortest': 3.780238464156809}
"[[0], [0], [2, 3], [3, 2], [2, 0, 2], [3, 2, 1, 0, 2], [1, 1, 1], [0, 0, 1, 1]]",3.3334313036366536,"[1, 1, 2, 1, 0, 1, 2, 0]",5,(Constant**Constant)/Constant,(0.5234502632446094**0.4081159611136631)/0.19983993702655967,3.7940456465549035,{'errortest': 3.9000579553886308}
"[[0], [0], [2, 3], [2, 2], [2, 0, 2], [3, 2, 3, 0, 2], [0, 1, 0, 1, 1, 0, 0, 0, 0], [1, 0, 1]]",3.620637058338447,"[1, 1, 2, 1, 1, 1, 2, 1]",7,((x[1]**Constant)**Constant)/Constant,((x[1]**0.5913414417436347)**0.1396532561500905)/0.5638047483101591,4.17066146147664,{'errortest': 4.310674298001079}
"[[0], [2], [0], [0, 2], [0, 1, 2], [3, 3, 0, 2], [0, 0, 1, 0, 0], [1, 0, 1, 1]]",3.959214953416493,"[1, 1, 1, 2, 3, 4, 5, 4]",7,(x[1]/x[0]/(Constant+x[1])*(x[1]**Constant)**Constant),(x[1]/x[0]/(0.35551358384239184+x[1])*(x[1]**0.4052700571093838)**0.1398462101959883),4.5835427282126595,{'errortest': 4.750839431287104}
"[[0], [0], [2, 3], [2, 2], [1, 1], [3, 2, 3, 0, 2], [0, 0, 1], [1, 0, 1, 1]]",4.097075578642882,"[1, 1, 2, 1, 1, 2, 3, 2]",7,(((x[1]/x[0])**Constant)**Constant)*Constant,(((x[1]/x[0])**0.5408746223471987)**0.7195937341352449)*0.11636906722164364,4.708464885918175,{'errortest': 4.844004855084538}
